[Event "Titled Arena Feb 2019"]
[Site "https://lichess.org/LSjKeo2I"]
[Date "2019.02.09"]
[White "vovaches"]
[Black "DrNykterstein"]
[Result "0-1"]
[UTCDate "2019.02.09"]
[UTCTime "20:08:15"]
[WhiteElo "2617"]
[BlackElo "3093"]
[WhiteRatingDiff "-1"]
[BlackRatingDiff "+2"]
[WhiteTitle "CM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B06"]
[Opening "Modern Defense: Standard Line"]
[Termination "Normal"]

1. e4 { [%eval 0.12] [%clk 0:01:00] } 1... g6 { [%eval 0.46] [%clk 0:01:00] } 2. d4 { [%eval 0.28] [%clk 0:00:59] } 2... Bg7 { [%eval 0.32] [%clk 0:01:00] } 3. Nc3 { [%eval 0.32] [%clk 0:00:59] } 3... e6 { [%eval 0.81] [%clk 0:00:59] } 4. h4 { [%eval 0.85] [%clk 0:00:59] } 4... Ne7 { [%eval 1.89] [%clk 0:00:57] } 5. h5 { [%eval 1.64] [%clk 0:00:58] } 5... d5 { [%eval 1.87] [%clk 0:00:57] } 6. Nf3 { [%eval 1.6] [%clk 0:00:57] } 6... dxe4 { [%eval 1.78] [%clk 0:00:55] } 7. Nxe4 { [%eval 1.61] [%clk 0:00:56] } 7... Nf5 { [%eval 2.5] [%clk 0:00:55] } 8. Bg5 { [%eval 2.48] [%clk 0:00:54] } 8... f6 { [%eval 3.17] [%clk 0:00:54] } 9. Be3 { [%eval 0.77] [%clk 0:00:51] } 9... Nxe3 { [%eval 0.69] [%clk 0:00:53] } 10. fxe3 { [%eval 0.96] [%clk 0:00:51] } 10... f5 { [%eval 0.92] [%clk 0:00:53] } 11. h6 { [%eval 0.0] [%clk 0:00:49] } 11... Bxh6 { [%eval 0.08] [%clk 0:00:52] } 12. Rxh6 { [%eval 0.0] [%clk 0:00:46] } 12... fxe4 { [%eval 0.08] [%clk 0:00:52] } 13. Ne5 { [%eval -0.66] [%clk 0:00:46] } 13... Qg5 { [%eval -0.85] [%clk 0:00:52] } 14. Rh3 { [%eval -0.98] [%clk 0:00:44] } 14... Nd7 { [%eval -0.15] [%clk 0:00:51] } 15. Nxd7 { [%eval -2.92] [%clk 0:00:41] } 15... Bxd7 { [%eval -2.67] [%clk 0:00:51] } 16. Qd2 { [%eval -2.74] [%clk 0:00:40] } 16... O-O-O { [%eval -2.54] [%clk 0:00:50] } 17. O-O-O { [%eval -2.96] [%clk 0:00:39] } 17... e5 { [%eval -2.7] [%clk 0:00:50] } 18. Qa5 { [%eval -6.77] [%clk 0:00:35] } 18... Bxh3 { [%eval -6.52] [%clk 0:00:47] } 19. gxh3 { [%eval -7.03] [%clk 0:00:31] } 19... Qxe3+ { [%eval -6.94] [%clk 0:00:46] } 20. Kb1 { [%eval -8.59] [%clk 0:00:29] } 20... Rxd4 { [%eval -8.38] [%clk 0:00:46] } 21. Re1 { [%eval -10.5] [%clk 0:00:28] } 21... Rhd8 { [%eval -9.68] [%clk 0:00:45] } 22. Bd3 { [%eval -9.45] [%clk 0:00:21] } 22... exd3 { [%eval -7.52] [%clk 0:00:41] } 23. Rxe3 { [%eval -7.45] [%clk 0:00:17] } 23... d2 { [%eval -7.37] [%clk 0:00:41] } 24. a3 { [%eval -7.54] [%clk 0:00:15] } 24... d1=Q+ { [%eval -7.48] [%clk 0:00:41] } 25. Ka2 { [%eval -7.4] [%clk 0:00:15] } 25... a6 { [%eval -7.26] [%clk 0:00:39] } 26. Qc5 { [%eval -7.75] [%clk 0:00:14] } 26... Kb8 { [%eval -7.54] [%clk 0:00:37] } 27. Rxe5 { [%eval -15.76] [%clk 0:00:13] } 27... R4d5 { [%eval -14.35] [%clk 0:00:37] } 28. Rxd5 { [%eval -15.55] [%clk 0:00:11] } 28... Qxd5+ { [%eval -15.39] [%clk 0:00:37] } 29. Qxd5 { [%eval -15.18] [%clk 0:00:10] } 29... Rxd5 { [%eval -8.8] [%clk 0:00:36] } 0-1
