[Event "Rated Bullet game"]
[Site "https://lichess.org/Oj36wUrS"]
[Date "2021.11.11"]
[White "Nikotheo"]
[Black "DrNykterstein"]
[Result "1-0"]
[UTCDate "2021.11.11"]
[UTCTime "01:47:55"]
[WhiteElo "3122"]
[BlackElo "3349"]
[WhiteRatingDiff "+9"]
[BlackRatingDiff "-9"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B04"]
[Opening "Alekhine Defense: Modern Variation, Larsen Variation"]
[Termination "Time forfeit"]

