[Event "Titled Arena September '19"]
[Site "https://lichess.org/WZStgrkV"]
[Date "2019.09.07"]
[White "mutdpro"]
[Black "DrNykterstein"]
[Result "0-1"]
[UTCDate "2019.09.07"]
[UTCTime "19:51:37"]
[WhiteElo "2880"]
[BlackElo "3021"]
[WhiteRatingDiff "-4"]
[BlackRatingDiff "+4"]
[WhiteTitle "IM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A46"]
[Opening "Indian Defense: Spielmann-Indian"]
[Termination "Normal"]

1. d4 { [%eval 0.25] [%clk 0:01:00] } 1... Nf6 { [%eval 0.22] [%clk 0:01:00] } 2. Nf3 { [%eval 0.11] [%clk 0:01:00] } 2... c5 { [%eval 0.24] [%clk 0:00:59] } 3. c3 { [%eval 0.0] [%clk 0:00:59] } 3... d5 { [%eval 0.0] [%clk 0:00:58] } 4. Bf4 { [%eval -0.16] [%clk 0:00:58] } 4... Qb6 { [%eval 0.24] [%clk 0:00:57] } 5. Qc2 { [%eval -0.1] [%clk 0:00:57] } 5... Nc6 { [%eval 0.18] [%clk 0:00:56] } 6. e3 { [%eval -0.12] [%clk 0:00:57] } 6... Bg4 { [%eval 0.24] [%clk 0:00:54] } 7. Nbd2 { [%eval 0.08] [%clk 0:00:56] } 7... e6 { [%eval 0.0] [%clk 0:00:54] } 8. h3 { [%eval 0.0] [%clk 0:00:55] } 8... Bf5 { [%eval 0.0] [%clk 0:00:53] } 9. dxc5 { [%eval 0.02] [%clk 0:00:53] } 9... Bxc5 { [%eval 0.07] [%clk 0:00:51] } 10. Qb3 { [%eval 0.07] [%clk 0:00:53] } 10... O-O { [%eval 0.23] [%clk 0:00:50] } 11. Be2 { [%eval 0.0] [%clk 0:00:52] } 11... Rfe8 { [%eval -0.03] [%clk 0:00:49] } 12. O-O { [%eval -0.27] [%clk 0:00:51] } 12... e5 { [%eval -0.39] [%clk 0:00:49] } 13. Bg3 { [%eval -0.39] [%clk 0:00:51] } 13... d4 { [%eval 0.27] [%clk 0:00:48] } 14. Nc4 { [%eval 0.0] [%clk 0:00:41] } 14... Qxb3 { [%eval 0.03] [%clk 0:00:45] } 15. axb3 { [%eval -0.15] [%clk 0:00:41] } 15... d3 { [%eval 0.32] [%clk 0:00:42] } 16. Bd1 { [%eval 0.48] [%clk 0:00:40] } 16... e4 { [%eval 0.31] [%clk 0:00:41] } 17. Nd4 { [%eval 0.25] [%clk 0:00:40] } 17... Bd7 { [%eval 1.21] [%clk 0:00:37] } 18. Nd6 { [%eval -0.5] [%clk 0:00:38] } 18... Bxd6 { [%eval -0.74] [%clk 0:00:36] } 19. Bxd6 { [%eval -0.74] [%clk 0:00:38] } 19... a6 { [%eval -0.67] [%clk 0:00:35] } 20. b4 { [%eval -0.73] [%clk 0:00:37] } 20... Ne5 { [%eval 0.21] [%clk 0:00:32] } 21. Bxe5 { [%eval 0.0] [%clk 0:00:35] } 21... Rxe5 { [%eval 0.09] [%clk 0:00:31] } 22. Bb3 { [%eval -0.08] [%clk 0:00:35] } 22... Rc8 { [%eval 0.12] [%clk 0:00:30] } 23. Rfd1 { [%eval -0.39] [%clk 0:00:34] } 23... Kf8 { [%eval -0.22] [%clk 0:00:28] } 24. Kf1 { [%eval -0.64] [%clk 0:00:34] } 24... Ne8 { [%eval 0.0] [%clk 0:00:27] } 25. f3 { [%eval 0.0] [%clk 0:00:31] } 25... f5 { [%eval 0.0] [%clk 0:00:26] } 26. fxe4 { [%eval -0.74] [%clk 0:00:29] } 26... fxe4 { [%eval -0.76] [%clk 0:00:25] } 27. Ke1 { [%eval -0.72] [%clk 0:00:29] } 27... Nd6 { [%eval -0.7] [%clk 0:00:24] } 28. Rd2 { [%eval -1.24] [%clk 0:00:28] } 28... Ke7 { [%eval -1.12] [%clk 0:00:23] } 29. Rf2 { [%eval -1.26] [%clk 0:00:27] } 29... Rg5 { [%eval -1.12] [%clk 0:00:22] } 30. Kd2 { [%eval -1.25] [%clk 0:00:26] } 30... Rf8 { [%eval -1.23] [%clk 0:00:21] } 31. Rxf8 { [%eval -5.89] [%clk 0:00:25] } 31... Rxg2+ { [%eval -5.8] [%clk 0:00:20] } 32. Ke1 { [%eval -5.75] [%clk 0:00:24] } 32... Kxf8 { [%eval -5.5] [%clk 0:00:19] } 33. Ra5 { [%eval -7.46] [%clk 0:00:23] } 33... Rxb2 { [%eval -5.31] [%clk 0:00:17] } 34. Rd5 { [%eval -5.37] [%clk 0:00:21] } 34... Ke7 { [%eval -5.39] [%clk 0:00:16] } 35. Re5+ { [%eval -5.28] [%clk 0:00:20] } 35... Kd8 { [%eval -4.95] [%clk 0:00:15] } 36. Be6 { [%eval -7.4] [%clk 0:00:19] } 36... Bxe6 { [%eval -7.32] [%clk 0:00:14] } 37. Nxe6+ { [%eval -6.95] [%clk 0:00:19] } 37... Kc8 { [%eval -5.12] [%clk 0:00:13] } 38. Nc5 { [%eval -9.27] [%clk 0:00:19] } 38... d2+ { [%eval -3.25] [%clk 0:00:11] } 39. Kd1 { [%eval -67.85] [%clk 0:00:18] } 39... Nc4 { [%eval -65.48] [%clk 0:00:11] } 40. Re8+ { [%eval -65.05] [%clk 0:00:17] } 40... Kc7 { [%eval -64.05] [%clk 0:00:10] } 41. Re7+ { [%eval -63.66] [%clk 0:00:16] } 41... Kc6 { [%eval -23.98] [%clk 0:00:10] } 42. Re6+ { [%eval -62.67] [%clk 0:00:15] } 42... Kd5 { [%eval -57.65] [%clk 0:00:09] } 0-1
