[Event "Titled Arena February '21"]
[Site "https://lichess.org/VJsmW831"]
[Date "2021.02.20"]
[White "opperwezen"]
[Black "DrNykterstein"]
[Result "0-1"]
[UTCDate "2021.02.20"]
[UTCTime "20:50:29"]
[WhiteElo "2883"]
[BlackElo "3087"]
[WhiteRatingDiff "-3"]
[BlackRatingDiff "+3"]
[WhiteTitle "IM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B01"]
[Opening "Scandinavian Defense: Gubinsky-Melts Defense"]
[Termination "Normal"]

1. e4 { [%eval 0.25] [%clk 0:01:00] } 1... d5 { [%eval 0.43] [%clk 0:01:00] } 2. exd5 { [%eval 0.36] [%clk 0:00:59] } 2... Qxd5 { [%eval 0.66] [%clk 0:01:00] } 3. Nc3 { [%eval 0.51] [%clk 0:00:59] } 3... Qd6 { [%eval 0.6] [%clk 0:01:00] } 4. d4 { [%eval 0.52] [%clk 0:00:58] } 4... Nf6 { [%eval 0.48] [%clk 0:00:59] } 5. h3 { [%eval 0.51] [%clk 0:00:58] } 5... a6 { [%eval 0.96] [%clk 0:00:59] } 6. Nf3 { [%eval 0.51] [%clk 0:00:57] } 6... b5 { [%eval 0.85] [%clk 0:00:58] } 7. g3 { [%eval 0.1] [%clk 0:00:57] } 7... Bb7 { [%eval 0.29] [%clk 0:00:57] } 8. Bg2 { [%eval 0.54] [%clk 0:00:56] } 8... e6 { [%eval 0.34] [%clk 0:00:57] } 9. O-O { [%eval 0.3] [%clk 0:00:56] } 9... Be7 { [%eval 0.69] [%clk 0:00:56] } 10. Ne5 { [%eval 0.61] [%clk 0:00:55] } 10... Qb6 { [%eval 1.64] [%clk 0:00:54] } 11. Be3 { [%eval 0.3] [%clk 0:00:54] } 11... b4 { [%eval 6.3] [%clk 0:00:52] } 12. d5 { [%eval 3.31] [%clk 0:00:53] } 12... Qd6 { [%eval 3.37] [%clk 0:00:50] } 13. Nxf7 { [%eval 3.0] [%clk 0:00:50] } 13... Kxf7 { [%eval 3.0] [%clk 0:00:48] } 14. dxe6+ { [%eval 3.09] [%clk 0:00:50] } 14... Qxe6 { [%eval 2.88] [%clk 0:00:48] } 15. Bxb7 { [%eval 3.38] [%clk 0:00:48] } 15... Nc6 { [%eval 3.38] [%clk 0:00:48] } 16. Bxa8 { [%eval 3.09] [%clk 0:00:46] } 16... Rxa8 { [%eval 2.89] [%clk 0:00:47] } 17. Ne2 { [%eval 2.23] [%clk 0:00:45] } 17... Rd8 { [%eval 2.65] [%clk 0:00:46] } 18. Qe1 { [%eval 1.68] [%clk 0:00:38] } 18... Ne5 { [%eval 1.63] [%clk 0:00:45] } 19. f4 { [%eval -0.72] [%clk 0:00:36] } 19... Nc4 { [%eval -1.06] [%clk 0:00:42] } 20. Bd4 { [%eval -0.71] [%clk 0:00:32] } 20... Qxh3 { [%eval -0.65] [%clk 0:00:41] } 21. Qf2 { [%eval -0.75] [%clk 0:00:30] } 21... Ng4 { [%eval -0.61] [%clk 0:00:39] } 22. Qg2 { [%eval -0.63] [%clk 0:00:28] } 22... Qxg2+ { [%eval -0.69] [%clk 0:00:38] } 23. Kxg2 { [%eval -0.59] [%clk 0:00:28] } 23... c5 { [%eval -0.55] [%clk 0:00:38] } 24. Kf3 { [%eval -6.91] [%clk 0:00:25] } 24... Nh2+ { [%eval -7.07] [%clk 0:00:36] } 0-1
