[Event "Titled Arena March '21"]
[Site "https://lichess.org/0D74QYZg"]
[Date "2021.03.20"]
[White "DrNykterstein"]
[Black "EricRosen"]
[Result "1-0"]
[UTCDate "2021.03.20"]
[UTCTime "19:34:24"]
[WhiteElo "3105"]
[BlackElo "2693"]
[WhiteRatingDiff "+1"]
[BlackRatingDiff "-1"]
[WhiteTitle "GM"]
[BlackTitle "IM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "C42"]
[Opening "Russian Game: Three Knights Game"]
[Termination "Normal"]

1. e4 { [%eval 0.25] [%clk 0:01:00] } 1... e5 { [%eval 0.3] [%clk 0:01:00] } 2. Nc3 { [%eval 0.0] [%clk 0:01:00] } 2... Nf6 { [%eval 0.13] [%clk 0:00:59] } 3. Nf3 { [%eval 0.2] [%clk 0:00:59] } 3... Bc5 { [%eval 0.95] [%clk 0:00:59] } 4. Nxe5 { [%eval 0.99] [%clk 0:00:58] } 4... Nc6 { [%eval 1.74] [%clk 0:00:58] } 5. Nf3 { [%eval 1.36] [%clk 0:00:57] } 5... d5 { [%eval 1.48] [%clk 0:00:57] } 6. exd5 { [%eval 1.53] [%clk 0:00:56] } 6... Nxd5 { [%eval 1.67] [%clk 0:00:57] } 7. d4 { [%eval 0.79] [%clk 0:00:55] } 7... Bb4 { [%eval 1.5] [%clk 0:00:55] } 8. Bd2 { [%eval 1.75] [%clk 0:00:55] } 8... O-O { [%eval 1.76] [%clk 0:00:55] } 9. Be2 { [%eval 1.18] [%clk 0:00:54] } 9... Re8 { [%eval 2.0] [%clk 0:00:53] } 10. O-O { [%eval 1.59] [%clk 0:00:53] } 10... Bg4 { [%eval 2.37] [%clk 0:00:53] } 11. Nxd5 { [%eval 2.41] [%clk 0:00:52] } 11... Qxd5 { [%eval 2.2] [%clk 0:00:52] } 12. Bxb4 { [%eval 1.41] [%clk 0:00:51] } 12... Nxb4 { [%eval 1.88] [%clk 0:00:52] } 13. c3 { [%eval 1.02] [%clk 0:00:51] } 13... Nc6 { [%eval 2.26] [%clk 0:00:51] } 14. Re1 { [%eval 2.42] [%clk 0:00:50] } 14... Rad8 { [%eval 2.61] [%clk 0:00:51] } 15. h3 { [%eval 2.58] [%clk 0:00:50] } 15... Bh5 { [%eval 2.73] [%clk 0:00:50] } 16. Nd2 { [%eval 2.09] [%clk 0:00:49] } 16... Bg6 { [%eval 3.4] [%clk 0:00:49] } 17. Bf3 { [%eval 2.93] [%clk 0:00:48] } 17... Qd7 { [%eval 2.93] [%clk 0:00:48] } 18. Qb3 { [%eval 2.97] [%clk 0:00:46] } 18... Na5 { [%eval 3.25] [%clk 0:00:47] } 19. Qb4 { [%eval 2.99] [%clk 0:00:45] } 19... b6 { [%eval 2.81] [%clk 0:00:45] } 20. Nf1 { [%eval 2.8] [%clk 0:00:45] } 20... h6 { [%eval 2.7] [%clk 0:00:44] } 21. Rxe8+ { [%eval 2.57] [%clk 0:00:43] } 21... Rxe8 { [%eval 2.42] [%clk 0:00:44] } 22. Ne3 { [%eval 1.87] [%clk 0:00:43] } 22... Nc6 { [%eval 2.9] [%clk 0:00:42] } 23. Qb5 { [%eval 2.71] [%clk 0:00:41] } 23... Nb8 { [%eval 3.12] [%clk 0:00:41] } 24. Qxd7 { [%eval 2.91] [%clk 0:00:41] } 24... Nxd7 { [%eval 3.0] [%clk 0:00:41] } 25. Nd5 { [%eval 2.24] [%clk 0:00:40] } 25... c5 { [%eval 2.03] [%clk 0:00:40] } 26. Rd1 { [%eval 2.15] [%clk 0:00:39] } 26... cxd4 { [%eval 2.22] [%clk 0:00:38] } 27. cxd4 { [%eval 2.41] [%clk 0:00:39] } 27... Rc8 { [%eval 9.02] [%clk 0:00:36] } 28. Ne7+ { [%eval 9.1] [%clk 0:00:38] } 28... Kh7 { [%eval 9.18] [%clk 0:00:36] } 29. Nxc8 { [%eval 9.21] [%clk 0:00:38] } 29... Bc2 { [%eval 10.18] [%clk 0:00:35] } 30. Rd2 { [%eval 9.21] [%clk 0:00:37] } 30... Bg6 { [%eval 9.78] [%clk 0:00:35] } 31. Nxa7 { [%eval 9.72] [%clk 0:00:36] } 31... Nf6 { [%eval 9.93] [%clk 0:00:35] } 32. d5 { [%eval 9.87] [%clk 0:00:36] } 32... Bf5 { [%eval 9.57] [%clk 0:00:34] } 33. d6 { [%eval 9.65] [%clk 0:00:36] } 33... Bd7 { [%eval 11.71] [%clk 0:00:33] } 34. Bc6 { [%eval 11.38] [%clk 0:00:35] } 34... Bxc6 { [%eval 13.24] [%clk 0:00:32] } 35. Nxc6 { [%eval 13.51] [%clk 0:00:35] } 35... Nd7 { [%eval 13.25] [%clk 0:00:32] } 36. Nb8 { [%eval 9.61] [%clk 0:00:33] } 36... Nxb8 { [%eval 9.54] [%clk 0:00:31] } 37. d7 { [%eval 9.5] [%clk 0:00:33] } 37... Nc6 { [%eval 11.94] [%clk 0:00:30] } 38. d8=Q { [%eval 9.5] [%clk 0:00:33] } 38... Ne5 { [%eval #8] [%clk 0:00:30] } 39. Qd5 { [%eval #7] [%clk 0:00:31] } 39... Ng6 { [%eval #6] [%clk 0:00:28] } 40. Qxf7 { [%eval #5] [%clk 0:00:31] } 40... h5 { [%eval #4] [%clk 0:00:28] } 41. Rd5 { [%eval #3] [%clk 0:00:29] } 1-0
