[Event "Rated Bullet game"]
[Site "https://lichess.org/3ywv2yH7"]
[Date "2021.03.05"]
[White "DrNykterstein"]
[Black "alireza2003"]
[Result "0-1"]
[UTCDate "2021.03.05"]
[UTCTime "01:58:01"]
[WhiteElo "3161"]
[BlackElo "3077"]
[WhiteRatingDiff "-7"]
[BlackRatingDiff "+7"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A00"]
[Opening "Hungarian Opening"]
[Termination "Normal"]

1. g3 { [%eval 0.16] [%clk 0:01:00] } 1... d5 { [%eval 0.03] [%clk 0:01:00] } 2. Bg2 { [%eval 0.01] [%clk 0:01:00] } 2... Nf6 { [%eval 0.29] [%clk 0:00:59] } 3. d3 { [%eval -0.36] [%clk 0:01:00] } 3... e6 { [%eval 0.24] [%clk 0:00:59] } 4. Nd2 { [%eval -0.44] [%clk 0:00:58] } 4... Be7 { [%eval 0.01] [%clk 0:00:59] } 5. e4 { [%eval -0.05] [%clk 0:00:58] } 5... O-O { [%eval 0.0] [%clk 0:00:59] } 6. Qe2 { [%eval -0.13] [%clk 0:00:57] } 6... Nc6 { [%eval -0.04] [%clk 0:00:57] } 7. Ngf3 { [%eval -0.21] [%clk 0:00:57] } 7... dxe4 { [%eval 0.19] [%clk 0:00:57] } 8. Nxe4 { [%eval -0.02] [%clk 0:00:56] } 8... e5 { [%eval -0.27] [%clk 0:00:57] } 9. Nxf6+ { [%eval -0.28] [%clk 0:00:56] } 9... Bxf6 { [%eval -0.25] [%clk 0:00:57] } 10. c3 { [%eval -2.96] [%clk 0:00:55] } 10... Bf5 { [%eval -3.09] [%clk 0:00:56] } 11. O-O { [%eval -3.66] [%clk 0:00:55] } 11... Bxd3 { [%eval -3.71] [%clk 0:00:55] } 12. Qe3 { [%eval -3.91] [%clk 0:00:54] } 12... Bxf1 { [%eval -3.74] [%clk 0:00:53] } 13. Bxf1 { [%eval -3.75] [%clk 0:00:54] } 13... Re8 { [%eval -3.13] [%clk 0:00:52] } 14. Qe4 { [%eval -3.26] [%clk 0:00:53] } 14... Qd7 { [%eval -3.12] [%clk 0:00:51] } 15. Bc4 { [%eval -3.58] [%clk 0:00:53] } 15... h6 { [%eval -2.64] [%clk 0:00:46] } 16. Be3 { [%eval -3.25] [%clk 0:00:51] } 16... Rad8 { [%eval -3.55] [%clk 0:00:45] } 17. b4 { [%eval -3.33] [%clk 0:00:50] } 17... a6 { [%eval -3.4] [%clk 0:00:44] } 18. g4 { [%eval -5.3] [%clk 0:00:49] } 18... Ne7 { [%eval -4.65] [%clk 0:00:41] } 19. h4 { [%eval -4.62] [%clk 0:00:47] } 19... Nd5 { [%eval -2.47] [%clk 0:00:39] } 20. Rd1 { [%eval -2.47] [%clk 0:00:45] } 20... c6 { [%eval -2.38] [%clk 0:00:39] } 21. g5 { [%eval -5.25] [%clk 0:00:44] } 21... hxg5 { [%eval -3.48] [%clk 0:00:37] } 22. hxg5 { [%eval -3.86] [%clk 0:00:44] } 22... Be7 { [%eval -0.61] [%clk 0:00:34] } 23. g6 { [%eval -1.95] [%clk 0:00:43] } 23... f5 { [%eval -0.54] [%clk 0:00:31] } 24. Qxe5 { [%eval -0.41] [%clk 0:00:40] } 24... Bd6 { [%eval 6.15] [%clk 0:00:25] } 25. Bxd5+ { [%eval -2.8] [%clk 0:00:38] } 25... cxd5 { [%eval -2.75] [%clk 0:00:24] } 26. Qxd5+ { [%eval -2.89] [%clk 0:00:37] } 26... Qe6 { [%eval -2.82] [%clk 0:00:24] } 27. Qxe6+ { [%eval -2.86] [%clk 0:00:28] } 27... Rxe6 { [%eval -2.78] [%clk 0:00:24] } 28. Kf1 { [%eval -3.08] [%clk 0:00:27] } 28... Rxg6 { [%eval -1.15] [%clk 0:00:22] } 29. Rd5 { [%eval -2.44] [%clk 0:00:26] } 29... Be7 { [%eval -2.89] [%clk 0:00:21] } 30. Rxf5 { [%eval -2.91] [%clk 0:00:25] } 30... Rc6 { [%eval -1.73] [%clk 0:00:21] } 31. Bd4 { [%eval -1.84] [%clk 0:00:23] } 31... Bf6 { [%eval -2.25] [%clk 0:00:20] } 32. Ne5 { [%eval -3.3] [%clk 0:00:20] } 32... Re6 { [%eval -2.18] [%clk 0:00:19] } 33. f4 { [%eval -5.22] [%clk 0:00:20] } 33... Rd5 { [%eval -2.38] [%clk 0:00:18] } 34. Rh5 { [%eval -2.16] [%clk 0:00:19] } 34... g5 { [%eval -1.43] [%clk 0:00:16] } 35. Rh6 { [%eval -1.5] [%clk 0:00:17] } 35... gxf4 { [%eval -0.06] [%clk 0:00:14] } 36. Nf3 { [%eval -3.97] [%clk 0:00:16] } 36... Rdd6 { [%eval -3.57] [%clk 0:00:13] } 37. Bxf6 { [%eval -4.78] [%clk 0:00:13] } 37... Rxf6 { [%eval -4.63] [%clk 0:00:13] } 38. Rh5 { [%eval -6.07] [%clk 0:00:12] } 38... Rd3 { [%eval -5.86] [%clk 0:00:13] } 39. Nd2 { [%eval -10.13] [%clk 0:00:11] } 39... Rxd2 { [%eval -10.5] [%clk 0:00:12] } 0-1
