[Event "Rated Bullet game"]
[Site "https://lichess.org/w8DaQHFP"]
[Date "2020.05.01"]
[White "DrNykterstein"]
[Black "RebeccaHarris"]
[Result "1-0"]
[UTCDate "2020.05.01"]
[UTCTime "02:14:06"]
[WhiteElo "3254"]
[BlackElo "3113"]
[WhiteRatingDiff "+3"]
[BlackRatingDiff "-3"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B06"]
[Opening "Modern Defense: Standard Defense"]
[Termination "Normal"]

1. e4 { [%eval 0.24] [%clk 0:01:00] } 1... g6 { [%eval 0.59] [%clk 0:01:00] } 2. d4 { [%eval 0.3] [%clk 0:00:59] } 2... Bg7 { [%eval 0.56] [%clk 0:01:00] } 3. Nc3 { [%eval 0.32] [%clk 0:00:59] } 3... d6 { [%eval 0.41] [%clk 0:01:00] } 4. Be3 { [%eval 0.57] [%clk 0:00:59] } 4... Nf6 { [%eval 0.32] [%clk 0:00:59] } 5. h3 { [%eval 0.19] [%clk 0:00:59] } 5... c6 { [%eval 0.63] [%clk 0:00:59] } 6. Nf3 { [%eval 0.4] [%clk 0:00:58] } 6... Qa5 { [%eval 0.5] [%clk 0:00:59] } 7. Bd3 { [%eval 0.59] [%clk 0:00:57] } 7... b5 { [%eval 1.05] [%clk 0:00:58] } 8. O-O { [%eval 0.92] [%clk 0:00:57] } 8... b4 { [%eval 1.43] [%clk 0:00:58] } 9. Ne2 { [%eval 1.53] [%clk 0:00:57] } 9... O-O { [%eval 1.58] [%clk 0:00:57] } 10. Ng3 { [%eval 1.24] [%clk 0:00:57] } 10... e5 { [%eval 2.03] [%clk 0:00:51] } 11. a3 { [%eval 1.62] [%clk 0:00:56] } 11... exd4 { [%eval 1.53] [%clk 0:00:50] } 12. Bxd4 { [%eval 1.42] [%clk 0:00:56] } 12... Nbd7 { [%eval 1.41] [%clk 0:00:48] } 13. axb4 { [%eval 1.14] [%clk 0:00:55] } 13... Qxb4 { [%eval 1.33] [%clk 0:00:48] } 14. Re1 { [%eval 1.2] [%clk 0:00:54] } 14... Re8 { [%eval 1.25] [%clk 0:00:46] } 15. b3 { [%eval 1.26] [%clk 0:00:53] } 15... Ne5 { [%eval 1.46] [%clk 0:00:44] } 16. Nxe5 { [%eval 1.37] [%clk 0:00:51] } 16... dxe5 { [%eval 1.78] [%clk 0:00:44] } 17. Be3 { [%eval 1.69] [%clk 0:00:51] } 17... Qe7 { [%eval 1.72] [%clk 0:00:43] } 18. Bc4 { [%eval 1.48] [%clk 0:00:49] } 18... Be6 { [%eval 1.62] [%clk 0:00:42] } 19. Bxe6 { [%eval 1.55] [%clk 0:00:48] } 19... Qxe6 { [%eval 1.75] [%clk 0:00:42] } 20. Rxa7 { [%eval 1.45] [%clk 0:00:47] } 20... Rxa7 { [%eval 1.39] [%clk 0:00:39] } 21. Bxa7 { [%eval 1.28] [%clk 0:00:47] } 21... h5 { [%eval 1.57] [%clk 0:00:39] } 22. Qf3 { [%eval 1.18] [%clk 0:00:44] } 22... h4 { [%eval 1.83] [%clk 0:00:38] } 23. Nf1 { [%eval 1.96] [%clk 0:00:43] } 23... Nh5 { [%eval 1.75] [%clk 0:00:37] } 24. Be3 { [%eval 2.02] [%clk 0:00:42] } 24... Nf4 { [%eval 2.37] [%clk 0:00:36] } 25. Bxf4 { [%eval 2.3] [%clk 0:00:40] } 25... exf4 { [%eval 2.0] [%clk 0:00:36] } 26. Qxf4 { [%eval 2.23] [%clk 0:00:40] } 26... Bf6 { [%eval 2.54] [%clk 0:00:35] } 27. Nd2 { [%eval 2.7] [%clk 0:00:39] } 27... Rd8 { [%eval 3.25] [%clk 0:00:34] } 28. Nf3 { [%eval 3.21] [%clk 0:00:38] } 28... Be7 { [%eval 3.06] [%clk 0:00:33] } 29. e5 { [%eval 3.07] [%clk 0:00:37] } 29... Rd5 { [%eval 4.41] [%clk 0:00:32] } 30. Nxh4 { [%eval 2.71] [%clk 0:00:36] } 30... Rc5 { [%eval 4.9] [%clk 0:00:28] } 31. c4 { [%eval 2.92] [%clk 0:00:35] } 31... Ra5 { [%eval 4.4] [%clk 0:00:28] } 32. Nf3 { [%eval 4.32] [%clk 0:00:34] } 32... Ra2 { [%eval 6.22] [%clk 0:00:27] } 33. Ng5 { [%eval 3.98] [%clk 0:00:33] } 33... Bxg5 { [%eval 4.76] [%clk 0:00:26] } 34. Qxg5 { [%eval 4.52] [%clk 0:00:32] } 34... Rb2 { [%eval 7.01] [%clk 0:00:26] } 35. Re3 { [%eval 4.76] [%clk 0:00:32] } 35... Qd7 { [%eval 10.49] [%clk 0:00:25] } 36. Rf3 { [%eval 4.22] [%clk 0:00:30] } 36... Qd1+ { [%eval 9.63] [%clk 0:00:23] } 37. Kh2 { [%eval 9.37] [%clk 0:00:29] } 37... Qd7 { [%eval 8.69] [%clk 0:00:21] } 38. Qf6 { [%eval 5.15] [%clk 0:00:28] } 38... Qe6 { [%eval 7.56] [%clk 0:00:21] } 39. Qxe6 { [%eval 7.47] [%clk 0:00:27] } 39... fxe6 { [%eval 7.18] [%clk 0:00:21] } 40. Rf6 { [%eval 6.71] [%clk 0:00:27] } 40... Rxb3 { [%eval 7.1] [%clk 0:00:20] } 1-0
