[Event "Rated Bullet game"]
[Site "https://lichess.org/uL456CJB"]
[Date "2020.05.01"]
[White "DrNykterstein"]
[Black "grizzlybear79"]
[Result "1-0"]
[UTCDate "2020.05.01"]
[UTCTime "02:52:54"]
[WhiteElo "3245"]
[BlackElo "3007"]
[WhiteRatingDiff "+3"]
[BlackRatingDiff "-2"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "D35"]
[Opening "Queen's Gambit Declined: Exchange Variation"]
[Termination "Time forfeit"]

