[Event "Rated Bullet game"]
[Site "https://lichess.org/8LoWTgM5"]
[Date "2020.05.14"]
[White "DrNykterstein"]
[Black "penguingim1"]
[Result "0-1"]
[UTCDate "2020.05.14"]
[UTCTime "07:51:56"]
[WhiteElo "3201"]
[BlackElo "3139"]
[WhiteRatingDiff "-6"]
[BlackRatingDiff "+6"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "D31"]
[Opening "Queen's Gambit Declined: Charousek Variation"]
[Termination "Normal"]

1. c4 { [%eval 0.16] [%clk 0:01:00] } 1... e6 { [%eval 0.35] [%clk 0:01:00] } 2. Nc3 { [%eval 0.13] [%clk 0:01:00] } 2... d5 { [%eval 0.25] [%clk 0:01:00] } 3. d4 { [%eval 0.13] [%clk 0:00:59] } 3... Be7 { [%eval 0.26] [%clk 0:01:00] } 4. Bf4 { [%eval 0.39] [%clk 0:00:59] } 4... Nf6 { [%eval 0.35] [%clk 0:00:59] } 5. e3 { [%eval 0.16] [%clk 0:00:59] } 5... O-O { [%eval 0.24] [%clk 0:00:59] } 6. a3 { [%eval 0.13] [%clk 0:00:58] } 6... Nbd7 { [%eval 0.28] [%clk 0:00:59] } 7. Nb5 { [%eval 0.34] [%clk 0:00:57] } 7... Ne8 { [%eval 0.41] [%clk 0:00:58] } 8. Nf3 { [%eval 0.42] [%clk 0:00:56] } 8... c6 { [%eval 0.41] [%clk 0:00:57] } 9. Nc3 { [%eval 0.44] [%clk 0:00:56] } 9... b6 { [%eval 0.5] [%clk 0:00:56] } 10. cxd5 { [%eval 0.5] [%clk 0:00:55] } 10... cxd5 { [%eval 0.51] [%clk 0:00:56] } 11. Bd3 { [%eval 0.66] [%clk 0:00:54] } 11... Bb7 { [%eval 0.76] [%clk 0:00:56] } 12. O-O { [%eval 0.68] [%clk 0:00:53] } 12... h6 { [%eval 0.91] [%clk 0:00:56] } 13. Rc1 { [%eval 0.94] [%clk 0:00:53] } 13... Nd6 { [%eval 1.08] [%clk 0:00:55] } 14. Ne5 { [%eval 0.95] [%clk 0:00:52] } 14... Rc8 { [%eval 1.0] [%clk 0:00:55] } 15. Qa4 { [%eval 0.24] [%clk 0:00:51] } 15... Nxe5 { [%eval 0.14] [%clk 0:00:53] } 16. dxe5 { [%eval 0.0] [%clk 0:00:50] } 16... Nc4 { [%eval 0.0] [%clk 0:00:53] } 17. Qxa7 { [%eval -1.77] [%clk 0:00:49] } 17... Nxb2 { [%eval -1.59] [%clk 0:00:52] } 18. Bb1 { [%eval -5.43] [%clk 0:00:45] } 18... Bc6 { [%eval -5.09] [%clk 0:00:51] } 19. Qa6 { [%eval -5.67] [%clk 0:00:42] } 19... Nc4 { [%eval -5.43] [%clk 0:00:51] } 20. Bd3 { [%eval -5.6] [%clk 0:00:34] } 20... Ra8 { [%eval -5.19] [%clk 0:00:50] } 21. Bxc4 { [%eval -4.84] [%clk 0:00:33] } 21... Rxa6 { [%eval -4.62] [%clk 0:00:49] } 22. Bxa6 { [%eval -4.78] [%clk 0:00:33] } 22... Bxa3 { [%eval -4.68] [%clk 0:00:49] } 23. Rc2 { [%eval -5.72] [%clk 0:00:33] } 23... Bb4 { [%eval -3.9] [%clk 0:00:49] } 24. Ne2 { [%eval -4.0] [%clk 0:00:31] } 24... Ba4 { [%eval -3.42] [%clk 0:00:48] } 25. Rb2 { [%eval -3.58] [%clk 0:00:29] } 25... Bc5 { [%eval -3.51] [%clk 0:00:47] } 26. Bd3 { [%eval -4.07] [%clk 0:00:29] } 26... Qd7 { [%eval -3.6] [%clk 0:00:47] } 27. Ra1 { [%eval -4.16] [%clk 0:00:27] } 27... Bc6 { [%eval -3.58] [%clk 0:00:45] } 28. h4 { [%eval -4.53] [%clk 0:00:26] } 28... Ra8 { [%eval -4.27] [%clk 0:00:44] } 29. Rxa8+ { [%eval -4.5] [%clk 0:00:25] } 29... Bxa8 { [%eval -4.31] [%clk 0:00:44] } 30. Nd4 { [%eval -4.77] [%clk 0:00:24] } 30... Bc6 { [%eval -4.06] [%clk 0:00:42] } 31. Ra2 { [%eval -4.11] [%clk 0:00:24] } 31... Qb7 { [%eval -3.53] [%clk 0:00:41] } 32. h5 { [%eval -4.44] [%clk 0:00:23] } 32... Bd7 { [%eval -3.62] [%clk 0:00:40] } 33. g4 { [%eval -4.61] [%clk 0:00:22] } 33... b5 { [%eval -4.69] [%clk 0:00:40] } 34. Rc2 { [%eval -7.64] [%clk 0:00:21] } 34... Bxd4 { [%eval -7.26] [%clk 0:00:38] } 35. exd4 { [%eval -7.03] [%clk 0:00:21] } 35... b4 { [%eval -6.61] [%clk 0:00:38] } 36. Bc1 { [%eval -8.07] [%clk 0:00:18] } 36... b3 { [%eval -8.23] [%clk 0:00:38] } 37. Rd2 { [%eval -8.68] [%clk 0:00:16] } 37... Qb4 { [%eval -8.2] [%clk 0:00:37] } 0-1
