[Event "Titled Arena July '19"]
[Site "https://lichess.org/z81u3T3H"]
[Date "2019.07.13"]
[White "alireza2003"]
[Black "DrNykterstein"]
[Result "1-0"]
[UTCDate "2019.07.13"]
[UTCTime "20:51:44"]
[WhiteElo "3035"]
[BlackElo "3080"]
[WhiteRatingDiff "+11"]
[BlackRatingDiff "-11"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B30"]
[Opening "Sicilian Defense: Nyezhmetdinov-Rossolimo Attack"]
[Termination "Time forfeit"]

