[Event "Rated Blitz game"]
[Site "https://lichess.org/N5ujI7IQ"]
[Date "2021.11.09"]
[White "DrNykterstein"]
[Black "Nikotheo"]
[Result "1-0"]
[UTCDate "2021.11.09"]
[UTCTime "22:45:43"]
[WhiteElo "3178"]
[BlackElo "2883"]
[WhiteRatingDiff "+3"]
[BlackRatingDiff "-2"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "C47"]
[Opening "Four Knights Game"]
[Termination "Normal"]

1. e4 { [%eval 0.23] [%clk 0:03:00] } 1... e5 { [%eval 0.12] [%clk 0:03:00] } 2. Nf3 { [%eval 0.25] [%clk 0:02:59] } 2... Nc6 { [%eval 0.12] [%clk 0:03:00] } 3. Nc3 { [%eval 0.17] [%clk 0:02:56] } 3... Nf6 { [%eval 0.13] [%clk 0:02:59] } 4. a4 { [%eval 0.0] [%clk 0:02:56] } 4... a6 { [%eval -0.04] [%clk 0:02:54] } 5. h3 { [%eval -0.81] [%clk 0:02:40] } 5... h6 { [%eval 0.0] [%clk 0:02:47] } 6. d4 { [%eval 0.11] [%clk 0:02:37] } 6... exd4 { [%eval 0.05] [%clk 0:02:40] } 7. Nxd4 { [%eval 0.14] [%clk 0:02:35] } 7... Bb4 { [%eval 0.0] [%clk 0:02:39] } 8. Nxc6 { [%eval 0.16] [%clk 0:02:34] } 8... dxc6 { [%eval 1.05] [%clk 0:02:36] } 9. Qxd8+ { [%eval 1.15] [%clk 0:02:32] } 9... Kxd8 { [%eval 1.09] [%clk 0:02:36] } 10. Bd2 { [%eval 0.96] [%clk 0:02:30] } 10... Be6 { [%eval 1.1] [%clk 0:02:33] } 11. f3 { [%eval 0.71] [%clk 0:02:27] } 11... a5 { [%eval 1.04] [%clk 0:02:30] } 12. Ne2 { [%eval 0.68] [%clk 0:02:26] } 12... Ke7 { [%eval 0.52] [%clk 0:02:28] } 13. Nf4 { [%eval 0.23] [%clk 0:02:25] } 13... Rhd8 { [%eval 0.45] [%clk 0:02:26] } 14. Nd3 { [%eval 0.11] [%clk 0:02:24] } 14... Bxd2+ { [%eval 0.08] [%clk 0:02:24] } 15. Kxd2 { [%eval 0.0] [%clk 0:02:24] } 15... Nd7 { [%eval 0.29] [%clk 0:02:24] } 16. Ke3 { [%eval 0.31] [%clk 0:02:24] } 16... c5 { [%eval 0.13] [%clk 0:02:16] } 17. h4 { [%eval 0.23] [%clk 0:02:22] } 17... g5 { [%eval 0.27] [%clk 0:02:09] } 18. hxg5 { [%eval 0.22] [%clk 0:02:20] } 18... hxg5 { [%eval 0.19] [%clk 0:02:09] } 19. Rh5 { [%eval 0.4] [%clk 0:02:19] } 19... c4 { [%eval 0.35] [%clk 0:02:08] } 20. Nf2 { [%eval 0.23] [%clk 0:02:15] } 20... Rg8 { [%eval 0.37] [%clk 0:02:07] } 21. Be2 { [%eval -0.08] [%clk 0:02:13] } 21... Ne5 { [%eval 0.68] [%clk 0:02:03] } 22. Nd1 { [%eval 0.38] [%clk 0:02:11] } 22... Rad8 { [%eval 0.79] [%clk 0:02:02] } 23. Nc3 { [%eval 0.8] [%clk 0:02:10] } 23... c6 { [%eval 0.89] [%clk 0:02:01] } 24. Rah1 { [%eval 0.74] [%clk 0:02:08] } 24... Rg7 { [%eval 0.95] [%clk 0:01:58] } 25. g3 { [%eval 0.81] [%clk 0:02:07] } 25... f6 { [%eval 1.14] [%clk 0:01:54] } 26. Rh7 { [%eval 1.11] [%clk 0:02:05] } 26... Rg8 { [%eval 0.85] [%clk 0:01:53] } 27. f4 { [%eval 1.22] [%clk 0:02:04] } 27... gxf4+ { [%eval 1.07] [%clk 0:01:52] } 28. gxf4 { [%eval 1.31] [%clk 0:02:04] } 28... Nd7 { [%eval 0.96] [%clk 0:01:49] } 29. Kd4 { [%eval 0.95] [%clk 0:01:59] } 29... Bf7 { [%eval 1.41] [%clk 0:01:45] } 30. Bxc4 { [%eval 1.28] [%clk 0:01:53] } 30... c5+ { [%eval 4.45] [%clk 0:01:45] } 31. Kd3 { [%eval 4.38] [%clk 0:01:53] } 31... Nb6 { [%eval 4.07] [%clk 0:01:23] } 32. Bxf7 { [%eval 4.77] [%clk 0:01:50] } 32... Kxf7 { [%eval 4.29] [%clk 0:01:23] } 33. R1h5 { [%eval 4.95] [%clk 0:01:49] } 33... Rd8+ { [%eval 4.87] [%clk 0:01:17] } 34. Ke2 { [%eval 4.69] [%clk 0:01:48] } 34... Nc4 { [%eval 4.89] [%clk 0:01:14] } 35. Rxg7+ { [%eval 4.81] [%clk 0:01:47] } 35... Kxg7 { [%eval 4.88] [%clk 0:01:14] } 36. Rxc5 { [%eval 4.98] [%clk 0:01:47] } 1-0
