[Event "Rated Bullet game"]
[Site "https://lichess.org/MLJ5lFUI"]
[Date "2021.04.12"]
[White "DrNykterstein"]
[Black "RebeccaHarris"]
[Result "1-0"]
[UTCDate "2021.04.12"]
[UTCTime "22:20:42"]
[WhiteElo "3201"]
[BlackElo "3059"]
[WhiteRatingDiff "+3"]
[BlackRatingDiff "-4"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B10"]
[Opening "Caro-Kann Defense"]
[Termination "Time forfeit"]

