[Event "Rated Bullet game"]
[Site "https://lichess.org/9bcKyGUN"]
[Date "2020.06.22"]
[White "may6enexttime"]
[Black "DrNykterstein"]
[Result "0-1"]
[UTCDate "2020.06.22"]
[UTCTime "22:17:56"]
[WhiteElo "2929"]
[BlackElo "3162"]
[WhiteRatingDiff "-3"]
[BlackRatingDiff "+2"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A40"]
[Opening "Queen's Pawn Game"]
[Termination "Time forfeit"]

