[Event "Rated Bullet game"]
[Site "https://lichess.org/qfS0r7aM"]
[Date "2021.03.11"]
[White "drop_stone"]
[Black "DrNykterstein"]
[Result "1-0"]
[UTCDate "2021.03.11"]
[UTCTime "21:21:24"]
[WhiteElo "2969"]
[BlackElo "3162"]
[WhiteRatingDiff "+9"]
[BlackRatingDiff "-9"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "D13"]
[Opening "Slav Defense: Exchange Variation"]
[Termination "Normal"]

1. d4 { [%eval 0.0] [%clk 0:01:00] } 1... d5 { [%eval 0.22] [%clk 0:01:00] } 2. c4 { [%eval 0.0] [%clk 0:01:00] } 2... c6 { [%eval 0.4] [%clk 0:00:59] } 3. Nf3 { [%eval 0.16] [%clk 0:00:59] } 3... Nf6 { [%eval 0.36] [%clk 0:00:59] } 4. cxd5 { [%eval 0.29] [%clk 0:00:57] } 4... cxd5 { [%eval 0.25] [%clk 0:00:58] } 5. Nc3 { [%eval 0.0] [%clk 0:00:57] } 5... a6 { [%eval 0.09] [%clk 0:00:58] } 6. e3 { [%eval -0.05] [%clk 0:00:57] } 6... Nc6 { [%eval 0.4] [%clk 0:00:58] } 7. Bd3 { [%eval -0.29] [%clk 0:00:57] } 7... Bg4 { [%eval -0.2] [%clk 0:00:57] } 8. Qb3 { [%eval -0.59] [%clk 0:00:56] } 8... Bxf3 { [%eval -0.07] [%clk 0:00:56] } 9. gxf3 { [%eval -0.13] [%clk 0:00:55] } 9... Rb8 { [%eval -0.02] [%clk 0:00:56] } 10. Bd2 { [%eval 0.0] [%clk 0:00:53] } 10... e6 { [%eval -0.04] [%clk 0:00:55] } 11. Rc1 { [%eval -0.16] [%clk 0:00:52] } 11... Bd6 { [%eval -0.15] [%clk 0:00:54] } 12. h4 { [%eval -0.25] [%clk 0:00:51] } 12... O-O { [%eval -0.22] [%clk 0:00:54] } 13. h5 { [%eval -0.07] [%clk 0:00:51] } 13... h6 { [%eval -0.19] [%clk 0:00:53] } 14. Ne2 { [%eval -0.14] [%clk 0:00:51] } 14... e5 { [%eval 0.38] [%clk 0:00:53] } 15. Ng3 { [%eval -1.52] [%clk 0:00:41] } 15... exd4 { [%eval -1.76] [%clk 0:00:51] } 16. Nf5 { [%eval -1.51] [%clk 0:00:40] } 16... dxe3 { [%eval -1.66] [%clk 0:00:50] } 17. Bxe3 { [%eval -1.43] [%clk 0:00:40] } 17... d4 { [%eval -1.64] [%clk 0:00:49] } 18. Bd2 { [%eval -1.69] [%clk 0:00:37] } 18... Ne5 { [%eval -1.13] [%clk 0:00:45] } 19. Be4 { [%eval -1.33] [%clk 0:00:31] } 19... d3 { [%eval -0.71] [%clk 0:00:43] } 20. Rg1 { [%eval -1.75] [%clk 0:00:30] } 20... Nxe4 { [%eval -1.62] [%clk 0:00:43] } 21. Rxg7+ { [%eval -1.82] [%clk 0:00:25] } 21... Kh8 { [%eval -1.6] [%clk 0:00:42] } 22. fxe4 { [%eval -1.16] [%clk 0:00:25] } 22... Nf3+ { [%eval -0.5] [%clk 0:00:42] } 23. Kd1 { [%eval -0.25] [%clk 0:00:24] } 23... Nxd2 { [%eval #7] [%clk 0:00:42] } 24. Qc3 { [%eval #6] [%clk 0:00:21] } 24... f6 { [%eval #3] [%clk 0:00:33] } 25. Qxd2 { [%eval #2] [%clk 0:00:20] } 1-0
