[Event "Rated Bullet game"]
[Site "https://lichess.org/2TzGEX5A"]
[Date "2021.10.25"]
[White "Eyesless18"]
[Black "DrNykterstein"]
[Result "1-0"]
[UTCDate "2021.10.25"]
[UTCTime "22:02:40"]
[WhiteElo "2956"]
[BlackElo "3182"]
[WhiteRatingDiff "+12"]
[BlackRatingDiff "-9"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B01"]
[Opening "Scandinavian Defense: Modern Variation"]
[Termination "Time forfeit"]

