[Event "Rated Bullet game"]
[Site "https://lichess.org/dfyo4yWi"]
[Date "2019.07.12"]
[White "DrNykterstein"]
[Black "nihalsarin2004"]
[Result "1/2-1/2"]
[UTCDate "2019.07.12"]
[UTCTime "22:27:26"]
[WhiteElo "3030"]
[BlackElo "2852"]
[WhiteRatingDiff "-5"]
[BlackRatingDiff "+4"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A45"]
[Opening "Indian Defense"]
[Termination "Normal"]

