[Event "Rated Blitz game"]
[Site "https://lichess.org/S1LdwtHH"]
[Date "2021.11.10"]
[White "kyart2"]
[Black "DrNykterstein"]
[Result "1/2-1/2"]
[UTCDate "2021.11.10"]
[UTCTime "20:18:02"]
[WhiteElo "2926"]
[BlackElo "3150"]
[WhiteRatingDiff "+3"]
[BlackRatingDiff "-4"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "B46"]
[Opening "Sicilian Defense: Taimanov Variation"]
[Termination "Normal"]

1. e4 { [%eval 0.23] [%clk 0:03:00] } 1... c5 { [%eval 0.32] [%clk 0:03:00] } 2. Nf3 { [%eval 0.0] [%clk 0:02:59] } 2... e6 { [%eval 0.54] [%clk 0:02:59] } 3. d4 { [%eval 0.42] [%clk 0:02:58] } 3... cxd4 { [%eval 0.21] [%clk 0:02:59] } 4. Nxd4 { [%eval 0.23] [%clk 0:02:58] } 4... Nc6 { [%eval 0.17] [%clk 0:02:58] } 5. Nc3 { [%eval 0.33] [%clk 0:02:57] } 5... a6 { [%eval 0.05] [%clk 0:02:58] } 6. Be2 { [%eval 0.36] [%clk 0:02:53] } 6... Qc7 { [%eval 0.39] [%clk 0:02:55] } 7. O-O { [%eval 0.28] [%clk 0:02:53] } 7... b5 { [%eval 0.36] [%clk 0:02:55] } 8. Nxc6 { [%eval 0.68] [%clk 0:02:52] } 8... dxc6 { [%eval 0.5] [%clk 0:02:55] } 9. e5 { [%eval 0.4] [%clk 0:02:48] } 9... Qxe5 { [%eval 0.88] [%clk 0:02:51] } 10. Bf3 { [%eval 0.2] [%clk 0:02:48] } 10... Bb7 { [%eval 0.5] [%clk 0:02:50] } 11. Re1 { [%eval 0.35] [%clk 0:02:47] } 11... Qc7 { [%eval 0.4] [%clk 0:02:48] } 12. a4 { [%eval 0.11] [%clk 0:02:45] } 12... Rd8 { [%eval 0.48] [%clk 0:02:45] } 13. Qe2 { [%eval 0.45] [%clk 0:02:44] } 13... b4 { [%eval 0.62] [%clk 0:02:44] } 14. Ne4 { [%eval 0.51] [%clk 0:02:43] } 14... Be7 { [%eval 0.39] [%clk 0:02:42] } 15. a5 { [%eval -0.02] [%clk 0:02:32] } 15... c5 { [%eval -0.04] [%clk 0:02:28] } 16. Be3 { [%eval -0.18] [%clk 0:02:22] } 16... Nf6 { [%eval 0.39] [%clk 0:01:52] } 17. Nxf6+ { [%eval 0.48] [%clk 0:02:19] } 17... Bxf6 { [%eval 0.57] [%clk 0:01:52] } 18. Bxb7 { [%eval 0.36] [%clk 0:02:15] } 18... Qxb7 { [%eval 0.42] [%clk 0:01:52] } 19. Bxc5 { [%eval 0.29] [%clk 0:02:15] } 19... Rd5 { [%eval 0.6] [%clk 0:01:51] } 20. Bb6 { [%eval -0.64] [%clk 0:01:09] } 20... Bxb2 { [%eval -0.32] [%clk 0:01:31] } 21. Rad1 { [%eval -0.5] [%clk 0:01:08] } 21... Rxd1 { [%eval -0.33] [%clk 0:01:28] } 22. Rxd1 { [%eval -0.45] [%clk 0:01:08] } 22... O-O { [%eval -0.54] [%clk 0:01:27] } 23. Rd6 { [%eval -0.6] [%clk 0:00:57] } 23... h6 { [%eval -0.43] [%clk 0:01:21] } 24. g3 { [%eval -0.51] [%clk 0:00:51] } 24... Rc8 { [%eval -0.36] [%clk 0:01:19] } 25. Be3 { [%eval -0.43] [%clk 0:00:51] } 25... Ra8 { [%eval -0.08] [%clk 0:01:12] } 26. Qc4 { [%eval -0.06] [%clk 0:00:48] } 26... Bc3 { [%eval -0.16] [%clk 0:01:10] } 27. Rb6 { [%eval 0.0] [%clk 0:00:45] } 27... Qd5 { [%eval 0.08] [%clk 0:01:08] } 28. Qxd5 { [%eval 0.0] [%clk 0:00:42] } 28... exd5 { [%eval 0.0] [%clk 0:01:08] } 29. Rd6 { [%eval 0.16] [%clk 0:00:41] } 29... Kf8 { [%eval 0.07] [%clk 0:01:00] } 30. Rxd5 { [%eval 0.09] [%clk 0:00:38] } 30... Ke7 { [%eval 0.09] [%clk 0:00:59] } 31. Bc5+ { [%eval 0.07] [%clk 0:00:36] } 31... Ke6 { [%eval 0.24] [%clk 0:00:58] } 32. Rd6+ { [%eval 0.16] [%clk 0:00:36] } 32... Ke5 { [%eval 0.19] [%clk 0:00:58] } 33. Rb6 { [%eval 0.17] [%clk 0:00:35] } 33... Kd5 { [%eval 0.73] [%clk 0:00:57] } 34. Bxb4 { [%eval 0.86] [%clk 0:00:35] } 34... Bd4 { [%eval 1.56] [%clk 0:00:53] } 35. Rb7 { [%eval 0.45] [%clk 0:00:33] } 35... Rc8 { [%eval 3.82] [%clk 0:00:51] } 36. c3 { [%eval 3.78] [%clk 0:00:29] } 36... Bf6 { [%eval 3.93] [%clk 0:00:39] } 37. Rxf7 { [%eval 3.93] [%clk 0:00:27] } 37... Rc6 { [%eval 4.0] [%clk 0:00:39] } 38. Rb7 { [%eval 3.79] [%clk 0:00:25] } 38... Re6 { [%eval 4.81] [%clk 0:00:37] } 39. Kg2 { [%eval 3.95] [%clk 0:00:25] } 39... h5 { [%eval 4.22] [%clk 0:00:35] } 40. Kf3 { [%eval 3.91] [%clk 0:00:24] } 40... g6 { [%eval 6.29] [%clk 0:00:35] } 41. h4 { [%eval 4.04] [%clk 0:00:23] } 41... Kc4 { [%eval 5.86] [%clk 0:00:27] } 42. Rb6 { [%eval 5.71] [%clk 0:00:22] } 42... Rxb6 { [%eval 6.07] [%clk 0:00:27] } 43. axb6 { [%eval 6.02] [%clk 0:00:22] } 43... Kd5 { [%eval 5.79] [%clk 0:00:26] } 44. Kf4 { [%eval 6.4] [%clk 0:00:09] } 44... Kc6 { [%eval 6.54] [%clk 0:00:24] } 45. Ba5 { [%eval 6.57] [%clk 0:00:09] } 45... Kb7 { [%eval 6.62] [%clk 0:00:18] } 46. Ke4 { [%eval 6.8] [%clk 0:00:08] } 46... Kc6 { [%eval 7.06] [%clk 0:00:17] } 47. c4 { [%eval 7.15] [%clk 0:00:08] } 47... Be7 { [%eval 7.41] [%clk 0:00:16] } 48. f4 { [%eval 7.54] [%clk 0:00:06] } 48... Bc5 { [%eval 7.61] [%clk 0:00:14] } 49. f5 { [%eval 7.67] [%clk 0:00:05] } 49... gxf5+ { [%eval 7.85] [%clk 0:00:13] } 50. Kxf5 { [%eval 8.12] [%clk 0:00:05] } 50... Bf2 { [%eval 8.46] [%clk 0:00:10] } 51. g4 { [%eval 8.77] [%clk 0:00:04] } 51... hxg4 { [%eval 8.62] [%clk 0:00:10] } 52. Kxg4 { [%eval 8.17] [%clk 0:00:04] } 52... Bd4 { [%eval 9.07] [%clk 0:00:08] } 53. h5 { [%eval 8.71] [%clk 0:00:04] } 53... Kc5 { [%eval 15.07] [%clk 0:00:08] } 54. Kf5 { [%eval 10.07] [%clk 0:00:03] } 54... Kxc4 { [%eval 59.83] [%clk 0:00:07] } 55. b7 { [%eval 56.59] [%clk 0:00:03] } 55... Kb5 { [%eval 58.8] [%clk 0:00:07] } 56. b8=Q+ { [%eval #19] [%clk 0:00:02] } 56... Kxa5 { [%eval 60.81] [%clk 0:00:07] } 57. Qe5+ { [%eval #19] [%clk 0:00:01] } 57... Bxe5 { [%eval #16] [%clk 0:00:07] } 58. Kxe5 { [%eval #14] [%clk 0:00:01] } 58... Kb4 { [%eval #14] [%clk 0:00:06] } 59. h6 { [%eval #13] [%clk 0:00:01] } 59... a5 { [%eval #10] [%clk 0:00:06] } 60. h7 { [%eval #10] [%clk 0:00:01] } 60... a4 { [%eval #9] [%clk 0:00:06] } 61. h8=Q { [%eval #8] [%clk 0:00:01] } 61... a3 { [%eval #9] [%clk 0:00:06] } 62. Qb8+ { [%eval #9] [%clk 0:00:01] } 62... Ka4 { [%eval #3] [%clk 0:00:05] } 63. Qb1 { [%eval #8] [%clk 0:00:01] } 63... Ka5 { [%eval #6] [%clk 0:00:04] } 64. Qa1 { [%eval #8] [%clk 0:00:01] } 64... Ka4 { [%eval #7] [%clk 0:00:04] } 65. Ke4 { [%eval #7] [%clk 0:00:01] } 65... Kb4 { [%eval #5] [%clk 0:00:04] } 66. Ke3 { [%eval #8] [%clk 0:00:01] } 66... Kb3 { [%eval #5] [%clk 0:00:04] } 67. Kd2 { [%eval #8] [%clk 0:00:01] } 67... a2 { [%eval #7] [%clk 0:00:04] } 68. Qxa2+ { [%eval 0.0] [%clk 0:00:00] } 68... Kxa2 { [%eval 0.0] [%clk 0:00:03] } 1/2-1/2
