[Event "Rated Bullet game"]
[Site "https://lichess.org/dyIa9txR"]
[Date "2021.10.25"]
[White "RebeccaHarris"]
[Black "DrNykterstein"]
[Result "1-0"]
[UTCDate "2021.10.25"]
[UTCTime "20:00:27"]
[WhiteElo "3068"]
[BlackElo "3176"]
[WhiteRatingDiff "+9"]
[BlackRatingDiff "-7"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "C64"]
[Opening "Ruy Lopez: Classical Variation, Central Variation"]
[Termination "Normal"]

1. e4 { [%eval 0.28] [%clk 0:01:00] } 1... e5 { [%eval 0.12] [%clk 0:01:00] } 2. Nf3 { [%eval 0.17] [%clk 0:00:59] } 2... Nc6 { [%eval 0.12] [%clk 0:01:00] } 3. Bb5 { [%eval 0.2] [%clk 0:00:59] } 3... Bc5 { [%eval 0.34] [%clk 0:00:59] } 4. c3 { [%eval 0.36] [%clk 0:00:58] } 4... Nge7 { [%eval 0.94] [%clk 0:00:59] } 5. d4 { [%eval 0.82] [%clk 0:00:58] } 5... exd4 { [%eval 0.45] [%clk 0:00:59] } 6. cxd4 { [%eval 0.35] [%clk 0:00:58] } 6... Bb4+ { [%eval 0.49] [%clk 0:00:58] } 7. Nbd2 { [%eval 0.2] [%clk 0:00:57] } 7... d5 { [%eval 0.24] [%clk 0:00:57] } 8. e5 { [%eval 0.15] [%clk 0:00:57] } 8... O-O { [%eval 0.08] [%clk 0:00:57] } 9. O-O { [%eval 0.0] [%clk 0:00:56] } 9... Bg4 { [%eval 0.81] [%clk 0:00:56] } 10. Be2 { [%eval 0.1] [%clk 0:00:56] } 10... Bxd2 { [%eval -0.08] [%clk 0:00:54] } 11. Qxd2 { [%eval 0.0] [%clk 0:00:56] } 11... f6 { [%eval 0.24] [%clk 0:00:54] } 12. exf6 { [%eval 0.11] [%clk 0:00:54] } 12... Rxf6 { [%eval 0.0] [%clk 0:00:54] } 13. h3 { [%eval -1.37] [%clk 0:00:54] } 13... Bxf3 { [%eval -0.97] [%clk 0:00:53] } 14. Bxf3 { [%eval -0.95] [%clk 0:00:54] } 14... Rxf3 { [%eval -0.85] [%clk 0:00:52] } 15. gxf3 { [%eval -1.3] [%clk 0:00:54] } 15... Qd7 { [%eval -1.16] [%clk 0:00:52] } 16. Kh2 { [%eval -1.17] [%clk 0:00:52] } 16... Nf5 { [%eval -0.95] [%clk 0:00:52] } 17. b3 { [%eval -5.01] [%clk 0:00:51] } 17... Nfxd4 { [%eval -5.88] [%clk 0:00:51] } 18. Qd3 { [%eval -7.77] [%clk 0:00:50] } 18... Ne5 { [%eval -7.61] [%clk 0:00:49] } 19. Qe3 { [%eval -10.05] [%clk 0:00:49] } 19... Nexf3+ { [%eval -8.91] [%clk 0:00:47] } 20. Kg2 { [%eval -10.57] [%clk 0:00:48] } 20... Re8 { [%eval -8.54] [%clk 0:00:47] } 21. Qd3 { [%eval -9.81] [%clk 0:00:46] } 21... Re6 { [%eval -7.86] [%clk 0:00:46] } 22. Bf4 { [%eval -8.79] [%clk 0:00:44] } 22... Rg6+ { [%eval -8.75] [%clk 0:00:45] } 23. Bg3 { [%eval -11.5] [%clk 0:00:44] } 23... h5 { [%eval 8.0] [%clk 0:00:44] } 24. Qxg6 { [%eval 7.84] [%clk 0:00:43] } 1-0
