[Event "Rated Bullet game"]
[Site "https://lichess.org/BTyQ4Zwh"]
[Date "2019.01.07"]
[White "alireza2003"]
[Black "DrNykterstein"]
[Result "0-1"]
[UTCDate "2019.01.07"]
[UTCTime "16:58:49"]
[WhiteElo "2872"]
[BlackElo "3077"]
[WhiteRatingDiff "-5"]
[BlackRatingDiff "+7"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A45"]
[Opening "Indian Defense: Omega Gambit"]
[Termination "Normal"]

1. d4 { [%eval 0.08] [%clk 0:01:00] } 1... Nf6 { [%eval 0.13] [%clk 0:01:00] } 2. e4 { [%eval -0.81] [%clk 0:01:00] } 2... Nxe4 { [%eval -0.7] [%clk 0:00:59] } 3. Bd3 { [%eval -0.8] [%clk 0:00:59] } 3... Nf6 { [%eval -0.56] [%clk 0:00:58] } 4. Nf3 { [%eval -0.59] [%clk 0:00:59] } 4... d5 { [%eval -0.64] [%clk 0:00:58] } 5. O-O { [%eval -0.72] [%clk 0:00:59] } 5... Bg4 { [%eval -0.33] [%clk 0:00:57] } 6. c3 { [%eval -1.01] [%clk 0:00:59] } 6... Nbd7 { [%eval -0.97] [%clk 0:00:56] } 7. h3 { [%eval -0.92] [%clk 0:00:58] } 7... Bh5 { [%eval -0.86] [%clk 0:00:55] } 8. Nbd2 { [%eval -1.18] [%clk 0:00:58] } 8... e6 { [%eval -1.06] [%clk 0:00:55] } 9. Re1 { [%eval -1.14] [%clk 0:00:57] } 9... Be7 { [%eval -1.1] [%clk 0:00:54] } 10. Nf1 { [%eval -1.29] [%clk 0:00:57] } 10... O-O { [%eval -1.19] [%clk 0:00:52] } 11. Ng3 { [%eval -1.2] [%clk 0:00:56] } 11... Bg6 { [%eval -1.22] [%clk 0:00:52] } 12. Bxg6 { [%eval -1.16] [%clk 0:00:55] } 12... hxg6 { [%eval -1.24] [%clk 0:00:52] } 13. h4 { [%eval -1.58] [%clk 0:00:55] } 13... c5 { [%eval -1.59] [%clk 0:00:51] } 14. Ng5 { [%eval -1.98] [%clk 0:00:55] } 14... cxd4 { [%eval -1.7] [%clk 0:00:51] } 15. cxd4 { [%eval -1.77] [%clk 0:00:55] } 15... Rc8 { [%eval -1.74] [%clk 0:00:50] } 16. Bf4 { [%eval -1.78] [%clk 0:00:50] } 16... Qb6 { [%eval -1.7] [%clk 0:00:49] } 17. h5 { [%eval -2.51] [%clk 0:00:48] } 17... Nxh5 { [%eval -2.53] [%clk 0:00:46] } 18. Nxh5 { [%eval -2.42] [%clk 0:00:48] } 18... gxh5 { [%eval -2.37] [%clk 0:00:46] } 19. Qxh5 { [%eval -2.36] [%clk 0:00:46] } 19... Bxg5 { [%eval -2.4] [%clk 0:00:45] } 20. Bxg5 { [%eval -2.61] [%clk 0:00:45] } 20... Qxd4 { [%eval -2.62] [%clk 0:00:44] } 21. Re3 { [%eval -3.43] [%clk 0:00:45] } 21... Qxb2 { [%eval -3.39] [%clk 0:00:41] } 22. Rf1 { [%eval -3.76] [%clk 0:00:45] } 22... Rc1 { [%eval -3.73] [%clk 0:00:40] } 23. Rxc1 { [%eval -3.83] [%clk 0:00:43] } 23... Qxc1+ { [%eval -3.78] [%clk 0:00:40] } 24. Kh2 { [%eval -3.49] [%clk 0:00:42] } 24... Qc2 { [%eval -2.56] [%clk 0:00:38] } 25. Rh3 { [%eval -2.58] [%clk 0:00:41] } 25... f6 { [%eval -2.4] [%clk 0:00:37] } 26. Bh6 { [%eval -6.09] [%clk 0:00:40] } 26... Qf5 { [%eval -3.81] [%clk 0:00:35] } 27. Qh4 { [%eval -7.95] [%clk 0:00:39] } 27... gxh6 { [%eval -7.87] [%clk 0:00:34] } 28. Qxh6 { [%eval -7.92] [%clk 0:00:39] } 28... Kf7 { [%eval -7.86] [%clk 0:00:33] } 29. Rg3 { [%eval -8.01] [%clk 0:00:39] } 29... Ke8 { [%eval -7.9] [%clk 0:00:31] } 30. Rg7 { [%eval -8.02] [%clk 0:00:38] } 30... Kd8 { [%eval -4.03] [%clk 0:00:28] } 31. Qd2 { [%eval -15.93] [%clk 0:00:35] } 31... Rh8+ { [%eval -15.44] [%clk 0:00:26] } 32. Kg3 { [%eval -13.95] [%clk 0:00:34] } 32... Nc5 { [%eval -11.41] [%clk 0:00:24] } 33. Qa5+ { [%eval #-9] [%clk 0:00:32] } 33... b6 { [%eval #-9] [%clk 0:00:24] } 34. Qxa7 { [%eval #-1] [%clk 0:00:32] } 34... Ne4# { [%clk 0:00:23] } 0-1
