[Event "Rated Blitz game"]
[Site "https://lichess.org/CzmWIcw4"]
[Date "2021.03.17"]
[White "DrNykterstein"]
[Black "Konevlad"]
[Result "1/2-1/2"]
[UTCDate "2021.03.17"]
[UTCTime "22:54:42"]
[WhiteElo "3032"]
[BlackElo "3021"]
[WhiteRatingDiff "-1"]
[BlackRatingDiff "+0"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "180+2"]
[ECO "D52"]
[Opening "Queen's Gambit Declined"]
[Termination "Normal"]

1. d4 { [%eval 0.0] [%clk 0:03:00] } 1... d5 { [%eval 0.22] [%clk 0:03:00] } 2. c4 { [%eval 0.0] [%clk 0:03:01] } 2... c6 { [%eval 0.4] [%clk 0:03:00] } 3. Nf3 { [%eval 0.16] [%clk 0:03:02] } 3... Nf6 { [%eval 0.36] [%clk 0:03:01] } 4. Nc3 { [%eval 0.0] [%clk 0:03:04] } 4... e6 { [%eval 0.16] [%clk 0:03:03] } 5. Bg5 { [%eval 0.0] [%clk 0:03:05] } 5... Nbd7 { [%eval 0.48] [%clk 0:03:04] } 6. e3 { [%eval 0.32] [%clk 0:03:05] } 6... h6 { [%eval 0.43] [%clk 0:03:03] } 7. Bh4 { [%eval 0.13] [%clk 0:03:06] } 7... Be7 { [%eval 0.43] [%clk 0:03:03] } 8. Rc1 { [%eval 0.15] [%clk 0:03:05] } 8... O-O { [%eval 0.19] [%clk 0:02:59] } 9. a3 { [%eval 0.23] [%clk 0:03:05] } 9... b6 { [%eval 0.25] [%clk 0:02:55] } 10. cxd5 { [%eval 0.34] [%clk 0:03:06] } 10... cxd5 { [%eval 0.27] [%clk 0:02:56] } 11. Bd3 { [%eval 0.38] [%clk 0:03:07] } 11... Bb7 { [%eval 0.44] [%clk 0:02:56] } 12. O-O { [%eval 0.17] [%clk 0:03:05] } 12... Ne4 { [%eval 0.32] [%clk 0:02:42] } 13. Bxe7 { [%eval 0.26] [%clk 0:03:05] } 13... Qxe7 { [%eval 0.19] [%clk 0:02:39] } 14. Qe2 { [%eval 0.11] [%clk 0:02:52] } 14... Rfc8 { [%eval 0.12] [%clk 0:02:31] } 15. Na2 { [%eval 0.21] [%clk 0:02:45] } 15... Nd6 { [%eval 0.25] [%clk 0:02:17] } 16. Nd2 { [%eval 0.1] [%clk 0:02:40] } 16... Qd8 { [%eval 0.03] [%clk 0:02:10] } 17. Nc3 { [%eval 0.07] [%clk 0:02:32] } 17... Rc7 { [%eval 0.04] [%clk 0:02:01] } 18. Rc2 { [%eval 0.11] [%clk 0:02:31] } 18... Rac8 { [%eval 0.15] [%clk 0:02:02] } 19. Rfc1 { [%eval 0.17] [%clk 0:02:33] } 19... Nf6 { [%eval 0.1] [%clk 0:02:00] } 20. f3 { [%eval 0.0] [%clk 0:02:24] } 20... Re7 { [%eval 0.07] [%clk 0:01:08] } 21. Qf2 { [%eval 0.0] [%clk 0:02:13] } 21... e5 { [%eval 0.39] [%clk 0:01:07] } 22. dxe5 { [%eval 0.18] [%clk 0:02:13] } 22... Rxe5 { [%eval 0.15] [%clk 0:01:09] } 23. Ne2 { [%eval 0.05] [%clk 0:02:14] } 23... Rxc2 { [%eval 0.16] [%clk 0:01:09] } 24. Rxc2 { [%eval 0.07] [%clk 0:02:16] } 24... Qe7 { [%eval 0.26] [%clk 0:00:51] } 25. Nf1 { [%eval 0.27] [%clk 0:02:16] } 25... Nc4 { [%eval 1.47] [%clk 0:00:37] } 26. Bxc4 { [%eval 1.14] [%clk 0:02:12] } 26... dxc4 { [%eval 1.26] [%clk 0:00:38] } 27. Rxc4 { [%eval 1.25] [%clk 0:02:13] } 27... Ba6 { [%eval 1.31] [%clk 0:00:38] } 28. Rd4 { [%eval 1.24] [%clk 0:01:58] } 28... Rc5 { [%eval 1.26] [%clk 0:00:34] } 29. Nc3 { [%eval 1.59] [%clk 0:01:59] } 29... Nd7 { [%eval 2.34] [%clk 0:00:27] } 30. Ng3 { [%eval 2.05] [%clk 0:01:56] } 30... Ne5 { [%eval 2.63] [%clk 0:00:28] } 31. Qd2 { [%eval 1.69] [%clk 0:01:50] } 31... Rc8 { [%eval 1.98] [%clk 0:00:25] } 32. Nd5 { [%eval 1.74] [%clk 0:01:45] } 32... Qc5 { [%eval 1.75] [%clk 0:00:22] } 33. h3 { [%eval 0.0] [%clk 0:01:32] } 33... Qc1+ { [%eval 0.0] [%clk 0:00:22] } 34. Qxc1 { [%eval 0.0] [%clk 0:01:23] } 34... Rxc1+ { [%eval 0.0] [%clk 0:00:24] } 35. Kh2 { [%eval -0.05] [%clk 0:01:24] } 35... Rc2 { [%eval 0.0] [%clk 0:00:25] } 36. Kg1 { [%eval 0.0] [%clk 0:01:22] } 36... Rc1+ { [%eval 0.0] [%clk 0:00:17] } 37. Kh2 { [%eval 0.0] [%clk 0:01:23] } 37... Rc2 { [%eval 0.0] [%clk 0:00:18] } 38. Kg1 { [%eval 0.0] [%clk 0:01:23] } 38... Rc1+ { [%eval 0.0] [%clk 0:00:20] } 1/2-1/2
