[Event "Rated Bullet game"]
[Site "https://lichess.org/nxvQhh2i"]
[Date "2020.03.25"]
[White "DrNykterstein"]
[Black "penguingim1"]
[Result "1-0"]
[UTCDate "2020.03.25"]
[UTCTime "00:57:29"]
[WhiteElo "3151"]
[BlackElo "3058"]
[WhiteRatingDiff "+4"]
[BlackRatingDiff "-5"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "C33"]
[Opening "Van Geet Opening: Nowokunski Gambit"]
[Termination "Normal"]

1. e4 { [%eval 0.13] [%clk 0:01:00] } 1... e5 { [%eval 0.4] [%clk 0:01:00] } 2. f4 { [%eval -0.49] [%clk 0:00:59] } 2... exf4 { [%eval -0.48] [%clk 0:00:59] } 3. Nc3 { [%eval -1.12] [%clk 0:00:59] } 3... Ne7 { [%eval 0.38] [%clk 0:00:59] } 4. d4 { [%eval 0.36] [%clk 0:00:59] } 4... d5 { [%eval 0.44] [%clk 0:00:58] } 5. Bxf4 { [%eval 0.19] [%clk 0:00:58] } 5... dxe4 { [%eval 0.48] [%clk 0:00:58] } 6. Nxe4 { [%eval 0.0] [%clk 0:00:58] } 6... Ng6 { [%eval 0.5] [%clk 0:00:57] } 7. Bg3 { [%eval 0.4] [%clk 0:00:58] } 7... h5 { [%eval 1.29] [%clk 0:00:57] } 8. Nf3 { [%eval 0.93] [%clk 0:00:57] } 8... h4 { [%eval 0.81] [%clk 0:00:57] } 9. Bf2 { [%eval 1.05] [%clk 0:00:57] } 9... Be7 { [%eval 0.99] [%clk 0:00:56] } 10. Qd2 { [%eval 0.65] [%clk 0:00:55] } 10... Nd7 { [%eval 1.14] [%clk 0:00:55] } 11. O-O-O { [%eval 1.2] [%clk 0:00:55] } 11... Nb6 { [%eval 1.8] [%clk 0:00:54] } 12. Re1 { [%eval 1.08] [%clk 0:00:54] } 12... Kf8 { [%eval 2.13] [%clk 0:00:52] } 13. Bd3 { [%eval 2.11] [%clk 0:00:53] } 13... Rh5 { [%eval 1.97] [%clk 0:00:52] } 14. Rhf1 { [%eval 1.87] [%clk 0:00:52] } 14... Kg8 { [%eval 1.78] [%clk 0:00:51] } 15. Kb1 { [%eval 1.66] [%clk 0:00:50] } 15... Be6 { [%eval 1.49] [%clk 0:00:49] } 16. h3 { [%eval 1.66] [%clk 0:00:49] } 16... a5 { [%eval 2.69] [%clk 0:00:48] } 17. g4 { [%eval 2.82] [%clk 0:00:49] } 17... hxg3 { [%eval 3.33] [%clk 0:00:47] } 18. Nxg3 { [%eval 2.95] [%clk 0:00:48] } 18... Rxh3 { [%eval 6.85] [%clk 0:00:46] } 19. Rxe6 { [%eval 6.64] [%clk 0:00:48] } 19... fxe6 { [%eval 5.92] [%clk 0:00:45] } 20. Bxg6 { [%eval 6.39] [%clk 0:00:47] } 20... Bd6 { [%eval 9.93] [%clk 0:00:44] } 21. Ng5 { [%eval 9.5] [%clk 0:00:44] } 21... Rh6 { [%eval 10.85] [%clk 0:00:39] } 22. Bf7+ { [%eval 10.45] [%clk 0:00:43] } 22... Kh8 { [%eval 10.32] [%clk 0:00:38] } 23. Bxe6 { [%eval 10.14] [%clk 0:00:42] } 1-0
