[Event "Rated Bullet game"]
[Site "https://lichess.org/cY6woPRz"]
[Date "2020.06.10"]
[White "DrNykterstein"]
[Black "grizzlybear79"]
[Result "1-0"]
[UTCDate "2020.06.10"]
[UTCTime "11:57:17"]
[WhiteElo "3140"]
[BlackElo "2971"]
[WhiteRatingDiff "+3"]
[BlackRatingDiff "-3"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A00"]
[Opening "Mieses Opening"]
[Termination "Normal"]

1. d3 { [%eval -0.31] [%clk 0:01:00] } 1... d5 { [%eval -0.08] [%clk 0:01:00] } 2. Nd2 { [%eval -0.4] [%clk 0:01:00] } 2... c5 { [%eval -0.28] [%clk 0:01:00] } 3. e4 { [%eval -0.68] [%clk 0:01:00] } 3... Nf6 { [%eval -0.16] [%clk 0:00:59] } 4. g3 { [%eval -0.33] [%clk 0:00:59] } 4... Nc6 { [%eval -0.31] [%clk 0:00:58] } 5. Bg2 { [%eval -0.3] [%clk 0:00:59] } 5... h5 { [%eval 0.75] [%clk 0:00:58] } 6. Ngf3 { [%eval 0.66] [%clk 0:00:58] } 6... d4 { [%eval 0.63] [%clk 0:00:55] } 7. O-O { [%eval 0.7] [%clk 0:00:57] } 7... e5 { [%eval 0.71] [%clk 0:00:55] } 8. Nc4 { [%eval 0.55] [%clk 0:00:55] } 8... Bd6 { [%eval 0.86] [%clk 0:00:54] } 9. a4 { [%eval 0.29] [%clk 0:00:55] } 9... Bc7 { [%eval 0.94] [%clk 0:00:53] } 10. Bg5 { [%eval 0.37] [%clk 0:00:54] } 10... Be6 { [%eval 1.04] [%clk 0:00:52] } 11. Nfd2 { [%eval 0.0] [%clk 0:00:53] } 11... Qd7 { [%eval 0.31] [%clk 0:00:52] } 12. Bxf6 { [%eval 0.0] [%clk 0:00:53] } 12... gxf6 { [%eval 0.0] [%clk 0:00:51] } 13. f4 { [%eval -1.39] [%clk 0:00:53] } 13... O-O-O { [%eval -0.71] [%clk 0:00:50] } 14. f5 { [%eval -0.71] [%clk 0:00:52] } 14... Bxc4 { [%eval -0.65] [%clk 0:00:49] } 15. Nxc4 { [%eval -0.69] [%clk 0:00:52] } 15... h4 { [%eval -0.73] [%clk 0:00:49] } 16. g4 { [%eval -0.63] [%clk 0:00:52] } 16... Na5 { [%eval -0.71] [%clk 0:00:48] } 17. Nd2 { [%eval -0.79] [%clk 0:00:50] } 17... h3 { [%eval -0.71] [%clk 0:00:47] } 18. Bf3 { [%eval -0.79] [%clk 0:00:49] } 18... Rdg8 { [%eval -0.77] [%clk 0:00:47] } 19. Kh1 { [%eval -0.71] [%clk 0:00:49] } 19... Kb8 { [%eval -0.73] [%clk 0:00:46] } 20. Rg1 { [%eval -0.8] [%clk 0:00:49] } 20... Nc6 { [%eval -0.67] [%clk 0:00:46] } 21. Rg3 { [%eval -0.76] [%clk 0:00:49] } 21... Ne7 { [%eval 0.47] [%clk 0:00:45] } 22. Qf1 { [%eval 0.26] [%clk 0:00:48] } 22... Nc8 { [%eval 0.59] [%clk 0:00:45] } 23. Rxh3 { [%eval 0.78] [%clk 0:00:47] } 23... Nd6 { [%eval 0.76] [%clk 0:00:44] } 24. Rxh8 { [%eval 0.7] [%clk 0:00:46] } 24... Rxh8 { [%eval 0.77] [%clk 0:00:43] } 25. Qf2 { [%eval 0.45] [%clk 0:00:46] } 25... a6 { [%eval 0.69] [%clk 0:00:43] } 26. h4 { [%eval 0.71] [%clk 0:00:45] } 26... Ba5 { [%eval 0.66] [%clk 0:00:42] } 27. Nc4 { [%eval 0.15] [%clk 0:00:40] } 27... Nxc4 { [%eval 0.31] [%clk 0:00:41] } 28. dxc4 { [%eval 0.0] [%clk 0:00:40] } 28... d3 { [%eval 1.69] [%clk 0:00:41] } 29. c3 { [%eval 1.66] [%clk 0:00:39] } 29... d2 { [%eval 2.19] [%clk 0:00:35] } 30. Kg2 { [%eval 2.38] [%clk 0:00:39] } 30... Qd3 { [%eval 2.35] [%clk 0:00:34] } 31. Rd1 { [%eval 2.24] [%clk 0:00:36] } 31... Rd8 { [%eval 2.8] [%clk 0:00:32] } 32. h5 { [%eval 2.98] [%clk 0:00:35] } 32... Qc2 { [%eval 2.89] [%clk 0:00:31] } 33. Qxc5 { [%eval 2.9] [%clk 0:00:32] } 33... Qxa4 { [%eval 5.75] [%clk 0:00:28] } 34. h6 { [%eval 5.6] [%clk 0:00:30] } 34... Bc7 { [%eval 5.6] [%clk 0:00:23] } 35. Qe7 { [%eval 5.39] [%clk 0:00:29] } 35... Qxc4 { [%eval 7.46] [%clk 0:00:17] } 36. Qxf6 { [%eval 6.53] [%clk 0:00:25] } 36... Rd3 { [%eval 10.43] [%clk 0:00:14] } 37. h7 { [%eval 9.8] [%clk 0:00:24] } 37... Rxf3 { [%eval 14.38] [%clk 0:00:13] } 38. h8=Q+ { [%eval 12.91] [%clk 0:00:23] } 38... Ka7 { [%eval 11.42] [%clk 0:00:13] } 39. Kxf3 { [%eval 10.96] [%clk 0:00:20] } 39... Qd3+ { [%eval 10.53] [%clk 0:00:11] } 40. Kf2 { [%eval 10.1] [%clk 0:00:20] } 1-0
