[Event "Rated Bullet game"]
[Site "https://lichess.org/nblg9m2t"]
[Date "2019.01.04"]
[White "DrNykterstein"]
[Black "penguingim1"]
[Result "1-0"]
[UTCDate "2019.01.04"]
[UTCTime "16:23:07"]
[WhiteElo "2946"]
[BlackElo "2804"]
[WhiteRatingDiff "+7"]
[BlackRatingDiff "-4"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A00"]
[Opening "Anderssen's Opening"]
[Termination "Normal"]

1. a3 { [%eval 0.0] [%clk 0:01:00] } 1... a5 { [%eval 0.49] [%clk 0:01:00] } 2. e4 { [%eval 0.3] [%clk 0:00:58] } 2... e6 { [%eval 0.63] [%clk 0:00:58] } 3. d4 { [%eval 0.59] [%clk 0:00:57] } 3... d5 { [%eval 0.67] [%clk 0:00:58] } 4. e5 { [%eval 0.29] [%clk 0:00:55] } 4... c5 { [%eval 0.3] [%clk 0:00:57] } 5. c3 { [%eval 0.38] [%clk 0:00:55] } 5... Qb6 { [%eval 0.3] [%clk 0:00:55] } 6. Nf3 { [%eval 0.17] [%clk 0:00:54] } 6... Bd7 { [%eval 0.39] [%clk 0:00:55] } 7. Bd3 { [%eval 0.23] [%clk 0:00:53] } 7... cxd4 { [%eval 1.5] [%clk 0:00:54] } 8. cxd4 { [%eval 1.46] [%clk 0:00:53] } 8... Bb5 { [%eval 4.82] [%clk 0:00:53] } 9. Bxb5+ { [%eval 0.83] [%clk 0:00:52] } 9... Qxb5 { [%eval 0.67] [%clk 0:00:53] } 10. Nc3 { [%eval 0.86] [%clk 0:00:52] } 10... Qc6 { [%eval 1.48] [%clk 0:00:52] } 11. O-O { [%eval 1.16] [%clk 0:00:51] } 11... Nd7 { [%eval 1.73] [%clk 0:00:51] } 12. Be3 { [%eval 1.48] [%clk 0:00:50] } 12... Ne7 { [%eval 2.56] [%clk 0:00:51] } 13. Rc1 { [%eval 1.36] [%clk 0:00:50] } 13... Qa6 { [%eval 5.97] [%clk 0:00:50] } 14. a4 { [%eval 5.83] [%clk 0:00:49] } 14... Nc6 { [%eval 5.43] [%clk 0:00:47] } 15. Nb5 { [%eval 5.99] [%clk 0:00:49] } 15... Rc8 { [%eval 7.59] [%clk 0:00:47] } 16. Ng5 { [%eval 7.58] [%clk 0:00:49] } 16... h6 { [%eval 7.67] [%clk 0:00:46] } 17. Qh5 { [%eval 7.63] [%clk 0:00:48] } 17... g6 { [%eval 7.32] [%clk 0:00:46] } 18. Qh3 { [%eval 7.33] [%clk 0:00:48] } 18... Be7 { [%eval 7.38] [%clk 0:00:45] } 19. Nxe6 { [%eval 7.42] [%clk 0:00:47] } 19... fxe6 { [%eval 7.54] [%clk 0:00:39] } 20. Qxe6 { [%eval 7.24] [%clk 0:00:47] } 20... Kd8 { [%eval 7.55] [%clk 0:00:33] } 21. Qxg6 { [%eval 3.92] [%clk 0:00:44] } 21... Nb4 { [%eval 7.69] [%clk 0:00:30] } 22. Qg7 { [%eval 8.48] [%clk 0:00:44] } 22... Rf8 { [%eval 21.7] [%clk 0:00:27] } 23. Rxc8+ { [%eval 11.03] [%clk 0:00:42] } 1-0
