[Event "Rated Bullet game"]
[Site "https://lichess.org/kK3yNvEd"]
[Date "2020.03.24"]
[White "DrNykterstein"]
[Black "penguingim1"]
[Result "1-0"]
[UTCDate "2020.03.24"]
[UTCTime "23:54:37"]
[WhiteElo "3151"]
[BlackElo "3053"]
[WhiteRatingDiff "+4"]
[BlackRatingDiff "-4"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "D30"]
[Opening "Queen's Gambit Declined"]
[Termination "Normal"]

1. d4 { [%eval 0.25] [%clk 0:01:00] } 1... d5 { [%eval 0.25] [%clk 0:01:00] } 2. c4 { [%eval 0.26] [%clk 0:00:59] } 2... e6 { [%eval 0.27] [%clk 0:01:00] } 3. Nf3 { [%eval 0.17] [%clk 0:00:59] } 3... Nf6 { [%eval 0.23] [%clk 0:00:59] } 4. g3 { [%eval 0.1] [%clk 0:00:59] } 4... dxc4 { [%eval 0.4] [%clk 0:00:58] } 5. Nc3 { [%eval -0.12] [%clk 0:00:59] } 5... Nc6 { [%eval 0.16] [%clk 0:00:57] } 6. Bg2 { [%eval -0.2] [%clk 0:00:58] } 6... Be7 { [%eval 0.37] [%clk 0:00:56] } 7. O-O { [%eval 0.0] [%clk 0:00:57] } 7... O-O { [%eval -0.1] [%clk 0:00:56] } 8. Qa4 { [%eval -0.77] [%clk 0:00:56] } 8... Nb4 { [%eval -0.4] [%clk 0:00:53] } 9. a3 { [%eval -0.44] [%clk 0:00:55] } 9... Nbd5 { [%eval 0.76] [%clk 0:00:53] } 10. Qxc4 { [%eval 0.84] [%clk 0:00:54] } 10... b6 { [%eval 0.77] [%clk 0:00:53] } 11. Ne5 { [%eval 0.81] [%clk 0:00:52] } 11... Bb7 { [%eval 0.55] [%clk 0:00:52] } 12. Rd1 { [%eval 0.13] [%clk 0:00:51] } 12... c6 { [%eval 1.37] [%clk 0:00:49] } 13. Nxc6 { [%eval 1.05] [%clk 0:00:50] } 13... Rc8 { [%eval 4.22] [%clk 0:00:49] } 14. Nxd8 { [%eval 4.11] [%clk 0:00:48] } 14... Rxc4 { [%eval 3.82] [%clk 0:00:48] } 15. Nxb7 { [%eval 3.54] [%clk 0:00:48] } 15... Rb8 { [%eval 6.03] [%clk 0:00:48] } 16. Nxd5 { [%eval 6.03] [%clk 0:00:47] } 16... exd5 { [%eval 5.97] [%clk 0:00:48] } 17. Bg5 { [%eval 5.55] [%clk 0:00:43] } 1-0
