[Event "Rated Bullet game"]
[Site "https://lichess.org/Fioj6g4z"]
[Date "2019.08.14"]
[White "chessbrahs"]
[Black "DrNykterstein"]
[Result "0-1"]
[UTCDate "2019.08.14"]
[UTCTime "01:15:58"]
[WhiteElo "2743"]
[BlackElo "2960"]
[WhiteRatingDiff "-4"]
[BlackRatingDiff "+3"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "D02"]
[Opening "Queen's Pawn Game: Krause Variation"]
[Termination "Normal"]

1. Nf3 { [%eval 0.06] [%clk 0:01:00] } 1... d5 { [%eval 0.25] [%clk 0:01:00] } 2. d4 { [%eval 0.22] [%clk 0:00:59] } 2... c5 { [%eval 0.33] [%clk 0:00:59] } 3. c4 { [%eval 0.44] [%clk 0:00:59] } 3... cxd4 { [%eval 0.35] [%clk 0:00:59] } 4. Qxd4 { [%eval 0.15] [%clk 0:00:59] } 4... Nf6 { [%eval 0.16] [%clk 0:00:58] } 5. cxd5 { [%eval 0.18] [%clk 0:00:58] } 5... Qxd5 { [%eval 0.56] [%clk 0:00:57] } 6. Nc3 { [%eval 0.2] [%clk 0:00:58] } 6... Qxd4 { [%eval 0.47] [%clk 0:00:57] } 7. Nxd4 { [%eval 0.41] [%clk 0:00:58] } 7... Bd7 { [%eval 0.45] [%clk 0:00:56] } 8. Bf4 { [%eval 0.23] [%clk 0:00:57] } 8... Nc6 { [%eval 0.29] [%clk 0:00:55] } 9. Nxc6 { [%eval 0.26] [%clk 0:00:57] } 9... Bxc6 { [%eval 0.14] [%clk 0:00:54] } 10. O-O-O { [%eval -0.01] [%clk 0:00:57] } 10... e6 { [%eval -0.01] [%clk 0:00:53] } 11. f3 { [%eval 0.06] [%clk 0:00:56] } 11... Rc8 { [%eval -0.02] [%clk 0:00:52] } 12. e4 { [%eval -0.04] [%clk 0:00:54] } 12... Bb4 { [%eval 0.24] [%clk 0:00:52] } 13. Kb1 { [%eval 0.05] [%clk 0:00:54] } 13... a6 { [%eval 0.06] [%clk 0:00:50] } 14. Be2 { [%eval -0.06] [%clk 0:00:53] } 14... Nd7 { [%eval 0.15] [%clk 0:00:49] } 15. Bd2 { [%eval -0.27] [%clk 0:00:52] } 15... Be7 { [%eval 0.15] [%clk 0:00:46] } 16. Rc1 { [%eval -0.03] [%clk 0:00:50] } 16... O-O { [%eval -0.04] [%clk 0:00:45] } 17. Be3 { [%eval 0.0] [%clk 0:00:50] } 17... Rfd8 { [%eval 0.0] [%clk 0:00:44] } 18. Rhd1 { [%eval 0.0] [%clk 0:00:50] } 18... h5 { [%eval 0.03] [%clk 0:00:43] } 19. g3 { [%eval 0.0] [%clk 0:00:47] } 19... h4 { [%eval 0.09] [%clk 0:00:43] } 20. a3 { [%eval 0.0] [%clk 0:00:45] } 20... Ne5 { [%eval 0.19] [%clk 0:00:39] } 21. Rxd8+ { [%eval -0.09] [%clk 0:00:43] } 21... Rxd8 { [%eval -0.09] [%clk 0:00:38] } 22. Kc2 { [%eval -0.09] [%clk 0:00:43] } 22... g5 { [%eval 0.43] [%clk 0:00:36] } 23. gxh4 { [%eval 0.33] [%clk 0:00:41] } 23... gxh4 { [%eval 0.36] [%clk 0:00:36] } 24. Rg1+ { [%eval 0.35] [%clk 0:00:40] } 24... Kh7 { [%eval 0.62] [%clk 0:00:35] } 25. Bf4 { [%eval -0.4] [%clk 0:00:39] } 25... Ng6 { [%eval -0.42] [%clk 0:00:34] } 26. Be3 { [%eval -0.37] [%clk 0:00:38] } 26... Bd6 { [%eval -0.29] [%clk 0:00:34] } 27. Rh1 { [%eval -0.82] [%clk 0:00:34] } 27... Bf4 { [%eval -0.63] [%clk 0:00:32] } 28. Bxf4 { [%eval -0.65] [%clk 0:00:32] } 28... Nxf4 { [%eval -0.59] [%clk 0:00:32] } 29. Rg1 { [%eval -0.65] [%clk 0:00:30] } 29... Kh6 { [%eval -0.6] [%clk 0:00:29] } 30. Rg4 { [%eval -0.72] [%clk 0:00:29] } 30... Ng6 { [%eval -0.81] [%clk 0:00:29] } 31. Bd3 { [%eval -5.05] [%clk 0:00:25] } 31... Ne5 { [%eval -5.05] [%clk 0:00:25] } 32. Rxh4+ { [%eval -5.0] [%clk 0:00:20] } 32... Kg5 { [%eval -4.84] [%clk 0:00:25] } 33. Rh3 { [%eval -6.49] [%clk 0:00:20] } 33... Nxd3 { [%eval -6.45] [%clk 0:00:23] } 34. Rg3+ { [%eval -6.98] [%clk 0:00:19] } 34... Kf4 { [%eval -6.77] [%clk 0:00:22] } 0-1
