[Event "Rated Bullet game"]
[Site "https://lichess.org/0K9GYuQb"]
[Date "2020.04.05"]
[White "nihalsarin2004"]
[Black "DrNykterstein"]
[Result "0-1"]
[UTCDate "2020.04.05"]
[UTCTime "12:15:36"]
[WhiteElo "3015"]
[BlackElo "3225"]
[WhiteRatingDiff "-3"]
[BlackRatingDiff "+3"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A30"]
[Opening "English Opening: Symmetrical Variation"]
[Termination "Normal"]

1. c4 { [%eval 0.16] [%clk 0:01:00] } 1... c5 { [%eval 0.25] [%clk 0:01:00] } 2. Nf3 { [%eval 0.23] [%clk 0:01:00] } 2... Nc6 { [%eval 0.13] [%clk 0:01:00] } 3. Nc3 { [%eval 0.16] [%clk 0:00:59] } 3... g6 { [%eval 0.28] [%clk 0:00:59] } 4. e3 { [%eval 0.15] [%clk 0:00:59] } 4... Bg7 { [%eval 0.38] [%clk 0:00:58] } 5. d4 { [%eval 0.7] [%clk 0:00:59] } 5... d6 { [%eval 0.88] [%clk 0:00:58] } 6. h3 { [%eval 0.48] [%clk 0:00:56] } 6... Nf6 { [%eval 1.01] [%clk 0:00:57] } 7. Be2 { [%eval 0.26] [%clk 0:00:56] } 7... cxd4 { [%eval 0.38] [%clk 0:00:56] } 8. exd4 { [%eval 0.3] [%clk 0:00:56] } 8... d5 { [%eval 0.3] [%clk 0:00:56] } 9. O-O { [%eval 0.52] [%clk 0:00:54] } 9... O-O { [%eval 0.33] [%clk 0:00:56] } 10. Be3 { [%eval -0.06] [%clk 0:00:53] } 10... dxc4 { [%eval -0.06] [%clk 0:00:54] } 11. Bxc4 { [%eval -0.15] [%clk 0:00:53] } 11... Na5 { [%eval -0.07] [%clk 0:00:54] } 12. Be2 { [%eval 0.02] [%clk 0:00:52] } 12... Be6 { [%eval -0.23] [%clk 0:00:54] } 13. Ng5 { [%eval -0.14] [%clk 0:00:51] } 13... Bd5 { [%eval -0.19] [%clk 0:00:53] } 14. Nxd5 { [%eval -0.4] [%clk 0:00:48] } 14... Nxd5 { [%eval -0.32] [%clk 0:00:53] } 15. Bf3 { [%eval -1.93] [%clk 0:00:48] } 15... e6 { [%eval -0.57] [%clk 0:00:52] } 16. Ne4 { [%eval -0.57] [%clk 0:00:47] } 16... Nc4 { [%eval -0.12] [%clk 0:00:51] } 17. Qe2 { [%eval -3.76] [%clk 0:00:46] } 17... Ncxe3 { [%eval -3.71] [%clk 0:00:50] } 18. fxe3 { [%eval -3.82] [%clk 0:00:46] } 18... Nxe3 { [%eval -3.67] [%clk 0:00:50] } 19. Rfe1 { [%eval -3.77] [%clk 0:00:44] } 19... Bxd4 { [%eval -3.54] [%clk 0:00:49] } 20. Kh1 { [%eval -3.56] [%clk 0:00:44] } 20... Rc8 { [%eval -3.4] [%clk 0:00:48] } 21. Rac1 { [%eval -4.0] [%clk 0:00:42] } 21... Rxc1 { [%eval -3.99] [%clk 0:00:47] } 22. Rxc1 { [%eval -3.74] [%clk 0:00:42] } 22... Nf5 { [%eval -3.39] [%clk 0:00:46] } 23. g4 { [%eval -4.07] [%clk 0:00:41] } 23... Qh4 { [%eval -3.15] [%clk 0:00:46] } 24. Kg2 { [%eval -8.6] [%clk 0:00:39] } 24... Ne3+ { [%eval -8.5] [%clk 0:00:44] } 25. Kh2 { [%eval -8.36] [%clk 0:00:39] } 25... Be5+ { [%eval -8.23] [%clk 0:00:44] } 26. Kg1 { [%eval -8.68] [%clk 0:00:38] } 26... Bf4 { [%eval -5.88] [%clk 0:00:42] } 27. Nf2 { [%eval #-2] [%clk 0:00:34] } 27... Qg3+ { [%eval #-1] [%clk 0:00:40] } 0-1
