[Event "Rated Bullet game"]
[Site "https://lichess.org/AsaP4cJQ"]
[Date "2020.07.02"]
[White "penguingim1"]
[Black "DrNykterstein"]
[Result "0-1"]
[UTCDate "2020.07.02"]
[UTCTime "03:02:48"]
[WhiteElo "3085"]
[BlackElo "3112"]
[WhiteRatingDiff "-5"]
[BlackRatingDiff "+5"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A40"]
[Opening "Englund Gambit"]
[Termination "Normal"]

1. d4 { [%eval 0.19] [%clk 0:01:00] } 1... e5 { [%eval 0.87] [%clk 0:01:00] } 2. dxe5 { [%eval 1.42] [%clk 0:01:00] } 2... Nc6 { [%eval 1.48] [%clk 0:00:59] } 3. Nf3 { [%eval 0.95] [%clk 0:01:00] } 3... d6 { [%eval 1.43] [%clk 0:00:59] } 4. Bg5 { [%eval 1.27] [%clk 0:00:59] } 4... f6 { [%eval 0.98] [%clk 0:00:57] } 5. exf6 { [%eval 1.17] [%clk 0:00:58] } 5... Nxf6 { [%eval 1.19] [%clk 0:00:57] } 6. Nc3 { [%eval 0.91] [%clk 0:00:58] } 6... Be7 { [%eval 1.27] [%clk 0:00:57] } 7. e3 { [%eval 1.29] [%clk 0:00:57] } 7... O-O { [%eval 1.8] [%clk 0:00:56] } 8. Bc4+ { [%eval 1.79] [%clk 0:00:57] } 8... Kh8 { [%eval 1.63] [%clk 0:00:55] } 9. h3 { [%eval 1.4] [%clk 0:00:56] } 9... Bf5 { [%eval 1.57] [%clk 0:00:53] } 10. Qd2 { [%eval 1.3] [%clk 0:00:53] } 10... Ne4 { [%eval 1.33] [%clk 0:00:53] } 11. Nxe4 { [%eval 1.41] [%clk 0:00:52] } 11... Bxe4 { [%eval 1.23] [%clk 0:00:53] } 12. Bxe7 { [%eval 1.09] [%clk 0:00:51] } 12... Qxe7 { [%eval 1.08] [%clk 0:00:53] } 13. Be2 { [%eval -0.07] [%clk 0:00:50] } 13... Rae8 { [%eval 0.94] [%clk 0:00:51] } 14. O-O-O { [%eval 0.0] [%clk 0:00:48] } 14... a5 { [%eval 0.72] [%clk 0:00:50] } 15. Kb1 { [%eval -0.53] [%clk 0:00:48] } 15... Nb4 { [%eval -0.43] [%clk 0:00:49] } 16. Bd3 { [%eval -0.89] [%clk 0:00:46] } 16... Qf7 { [%eval -0.65] [%clk 0:00:47] } 17. b3 { [%eval -0.83] [%clk 0:00:44] } 17... Bxd3 { [%eval -1.0] [%clk 0:00:46] } 18. cxd3 { [%eval -1.13] [%clk 0:00:44] } 18... c5 { [%eval -0.73] [%clk 0:00:46] } 19. Qc3 { [%eval -1.53] [%clk 0:00:42] } 19... a4 { [%eval -0.98] [%clk 0:00:45] } 20. Qc4 { [%eval -2.57] [%clk 0:00:40] } 20... Qg6 { [%eval -2.52] [%clk 0:00:43] } 21. Rhg1 { [%eval -6.26] [%clk 0:00:38] } 21... axb3 { [%eval -1.86] [%clk 0:00:42] } 22. Qxb3 { [%eval -1.78] [%clk 0:00:36] } 22... Ra8 { [%eval -2.3] [%clk 0:00:41] } 23. Rd2 { [%eval -6.67] [%clk 0:00:35] } 23... b5 { [%eval -3.28] [%clk 0:00:40] } 24. Ne1 { [%eval -6.77] [%clk 0:00:29] } 24... Ra4 { [%eval -6.04] [%clk 0:00:39] } 25. Kb2 { [%eval -12.97] [%clk 0:00:21] } 25... Rxa2+ { [%eval -12.92] [%clk 0:00:37] } 26. Qxa2 { [%eval -12.7] [%clk 0:00:20] } 26... Nxa2 { [%eval -11.73] [%clk 0:00:37] } 27. Kxa2 { [%eval -12.66] [%clk 0:00:20] } 27... Ra8+ { [%eval -12.17] [%clk 0:00:35] } 28. Kb1 { [%eval -11.99] [%clk 0:00:20] } 28... Qf6 { [%eval -11.16] [%clk 0:00:34] } 29. Rb2 { [%eval -13.33] [%clk 0:00:19] } 29... Qc3 { [%eval -12.42] [%clk 0:00:34] } 30. Rf1 { [%eval #-11] [%clk 0:00:18] } 30... b4 { [%eval #-10] [%clk 0:00:33] } 31. d4 { [%eval #-4] [%clk 0:00:16] } 31... c4 { [%eval #-7] [%clk 0:00:31] } 32. Nf3 { [%eval #-5] [%clk 0:00:15] } 32... Qd3+ { [%eval #-4] [%clk 0:00:30] } 0-1
