[Event "Rated Bullet game"]
[Site "https://lichess.org/gahp87SQ"]
[Date "2019.08.14"]
[White "DrNykterstein"]
[Black "penguingim1"]
[Result "1-0"]
[UTCDate "2019.08.14"]
[UTCTime "02:26:31"]
[WhiteElo "2967"]
[BlackElo "3062"]
[WhiteRatingDiff "+9"]
[BlackRatingDiff "-12"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "C33"]
[Opening "Van Geet Opening: Nowokunski Gambit"]
[Termination "Normal"]

1. e4 { [%eval 0.24] [%clk 0:01:00] } 1... e5 { [%eval 0.37] [%clk 0:01:00] } 2. f4 { [%eval -0.46] [%clk 0:01:00] } 2... exf4 { [%eval -0.24] [%clk 0:01:00] } 3. Nc3 { [%eval -1.03] [%clk 0:00:59] } 3... Ne7 { [%eval 0.54] [%clk 0:00:59] } 4. d4 { [%eval 0.14] [%clk 0:00:58] } 4... d5 { [%eval 0.3] [%clk 0:00:59] } 5. exd5 { [%eval 0.3] [%clk 0:00:57] } 5... Nxd5 { [%eval 0.18] [%clk 0:00:59] } 6. Nxd5 { [%eval -0.04] [%clk 0:00:56] } 6... Qxd5 { [%eval -0.08] [%clk 0:00:58] } 7. Bxf4 { [%eval -0.07] [%clk 0:00:55] } 7... Bd6 { [%eval 0.05] [%clk 0:00:58] } 8. Bxd6 { [%eval 0.1] [%clk 0:00:54] } 8... Qxd6 { [%eval 0.12] [%clk 0:00:58] } 9. Nf3 { [%eval -0.2] [%clk 0:00:53] } 9... O-O { [%eval -0.16] [%clk 0:00:57] } 10. Be2 { [%eval -0.09] [%clk 0:00:53] } 10... Nc6 { [%eval 0.42] [%clk 0:00:56] } 11. O-O { [%eval 0.3] [%clk 0:00:53] } 11... Bg4 { [%eval 0.5] [%clk 0:00:56] } 12. c3 { [%eval 0.6] [%clk 0:00:52] } 12... Rfe8 { [%eval 0.81] [%clk 0:00:55] } 13. Bd3 { [%eval 0.62] [%clk 0:00:52] } 13... Bh5 { [%eval 0.56] [%clk 0:00:54] } 14. Qd2 { [%eval 0.74] [%clk 0:00:49] } 14... h6 { [%eval 0.95] [%clk 0:00:53] } 15. Nh4 { [%eval -1.25] [%clk 0:00:49] } 15... Rad8 { [%eval 1.93] [%clk 0:00:51] } 16. Nf5 { [%eval 1.71] [%clk 0:00:48] } 16... Qd5 { [%eval 5.5] [%clk 0:00:51] } 17. Nxh6+ { [%eval 5.01] [%clk 0:00:47] } 17... Kf8 { [%eval 4.84] [%clk 0:00:42] } 18. Rf5 { [%eval 4.94] [%clk 0:00:45] } 18... Qd6 { [%eval 7.11] [%clk 0:00:39] } 19. Rxh5 { [%eval 6.81] [%clk 0:00:44] } 19... Nxd4 { [%eval 8.42] [%clk 0:00:34] } 20. cxd4 { [%eval 4.07] [%clk 0:00:37] } 20... Qxd4+ { [%eval 3.97] [%clk 0:00:31] } 21. Kh1 { [%eval 3.89] [%clk 0:00:37] } 21... g6 { [%eval 12.97] [%clk 0:00:29] } 22. Nf5 { [%eval 6.56] [%clk 0:00:35] } 22... gxf5 { [%eval 6.7] [%clk 0:00:27] } 23. Qh6+ { [%eval 6.08] [%clk 0:00:34] } 23... Qg7 { [%eval 5.9] [%clk 0:00:26] } 24. Qxg7+ { [%eval 4.1] [%clk 0:00:33] } 24... Kxg7 { [%eval 4.17] [%clk 0:00:26] } 25. Bxf5 { [%eval 4.13] [%clk 0:00:32] } 25... Re2 { [%eval 4.24] [%clk 0:00:26] } 26. h3 { [%eval 3.77] [%clk 0:00:29] } 26... Rdd2 { [%eval 3.69] [%clk 0:00:25] } 27. Rg1 { [%eval 3.59] [%clk 0:00:27] } 27... Rxb2 { [%eval 3.58] [%clk 0:00:24] } 28. a4 { [%eval 3.43] [%clk 0:00:26] } 28... Ra2 { [%eval 3.89] [%clk 0:00:23] } 29. Bg4 { [%eval 3.85] [%clk 0:00:25] } 29... Re3 { [%eval 4.16] [%clk 0:00:22] } 30. Rf5 { [%eval 4.08] [%clk 0:00:23] } 30... Rxa4 { [%eval 3.99] [%clk 0:00:20] } 31. Rgf1 { [%eval 3.71] [%clk 0:00:23] } 31... Re7 { [%eval 3.95] [%clk 0:00:19] } 32. Bh5 { [%eval 3.73] [%clk 0:00:22] } 32... Rc4 { [%eval 4.81] [%clk 0:00:18] } 33. Rxf7+ { [%eval 3.52] [%clk 0:00:22] } 33... Rxf7 { [%eval 3.32] [%clk 0:00:17] } 34. Rxf7+ { [%eval 3.32] [%clk 0:00:22] } 34... Kh6 { [%eval 3.18] [%clk 0:00:15] } 35. g4 { [%eval 3.15] [%clk 0:00:21] } 35... a5 { [%eval 3.1] [%clk 0:00:14] } 36. h4 { [%eval 2.97] [%clk 0:00:20] } 36... a4 { [%eval 2.72] [%clk 0:00:13] } 37. Kg2 { [%eval 0.88] [%clk 0:00:19] } 37... a3 { [%eval 0.98] [%clk 0:00:12] } 38. Rf6+ { [%eval 0.95] [%clk 0:00:18] } 38... Kg7 { [%eval 1.31] [%clk 0:00:11] } 39. Rf2 { [%eval 0.0] [%clk 0:00:18] } 39... b5 { [%eval 0.0] [%clk 0:00:10] } 40. Kg3 { [%eval 0.0] [%clk 0:00:14] } 40... b4 { [%eval 0.0] [%clk 0:00:10] } 41. Bf7 { [%eval 0.0] [%clk 0:00:14] } 41... Rc3+ { [%eval 0.0] [%clk 0:00:09] } 42. Kg2 { [%eval 0.0] [%clk 0:00:12] } 42... b3 { [%eval 0.0] [%clk 0:00:08] } 43. Bxb3 { [%eval 0.0] [%clk 0:00:10] } 43... Rxb3 { [%eval 0.0] [%clk 0:00:07] } 44. Rf4 { [%eval 0.0] [%clk 0:00:10] } 44... a2 { [%eval 0.0] [%clk 0:00:06] } 45. Ra4 { [%eval 0.0] [%clk 0:00:10] } 45... Rb2+ { [%eval 0.0] [%clk 0:00:05] } 46. Kf3 { [%eval 0.0] [%clk 0:00:09] } 46... Rc2 { [%eval 0.0] [%clk 0:00:05] } 47. h5 { [%eval 0.0] [%clk 0:00:08] } 47... Rh2 { [%eval 0.0] [%clk 0:00:05] } 48. Kf4 { [%eval 0.0] [%clk 0:00:07] } 48... Rb2 { [%eval 0.0] [%clk 0:00:05] } 49. Kg5 { [%eval 0.0] [%clk 0:00:07] } 49... Rb5+ { [%eval 0.0] [%clk 0:00:04] } 50. Kh4 { [%eval 0.0] [%clk 0:00:07] } 50... Rb2 { [%eval 0.0] [%clk 0:00:04] } 51. Ra7 { [%eval 0.0] [%clk 0:00:06] } 51... Kh6 { [%eval 0.0] [%clk 0:00:04] } 52. Rxc7 { [%eval -3.87] [%clk 0:00:05] } 52... a1=Q { [%eval #1] [%clk 0:00:04] } 53. g5# { [%clk 0:00:05] } 1-0
