[Event "Rated Bullet game"]
[Site "https://lichess.org/iVDe0dsc"]
[Date "2020.09.10"]
[White "DrNykterstein"]
[Black "chessbrahs"]
[Result "0-1"]
[UTCDate "2020.09.10"]
[UTCTime "23:42:19"]
[WhiteElo "2971"]
[BlackElo "2950"]
[WhiteRatingDiff "-6"]
[BlackRatingDiff "+9"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "B15"]
[Opening "Caro-Kann Defense: Tartakower Variation"]
[Termination "Normal"]

1. e4 { [%eval 0.0] [%clk 0:00:30] } 1... c6 { [%eval 0.17] [%clk 0:00:30] } 2. Nc3 { [%eval 0.6] [%clk 0:00:30] } 2... d5 { [%eval 0.13] [%clk 0:00:30] } 3. d4 { [%eval 0.16] [%clk 0:00:29] } 3... dxe4 { [%eval 0.44] [%clk 0:00:29] } 4. Nxe4 { [%eval 0.0] [%clk 0:00:28] } 4... Nf6 { [%eval 0.36] [%clk 0:00:29] } 5. Nxf6+ { [%eval 0.62] [%clk 0:00:28] } 5... exf6 { [%eval 0.29] [%clk 0:00:29] } 6. Nf3 { [%eval 0.0] [%clk 0:00:28] } 6... Bd6 { [%eval 0.24] [%clk 0:00:29] } 7. Bd3 { [%eval 0.0] [%clk 0:00:27] } 7... O-O { [%eval 0.21] [%clk 0:00:29] } 8. O-O { [%eval 0.28] [%clk 0:00:27] } 8... Re8 { [%eval 0.28] [%clk 0:00:28] } 9. h3 { [%eval 0.35] [%clk 0:00:27] } 9... Nd7 { [%eval 0.32] [%clk 0:00:28] } 10. Re1 { [%eval 0.38] [%clk 0:00:27] } 10... Nf8 { [%eval 0.26] [%clk 0:00:27] } 11. Re3 { [%eval 0.12] [%clk 0:00:26] } 11... Rxe3 { [%eval 0.13] [%clk 0:00:26] } 12. Bxe3 { [%eval 0.0] [%clk 0:00:26] } 12... Be6 { [%eval 0.23] [%clk 0:00:26] } 13. c4 { [%eval 0.13] [%clk 0:00:25] } 13... Qd7 { [%eval 0.38] [%clk 0:00:26] } 14. Qc2 { [%eval 0.05] [%clk 0:00:25] } 14... Bxh3 { [%eval 2.0] [%clk 0:00:24] } 15. gxh3 { [%eval 2.11] [%clk 0:00:24] } 15... Qxh3 { [%eval 2.13] [%clk 0:00:24] } 16. Be2 { [%eval -3.09] [%clk 0:00:22] } 16... Re8 { [%eval -1.09] [%clk 0:00:21] } 17. c5 { [%eval -0.85] [%clk 0:00:22] } 17... Bc7 { [%eval -0.23] [%clk 0:00:20] } 18. Qd1 { [%eval -9.65] [%clk 0:00:21] } 18... Qg4+ { [%eval -2.69] [%clk 0:00:18] } 19. Kf1 { [%eval -2.87] [%clk 0:00:20] } 19... Ng6 { [%eval 2.2] [%clk 0:00:17] } 20. Ng1 { [%eval 1.82] [%clk 0:00:19] } 20... Qf5 { [%eval 2.56] [%clk 0:00:16] } 21. Bf3 { [%eval 1.37] [%clk 0:00:19] } 21... Nf4 { [%eval 2.99] [%clk 0:00:15] } 22. Bxf4 { [%eval 2.57] [%clk 0:00:18] } 22... Qxf4 { [%eval 3.04] [%clk 0:00:15] } 23. Qd3 { [%eval 2.91] [%clk 0:00:17] } 23... Rd8 { [%eval 3.74] [%clk 0:00:14] } 24. Re1 { [%eval 3.37] [%clk 0:00:16] } 24... g6 { [%eval 3.9] [%clk 0:00:14] } 25. Re4 { [%eval 2.28] [%clk 0:00:16] } 25... Qc1+ { [%eval 2.23] [%clk 0:00:13] } 26. Kg2 { [%eval 1.82] [%clk 0:00:15] } 26... f5 { [%eval 2.11] [%clk 0:00:12] } 27. Re7 { [%eval -6.48] [%clk 0:00:15] } 27... Qg5+ { [%eval -5.89] [%clk 0:00:11] } 0-1
