[Event "Rated Bullet game"]
[Site "https://lichess.org/CfP1TjN8"]
[Date "2021.12.21"]
[White "DrNykterstein"]
[Black "C9C9C9C9C9"]
[Result "1-0"]
[UTCDate "2021.12.21"]
[UTCTime "20:49:54"]
[WhiteElo "3347"]
[BlackElo "3173"]
[WhiteRatingDiff "+3"]
[BlackRatingDiff "-3"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B22"]
[Opening "Sicilian Defense: Alapin Variation, Smith-Morra Declined"]
[Termination "Normal"]

1. e4 { [%eval 0.2] [%clk 0:01:00] } 1... c5 { [%eval 0.32] [%clk 0:01:00] } 2. c3 { [%eval 0.0] [%clk 0:00:58] } 2... Nf6 { [%eval 0.07] [%clk 0:00:59] } 3. e5 { [%eval 0.0] [%clk 0:00:58] } 3... Nd5 { [%eval 0.11] [%clk 0:00:59] } 4. d4 { [%eval 0.0] [%clk 0:00:58] } 4... cxd4 { [%eval 0.0] [%clk 0:00:57] } 5. Nf3 { [%eval 0.0] [%clk 0:00:58] } 5... Nc6 { [%eval 0.0] [%clk 0:00:57] } 6. Bc4 { [%eval 0.0] [%clk 0:00:57] } 6... e6 { [%eval 0.09] [%clk 0:00:56] } 7. Bb3 { [%eval -0.99] [%clk 0:00:57] } 7... d6 { [%eval -0.1] [%clk 0:00:56] } 8. exd6 { [%eval -0.73] [%clk 0:00:56] } 8... Bxd6 { [%eval -0.39] [%clk 0:00:56] } 9. cxd4 { [%eval -0.37] [%clk 0:00:53] } 9... O-O { [%eval -0.26] [%clk 0:00:55] } 10. O-O { [%eval -0.24] [%clk 0:00:53] } 10... b6 { [%eval -0.52] [%clk 0:00:55] } 11. Nc3 { [%eval -0.23] [%clk 0:00:53] } 11... Nf6 { [%eval 0.19] [%clk 0:00:54] } 12. d5 { [%eval 0.14] [%clk 0:00:52] } 12... exd5 { [%eval 0.05] [%clk 0:00:51] } 13. Nxd5 { [%eval 0.2] [%clk 0:00:52] } 13... Nxd5 { [%eval 0.73] [%clk 0:00:49] } 14. Qxd5 { [%eval 0.75] [%clk 0:00:50] } 14... Qc7 { [%eval 2.0] [%clk 0:00:46] } 15. Rd1 { [%eval 1.39] [%clk 0:00:47] } 15... Bc5 { [%eval 4.29] [%clk 0:00:44] } 16. Qh5 { [%eval 1.93] [%clk 0:00:44] } 16... Be6 { [%eval 1.82] [%clk 0:00:34] } 17. Ng5 { [%eval 1.72] [%clk 0:00:42] } 17... Bf5 { [%eval 3.82] [%clk 0:00:24] } 18. Nxf7 { [%eval 4.14] [%clk 0:00:40] } 18... Bg6 { [%eval 8.02] [%clk 0:00:24] } 19. Ne5+ { [%eval 8.07] [%clk 0:00:39] } 1-0
