[Event "Rated Blitz game"]
[Site "https://lichess.org/Eg2hOJNg"]
[Date "2021.12.20"]
[White "CakeinSpace"]
[Black "DrNykterstein"]
[Result "0-1"]
[UTCDate "2021.12.20"]
[UTCTime "21:14:27"]
[WhiteElo "2903"]
[BlackElo "3204"]
[WhiteRatingDiff "-2"]
[BlackRatingDiff "+2"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "B53"]
[Opening "Sicilian Defense: Chekhover Variation"]
[Termination "Normal"]

