[Event "Rated Bullet game"]
[Site "https://lichess.org/Zgn8s62A"]
[Date "2021.06.01"]
[White "RebeccaHarris"]
[Black "DrNykterstein"]
[Result "1-0"]
[UTCDate "2021.06.01"]
[UTCTime "22:34:00"]
[WhiteElo "3070"]
[BlackElo "3162"]
[WhiteRatingDiff "+7"]
[BlackRatingDiff "-7"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B06"]
[Opening "Modern Defense: Standard Defense"]
[Termination "Normal"]

1. e4 { [%eval 0.24] [%clk 0:01:00] } 1... g6 { [%eval 0.4] [%clk 0:01:00] } 2. d4 { [%eval 0.68] [%clk 0:00:59] } 2... Bg7 { [%eval 0.69] [%clk 0:00:59] } 3. Nc3 { [%eval 0.47] [%clk 0:00:59] } 3... d6 { [%eval 0.6] [%clk 0:00:58] } 4. Be3 { [%eval 0.29] [%clk 0:00:58] } 4... a6 { [%eval 0.67] [%clk 0:00:57] } 5. f3 { [%eval 0.55] [%clk 0:00:58] } 5... e6 { [%eval 1.24] [%clk 0:00:56] } 6. Qd2 { [%eval 0.94] [%clk 0:00:58] } 6... h6 { [%eval 1.37] [%clk 0:00:55] } 7. h4 { [%eval 1.09] [%clk 0:00:58] } 7... Ne7 { [%eval 1.29] [%clk 0:00:55] } 8. h5 { [%eval 1.03] [%clk 0:00:58] } 8... g5 { [%eval 1.0] [%clk 0:00:54] } 9. f4 { [%eval 1.07] [%clk 0:00:57] } 9... gxf4 { [%eval 1.19] [%clk 0:00:54] } 10. Bxf4 { [%eval 1.27] [%clk 0:00:57] } 10... b5 { [%eval 1.73] [%clk 0:00:54] } 11. Nf3 { [%eval 1.64] [%clk 0:00:57] } 11... Bb7 { [%eval 1.47] [%clk 0:00:53] } 12. Bd3 { [%eval 0.67] [%clk 0:00:56] } 12... Nbc6 { [%eval 0.9] [%clk 0:00:52] } 13. Ne2 { [%eval 0.75] [%clk 0:00:55] } 13... Qd7 { [%eval 0.78] [%clk 0:00:49] } 14. c3 { [%eval 0.65] [%clk 0:00:54] } 14... Kd8 { [%eval 3.07] [%clk 0:00:48] } 15. a4 { [%eval 2.22] [%clk 0:00:53] } 15... b4 { [%eval 3.11] [%clk 0:00:47] } 16. cxb4 { [%eval 2.75] [%clk 0:00:53] } 16... a5 { [%eval 4.97] [%clk 0:00:44] } 17. bxa5 { [%eval 2.56] [%clk 0:00:51] } 17... Nxa5 { [%eval 2.54] [%clk 0:00:44] } 18. Bc2 { [%eval 1.62] [%clk 0:00:49] } 18... Kc8 { [%eval 3.0] [%clk 0:00:41] } 19. Qc3 { [%eval 0.2] [%clk 0:00:47] } 19... d5 { [%eval 3.67] [%clk 0:00:40] } 20. Ne5 { [%eval 2.99] [%clk 0:00:44] } 20... Bxe5 { [%eval 3.06] [%clk 0:00:38] } 21. Bxe5 { [%eval 3.08] [%clk 0:00:44] } 21... Rg8 { [%eval 3.03] [%clk 0:00:38] } 22. O-O { [%eval 2.54] [%clk 0:00:42] } 22... Nec6 { [%eval 2.83] [%clk 0:00:31] } 23. Bh2 { [%eval 3.23] [%clk 0:00:39] } 23... dxe4 { [%eval 4.18] [%clk 0:00:29] } 24. b4 { [%eval 3.89] [%clk 0:00:38] } 24... e3 { [%eval 4.25] [%clk 0:00:28] } 25. Be4 { [%eval 4.15] [%clk 0:00:36] } 25... Nd8 { [%eval 7.54] [%clk 0:00:21] } 26. Bxb7+ { [%eval 5.63] [%clk 0:00:34] } 26... Naxb7 { [%eval 5.76] [%clk 0:00:21] } 27. Qxe3 { [%eval 4.4] [%clk 0:00:34] } 27... Nc6 { [%eval 6.53] [%clk 0:00:19] } 28. Rac1 { [%eval 6.55] [%clk 0:00:33] } 28... Nd6 { [%eval 7.92] [%clk 0:00:16] } 29. b5 { [%eval 5.9] [%clk 0:00:31] } 29... Ne7 { [%eval 6.23] [%clk 0:00:15] } 30. b6 { [%eval 6.11] [%clk 0:00:30] } 30... Nd5 { [%eval 5.55] [%clk 0:00:14] } 31. Qf3 { [%eval 3.77] [%clk 0:00:29] } 31... Rxa4 { [%eval 5.77] [%clk 0:00:13] } 32. bxc7 { [%eval 5.63] [%clk 0:00:27] } 32... Ra2 { [%eval 6.46] [%clk 0:00:12] } 33. Kh1 { [%eval 6.4] [%clk 0:00:23] } 33... Nf5 { [%eval 14.22] [%clk 0:00:12] } 34. Rb1 { [%eval 9.04] [%clk 0:00:21] } 34... Nxc7 { [%eval 8.71] [%clk 0:00:03] } 35. Rfc1 { [%eval 8.65] [%clk 0:00:21] } 1-0
