[Event "Titled Arena March '20"]
[Site "https://lichess.org/Ucel8iAS"]
[Date "2020.03.07"]
[White "alireza2003"]
[Black "DrNykterstein"]
[Result "1-0"]
[UTCDate "2020.03.07"]
[UTCTime "20:26:09"]
[WhiteElo "3135"]
[BlackElo "3036"]
[WhiteRatingDiff "+4"]
[BlackRatingDiff "-4"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "C76"]
[Opening "Ruy Lopez: Morphy Defense, Modern Steinitz Defense, Fianchetto Variation"]
[Termination "Normal"]

