[Event "Rated Bullet game"]
[Site "https://lichess.org/wgdrxfbH"]
[Date "2020.04.30"]
[White "DrNykterstein"]
[Black "penguingim1"]
[Result "0-1"]
[UTCDate "2020.04.30"]
[UTCTime "21:04:49"]
[WhiteElo "3265"]
[BlackElo "3116"]
[WhiteRatingDiff "-8"]
[BlackRatingDiff "+8"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A14"]
[Opening "English Opening: Agincourt Defense, Neo-Catalan Declined"]
[Termination "Normal"]

1. c4 { [%eval 0.16] [%clk 0:01:00] } 1... e6 { [%eval 0.35] [%clk 0:01:00] } 2. g3 { [%eval 0.18] [%clk 0:01:00] } 2... d5 { [%eval 0.17] [%clk 0:01:00] } 3. Bg2 { [%eval 0.07] [%clk 0:00:59] } 3... Be7 { [%eval 0.13] [%clk 0:01:00] } 4. Nf3 { [%eval -0.04] [%clk 0:00:59] } 4... Nf6 { [%eval 0.57] [%clk 0:00:59] } 5. O-O { [%eval 0.15] [%clk 0:00:59] } 5... O-O { [%eval 0.27] [%clk 0:00:59] } 6. b3 { [%eval 0.3] [%clk 0:00:59] } 6... c5 { [%eval 0.39] [%clk 0:00:58] } 7. Bb2 { [%eval 0.0] [%clk 0:00:59] } 7... b6 { [%eval 0.18] [%clk 0:00:58] } 8. e3 { [%eval 0.0] [%clk 0:00:59] } 8... Bb7 { [%eval 0.12] [%clk 0:00:57] } 9. Nc3 { [%eval 0.0] [%clk 0:00:58] } 9... dxc4 { [%eval 0.0] [%clk 0:00:56] } 10. bxc4 { [%eval 0.0] [%clk 0:00:57] } 10... Nc6 { [%eval 0.0] [%clk 0:00:56] } 11. Qe2 { [%eval 0.1] [%clk 0:00:57] } 11... a6 { [%eval 0.13] [%clk 0:00:56] } 12. Rfd1 { [%eval 0.1] [%clk 0:00:56] } 12... Qc7 { [%eval 0.29] [%clk 0:00:55] } 13. Ng5 { [%eval -0.15] [%clk 0:00:54] } 13... h6 { [%eval -0.11] [%clk 0:00:53] } 14. Nge4 { [%eval 0.0] [%clk 0:00:54] } 14... Rfd8 { [%eval 0.26] [%clk 0:00:53] } 15. Rac1 { [%eval -0.1] [%clk 0:00:52] } 15... Rab8 { [%eval 0.0] [%clk 0:00:51] } 16. a4 { [%eval -0.55] [%clk 0:00:51] } 16... Nb4 { [%eval -0.44] [%clk 0:00:49] } 17. d3 { [%eval -0.84] [%clk 0:00:50] } 17... Rd7 { [%eval -0.56] [%clk 0:00:49] } 18. f4 { [%eval -0.72] [%clk 0:00:44] } 18... Rbd8 { [%eval -0.7] [%clk 0:00:48] } 19. Nf2 { [%eval -0.58] [%clk 0:00:43] } 19... Bxg2 { [%eval -0.59] [%clk 0:00:47] } 20. Kxg2 { [%eval -0.62] [%clk 0:00:43] } 20... Qb7+ { [%eval -0.17] [%clk 0:00:44] } 21. Kg1 { [%eval -0.27] [%clk 0:00:42] } 21... Bd6 { [%eval 0.0] [%clk 0:00:43] } 22. Nce4 { [%eval -0.48] [%clk 0:00:41] } 22... Nxe4 { [%eval -0.48] [%clk 0:00:42] } 23. dxe4 { [%eval -0.3] [%clk 0:00:41] } 23... Be7 { [%eval -0.35] [%clk 0:00:41] } 24. Bc3 { [%eval -0.38] [%clk 0:00:40] } 24... Rxd1+ { [%eval -0.57] [%clk 0:00:40] } 25. Rxd1 { [%eval -0.33] [%clk 0:00:40] } 25... Rxd1+ { [%eval -0.55] [%clk 0:00:39] } 26. Qxd1 { [%eval -0.53] [%clk 0:00:40] } 26... Qc6 { [%eval -0.39] [%clk 0:00:38] } 27. Kg2 { [%eval -0.75] [%clk 0:00:38] } 27... f5 { [%eval 1.18] [%clk 0:00:37] } 28. Qf3 { [%eval -0.44] [%clk 0:00:36] } 28... Qxa4 { [%eval -0.36] [%clk 0:00:36] } 29. exf5 { [%eval -1.29] [%clk 0:00:35] } 29... exf5 { [%eval -1.39] [%clk 0:00:35] } 30. Bxb4 { [%eval -1.69] [%clk 0:00:34] } 30... cxb4 { [%eval -1.88] [%clk 0:00:34] } 31. Qd5+ { [%eval -2.03] [%clk 0:00:34] } 31... Kh8 { [%eval -1.76] [%clk 0:00:33] } 32. Nd3 { [%eval -1.56] [%clk 0:00:33] } 32... b3 { [%eval -1.62] [%clk 0:00:32] } 33. Ne5 { [%eval -3.27] [%clk 0:00:33] } 33... Qe8 { [%eval -2.95] [%clk 0:00:28] } 34. Qb7 { [%eval -7.64] [%clk 0:00:29] } 34... Bc5 { [%eval -0.95] [%clk 0:00:25] } 35. Qd5 { [%eval -10.88] [%clk 0:00:26] } 35... b2 { [%eval -9.15] [%clk 0:00:23] } 36. Qd3 { [%eval -11.64] [%clk 0:00:26] } 36... g6 { [%eval -1.86] [%clk 0:00:18] } 37. Kh3 { [%eval -7.48] [%clk 0:00:24] } 37... a5 { [%eval -3.12] [%clk 0:00:18] } 38. Qb3 { [%eval -4.03] [%clk 0:00:23] } 38... Ba3 { [%eval -3.78] [%clk 0:00:16] } 39. Qxb6 { [%eval -15.24] [%clk 0:00:22] } 39... Bb4 { [%eval -10.69] [%clk 0:00:15] } 40. Qf6+ { [%eval -61.28] [%clk 0:00:19] } 40... Kh7 { [%eval -22.7] [%clk 0:00:14] } 41. Qb6 { [%eval -29.07] [%clk 0:00:15] } 41... b1=Q { [%eval -19.3] [%clk 0:00:13] } 42. Qc7+ { [%eval -62.33] [%clk 0:00:15] } 42... Kg8 { [%eval -18.28] [%clk 0:00:12] } 0-1
