[Event "Rated Bullet game"]
[Site "https://lichess.org/MOpwS4T4"]
[Date "2020.04.06"]
[White "DrNykterstein"]
[Black "Nikotheo"]
[Result "0-1"]
[UTCDate "2020.04.06"]
[UTCTime "21:44:55"]
[WhiteElo "3169"]
[BlackElo "2890"]
[WhiteRatingDiff "-9"]
[BlackRatingDiff "+10"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "E94"]
[Opening "King's Indian Defense: Orthodox Variation, Glek Defense"]
[Termination "Normal"]

1. d4 { [%eval 0.2] [%clk 0:01:00] } 1... Nf6 { [%eval 0.22] [%clk 0:01:00] } 2. c4 { [%eval 0.0] [%clk 0:00:59] } 2... d6 { [%eval 0.66] [%clk 0:00:59] } 3. Nc3 { [%eval 0.53] [%clk 0:00:59] } 3... g6 { [%eval 0.5] [%clk 0:00:59] } 4. Nf3 { [%eval 0.29] [%clk 0:00:58] } 4... Bg7 { [%eval 0.6] [%clk 0:00:59] } 5. e4 { [%eval 0.55] [%clk 0:00:58] } 5... O-O { [%eval 0.72] [%clk 0:00:59] } 6. Be2 { [%eval 0.28] [%clk 0:00:58] } 6... e5 { [%eval 0.44] [%clk 0:00:58] } 7. O-O { [%eval 0.35] [%clk 0:00:58] } 7... Na6 { [%eval 0.69] [%clk 0:00:58] } 8. dxe5 { [%eval 0.48] [%clk 0:00:57] } 8... dxe5 { [%eval 0.39] [%clk 0:00:58] } 9. Be3 { [%eval 0.48] [%clk 0:00:57] } 9... c6 { [%eval 0.5] [%clk 0:00:56] } 10. Qxd8 { [%eval 0.42] [%clk 0:00:56] } 10... Rxd8 { [%eval 0.72] [%clk 0:00:56] } 11. h3 { [%eval 0.5] [%clk 0:00:55] } 11... Re8 { [%eval 0.71] [%clk 0:00:56] } 12. Rfd1 { [%eval 0.42] [%clk 0:00:55] } 12... Bf8 { [%eval 0.65] [%clk 0:00:55] } 13. a3 { [%eval 0.21] [%clk 0:00:54] } 13... Bc5 { [%eval 0.88] [%clk 0:00:54] } 14. Bxc5 { [%eval -0.09] [%clk 0:00:53] } 14... Nxc5 { [%eval 0.0] [%clk 0:00:53] } 15. b4 { [%eval -1.13] [%clk 0:00:53] } 15... Ncxe4 { [%eval -0.93] [%clk 0:00:53] } 16. Rac1 { [%eval -1.26] [%clk 0:00:49] } 16... Nxc3 { [%eval -1.22] [%clk 0:00:52] } 17. Rxc3 { [%eval -1.18] [%clk 0:00:49] } 17... Kg7 { [%eval -1.17] [%clk 0:00:50] } 18. Re3 { [%eval -1.3] [%clk 0:00:48] } 18... e4 { [%eval -1.16] [%clk 0:00:50] } 19. Nd4 { [%eval -1.18] [%clk 0:00:47] } 19... Bd7 { [%eval -0.9] [%clk 0:00:50] } 20. Nb3 { [%eval -0.87] [%clk 0:00:45] } 20... Rad8 { [%eval -0.48] [%clk 0:00:49] } 21. Nc5 { [%eval -0.46] [%clk 0:00:45] } 21... Bc8 { [%eval -0.39] [%clk 0:00:48] } 22. Rxd8 { [%eval -0.56] [%clk 0:00:44] } 22... Rxd8 { [%eval -0.5] [%clk 0:00:48] } 23. Nxe4 { [%eval -0.4] [%clk 0:00:44] } 23... Nxe4 { [%eval -0.5] [%clk 0:00:42] } 24. Rxe4 { [%eval -0.39] [%clk 0:00:44] } 24... Kf6 { [%eval -0.43] [%clk 0:00:41] } 25. f4 { [%eval -0.92] [%clk 0:00:40] } 25... Bf5 { [%eval -0.75] [%clk 0:00:38] } 26. Re3 { [%eval -1.21] [%clk 0:00:39] } 26... h5 { [%eval -0.16] [%clk 0:00:38] } 27. g4 { [%eval -0.21] [%clk 0:00:38] } 27... hxg4 { [%eval -0.13] [%clk 0:00:38] } 28. hxg4 { [%eval -0.12] [%clk 0:00:38] } 28... Be6 { [%eval -0.33] [%clk 0:00:37] } 29. Kf2 { [%eval -0.12] [%clk 0:00:38] } 29... Rd4 { [%eval -0.33] [%clk 0:00:36] } 30. Kg3 { [%eval -0.52] [%clk 0:00:35] } 30... Bxc4 { [%eval 0.0] [%clk 0:00:36] } 31. Bf3 { [%eval -1.59] [%clk 0:00:34] } 31... Be6 { [%eval -1.5] [%clk 0:00:34] } 32. Be2 { [%eval -1.52] [%clk 0:00:33] } 32... Bd5 { [%eval -1.16] [%clk 0:00:33] } 33. g5+ { [%eval -0.82] [%clk 0:00:33] } 33... Kg7 { [%eval -0.78] [%clk 0:00:31] } 34. Re7 { [%eval -0.64] [%clk 0:00:33] } 34... Rd2 { [%eval -0.7] [%clk 0:00:30] } 35. Bf1 { [%eval -1.29] [%clk 0:00:28] } 35... Ra2 { [%eval -1.2] [%clk 0:00:28] } 36. Rxb7 { [%eval -2.13] [%clk 0:00:27] } 36... Rxa3+ { [%eval -1.83] [%clk 0:00:28] } 37. Kg4 { [%eval -3.79] [%clk 0:00:23] } 37... Be6+ { [%eval -3.57] [%clk 0:00:27] } 38. Kh4 { [%eval -3.62] [%clk 0:00:23] } 38... Rf3 { [%eval -3.3] [%clk 0:00:27] } 39. Be2 { [%eval #-1] [%clk 0:00:22] } 39... Rh3# { [%clk 0:00:26] } 0-1
