[Event "Titled Arena March '20"]
[Site "https://lichess.org/lUj3DBUj"]
[Date "2020.03.07"]
[White "DrNykterstein"]
[Black "Arthur_Lucas"]
[Result "1-0"]
[UTCDate "2020.03.07"]
[UTCTime "19:03:23"]
[WhiteElo "2870"]
[BlackElo "2542"]
[WhiteRatingDiff "+2"]
[BlackRatingDiff "-1"]
[WhiteTitle "GM"]
[BlackTitle "FM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B20"]
[Opening "Sicilian Defense: Wing Gambit, Marshall Variation"]
[Termination "Normal"]

