[Event "Rated Bullet game"]
[Site "https://lichess.org/XwHTkzMH"]
[Date "2020.03.23"]
[White "DrNykterstein"]
[Black "KAstar"]
[Result "1-0"]
[UTCDate "2020.03.23"]
[UTCTime "23:05:26"]
[WhiteElo "3061"]
[BlackElo "2943"]
[WhiteRatingDiff "+4"]
[BlackRatingDiff "-3"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A40"]
[Opening "St. George Defense: Polish Variation"]
[Termination "Normal"]

1. e4 { [%eval 0.0] [%clk 0:01:00] } 1... a6 { [%eval 0.69] [%clk 0:01:00] } 2. d4 { [%eval 0.33] [%clk 0:00:59] } 2... e6 { [%eval 0.48] [%clk 0:01:00] } 3. Bd3 { [%eval 0.17] [%clk 0:00:58] } 3... b5 { [%eval 1.26] [%clk 0:01:00] } 4. Nf3 { [%eval 0.87] [%clk 0:00:58] } 4... Bb7 { [%eval 0.94] [%clk 0:00:59] } 5. O-O { [%eval 0.79] [%clk 0:00:58] } 5... Nf6 { [%eval 1.44] [%clk 0:00:59] } 6. Re1 { [%eval 1.1] [%clk 0:00:58] } 6... c5 { [%eval 1.14] [%clk 0:00:57] } 7. c3 { [%eval 0.9] [%clk 0:00:57] } 7... c4 { [%eval 1.18] [%clk 0:00:57] } 8. Bc2 { [%eval 1.1] [%clk 0:00:56] } 8... Be7 { [%eval 1.33] [%clk 0:00:56] } 9. d5 { [%eval 1.28] [%clk 0:00:55] } 9... O-O { [%eval 4.54] [%clk 0:00:55] } 10. d6 { [%eval 4.7] [%clk 0:00:54] } 10... Bxd6 { [%eval 4.95] [%clk 0:00:54] } 11. Qxd6 { [%eval 4.91] [%clk 0:00:53] } 11... Nc6 { [%eval 4.66] [%clk 0:00:54] } 12. e5 { [%eval 4.6] [%clk 0:00:52] } 12... Nd5 { [%eval 4.46] [%clk 0:00:53] } 13. Nbd2 { [%eval 4.22] [%clk 0:00:50] } 13... Nce7 { [%eval 4.42] [%clk 0:00:52] } 14. Ne4 { [%eval 4.11] [%clk 0:00:50] } 14... Nf5 { [%eval 4.08] [%clk 0:00:52] } 15. Qa3 { [%eval 4.19] [%clk 0:00:48] } 15... Rc8 { [%eval 4.45] [%clk 0:00:51] } 16. Bg5 { [%eval 3.72] [%clk 0:00:47] } 16... Qb6 { [%eval 3.5] [%clk 0:00:50] } 17. Nd6 { [%eval 3.16] [%clk 0:00:46] } 17... Nxd6 { [%eval 3.24] [%clk 0:00:49] } 18. Qxd6 { [%eval 3.13] [%clk 0:00:45] } 18... Qxd6 { [%eval 3.28] [%clk 0:00:49] } 19. exd6 { [%eval 3.21] [%clk 0:00:44] } 19... b4 { [%eval 4.51] [%clk 0:00:49] } 20. cxb4 { [%eval 4.33] [%clk 0:00:42] } 20... Nxb4 { [%eval 4.25] [%clk 0:00:49] } 21. Be4 { [%eval 3.55] [%clk 0:00:41] } 21... Bxe4 { [%eval 3.47] [%clk 0:00:46] } 22. Rxe4 { [%eval 3.55] [%clk 0:00:41] } 22... f5 { [%eval 4.05] [%clk 0:00:45] } 23. Re2 { [%eval 3.86] [%clk 0:00:41] } 23... Rc6 { [%eval 6.71] [%clk 0:00:45] } 24. Be7 { [%eval 6.03] [%clk 0:00:40] } 24... Rb8 { [%eval 6.93] [%clk 0:00:44] } 25. Ne5 { [%eval 6.6] [%clk 0:00:40] } 25... Rb7 { [%eval 7.87] [%clk 0:00:42] } 1-0
