[Event "Rated Bullet game"]
[Site "https://lichess.org/yA9XAFcY"]
[Date "2020.04.30"]
[White "DrNykterstein"]
[Black "penguingim1"]
[Result "1-0"]
[UTCDate "2020.04.30"]
[UTCTime "20:39:22"]
[WhiteElo "3289"]
[BlackElo "3091"]
[WhiteRatingDiff "+3"]
[BlackRatingDiff "-3"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A01"]
[Opening "Nimzo-Larsen Attack: Classical Variation"]
[Termination "Normal"]

1. b3 { [%eval 0.11] [%clk 0:01:00] } 1... d5 { [%eval 0.33] [%clk 0:01:00] } 2. Bb2 { [%eval 0.14] [%clk 0:01:00] } 2... c5 { [%eval 0.29] [%clk 0:01:00] } 3. e3 { [%eval 0.19] [%clk 0:00:58] } 3... Nc6 { [%eval 0.25] [%clk 0:01:00] } 4. Nf3 { [%eval 0.21] [%clk 0:00:57] } 4... Nf6 { [%eval 0.17] [%clk 0:00:59] } 5. d4 { [%eval 0.0] [%clk 0:00:57] } 5... Bg4 { [%eval 0.0] [%clk 0:00:58] } 6. Qd2 { [%eval -1.33] [%clk 0:00:56] } 6... e6 { [%eval -0.45] [%clk 0:00:57] } 7. Be2 { [%eval -0.48] [%clk 0:00:55] } 7... Ne4 { [%eval -0.64] [%clk 0:00:55] } 8. Qd1 { [%eval -0.55] [%clk 0:00:54] } 8... cxd4 { [%eval -0.57] [%clk 0:00:54] } 9. exd4 { [%eval -0.86] [%clk 0:00:54] } 9... Bb4+ { [%eval -0.71] [%clk 0:00:54] } 10. c3 { [%eval -0.79] [%clk 0:00:54] } 10... Bd6 { [%eval -0.8] [%clk 0:00:53] } 11. O-O { [%eval -0.89] [%clk 0:00:53] } 11... O-O { [%eval -0.96] [%clk 0:00:53] } 12. Nbd2 { [%eval -0.94] [%clk 0:00:52] } 12... f5 { [%eval -1.06] [%clk 0:00:52] } 13. Ne1 { [%eval -0.84] [%clk 0:00:52] } 13... Qh4 { [%eval -0.5] [%clk 0:00:45] } 14. g3 { [%eval -0.47] [%clk 0:00:51] } 14... Bxe2 { [%eval -0.44] [%clk 0:00:40] } 15. Qxe2 { [%eval -0.49] [%clk 0:00:50] } 15... Qh6 { [%eval -0.45] [%clk 0:00:40] } 16. Nd3 { [%eval -4.74] [%clk 0:00:49] } 16... g5 { [%eval 0.24] [%clk 0:00:39] } 17. f3 { [%eval 0.0] [%clk 0:00:47] } 17... Nxd2 { [%eval 0.24] [%clk 0:00:34] } 18. Qxd2 { [%eval 0.0] [%clk 0:00:47] } 18... f4 { [%eval 0.0] [%clk 0:00:34] } 19. g4 { [%eval 0.1] [%clk 0:00:46] } 19... Rae8 { [%eval 0.43] [%clk 0:00:32] } 20. Rae1 { [%eval 0.22] [%clk 0:00:46] } 20... e5 { [%eval 1.85] [%clk 0:00:32] } 21. dxe5 { [%eval 1.71] [%clk 0:00:45] } 21... Bc7 { [%eval 1.89] [%clk 0:00:32] } 22. Kg2 { [%eval 1.84] [%clk 0:00:44] } 22... Qg6 { [%eval 3.11] [%clk 0:00:30] } 23. Nc5 { [%eval 2.94] [%clk 0:00:43] } 23... Rd8 { [%eval 4.9] [%clk 0:00:29] } 24. e6 { [%eval 4.2] [%clk 0:00:42] } 24... Rfe8 { [%eval 4.0] [%clk 0:00:28] } 25. Re2 { [%eval 3.24] [%clk 0:00:39] } 25... Bb6 { [%eval 3.69] [%clk 0:00:26] } 26. Nd7 { [%eval 0.98] [%clk 0:00:37] } 26... d4 { [%eval 4.49] [%clk 0:00:18] } 27. cxd4 { [%eval 2.43] [%clk 0:00:34] } 27... Rxe6 { [%eval 2.71] [%clk 0:00:18] } 28. Rxe6 { [%eval 2.81] [%clk 0:00:33] } 28... Qxe6 { [%eval 2.73] [%clk 0:00:18] } 29. Nxb6 { [%eval 2.5] [%clk 0:00:32] } 29... axb6 { [%eval 2.69] [%clk 0:00:18] } 30. Re1 { [%eval 2.65] [%clk 0:00:32] } 30... Qd5 { [%eval 2.75] [%clk 0:00:17] } 31. Qd3 { [%eval 0.59] [%clk 0:00:31] } 31... Nxd4 { [%eval 9.76] [%clk 0:00:14] } 32. Bxd4 { [%eval 9.7] [%clk 0:00:30] } 32... Qxd4 { [%eval 9.86] [%clk 0:00:14] } 33. Re8+ { [%eval 9.39] [%clk 0:00:30] } 1-0
