[Event "Rated Bullet game"]
[Site "https://lichess.org/wamPar2G"]
[Date "2020.06.10"]
[White "wizard98"]
[Black "DrNykterstein"]
[Result "0-1"]
[UTCDate "2020.06.10"]
[UTCTime "14:10:38"]
[WhiteElo "2969"]
[BlackElo "3168"]
[WhiteRatingDiff "-2"]
[BlackRatingDiff "+3"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "C00"]
[Opening "French Defense: Queen's Knight"]
[Termination "Normal"]

1. e4 { [%eval 0.24] [%clk 0:01:00] } 1... e6 { [%eval 0.3] [%clk 0:01:00] } 2. Nc3 { [%eval 0.22] [%clk 0:01:00] } 2... Ne7 { [%eval 0.78] [%clk 0:01:00] } 3. Nf3 { [%eval 0.58] [%clk 0:01:00] } 3... h6 { [%eval 0.95] [%clk 0:00:59] } 4. d4 { [%eval 0.8] [%clk 0:01:00] } 4... g6 { [%eval 0.86] [%clk 0:00:59] } 5. Bd3 { [%eval 0.73] [%clk 0:00:59] } 5... Bg7 { [%eval 0.54] [%clk 0:00:59] } 6. h4 { [%eval 0.53] [%clk 0:00:58] } 6... d6 { [%eval 0.67] [%clk 0:00:59] } 7. Be3 { [%eval 0.46] [%clk 0:00:58] } 7... Nd7 { [%eval 0.64] [%clk 0:00:58] } 8. Qd2 { [%eval 0.55] [%clk 0:00:57] } 8... a6 { [%eval 0.76] [%clk 0:00:58] } 9. a4 { [%eval 0.46] [%clk 0:00:57] } 9... b6 { [%eval 0.48] [%clk 0:00:57] } 10. Ne2 { [%eval 0.31] [%clk 0:00:55] } 10... Bb7 { [%eval 0.21] [%clk 0:00:56] } 11. Ng3 { [%eval 0.38] [%clk 0:00:55] } 11... Nf6 { [%eval 0.39] [%clk 0:00:55] } 12. c3 { [%eval 0.0] [%clk 0:00:54] } 12... Ng4 { [%eval 0.17] [%clk 0:00:54] } 13. Qe2 { [%eval -0.19] [%clk 0:00:53] } 13... Nxe3 { [%eval -0.2] [%clk 0:00:53] } 14. Qxe3 { [%eval -0.23] [%clk 0:00:53] } 14... Qd7 { [%eval -0.2] [%clk 0:00:53] } 15. Bc2 { [%eval -0.2] [%clk 0:00:50] } 15... c5 { [%eval -0.15] [%clk 0:00:52] } 16. Rd1 { [%eval -0.44] [%clk 0:00:49] } 16... cxd4 { [%eval -0.28] [%clk 0:00:51] } 17. Nxd4 { [%eval -0.34] [%clk 0:00:49] } 17... Rd8 { [%eval 0.23] [%clk 0:00:48] } 18. Nf3 { [%eval -0.3] [%clk 0:00:48] } 18... Qc7 { [%eval -0.42] [%clk 0:00:48] } 19. h5 { [%eval -0.32] [%clk 0:00:46] } 19... g5 { [%eval -0.33] [%clk 0:00:47] } 20. Nh2 { [%eval -1.28] [%clk 0:00:44] } 20... d5 { [%eval -1.38] [%clk 0:00:46] } 21. O-O { [%eval -1.23] [%clk 0:00:43] } 21... O-O { [%eval -1.28] [%clk 0:00:45] } 22. Ng4 { [%eval -1.38] [%clk 0:00:40] } 22... dxe4 { [%eval -0.13] [%clk 0:00:44] } 23. Bxe4 { [%eval -2.41] [%clk 0:00:37] } 23... Bxe4 { [%eval -0.94] [%clk 0:00:43] } 24. Qxe4 { [%eval -0.83] [%clk 0:00:37] } 24... Nd5 { [%eval -0.79] [%clk 0:00:40] } 25. Ne3 { [%eval -0.84] [%clk 0:00:34] } 25... Nf4 { [%eval -1.06] [%clk 0:00:39] } 26. Qf3 { [%eval -0.95] [%clk 0:00:33] } 26... b5 { [%eval -0.36] [%clk 0:00:38] } 27. axb5 { [%eval -0.66] [%clk 0:00:32] } 27... axb5 { [%eval -0.84] [%clk 0:00:38] } 28. Ne4 { [%eval -2.64] [%clk 0:00:32] } 28... Rxd1 { [%eval -1.84] [%clk 0:00:36] } 29. Rxd1 { [%eval -2.4] [%clk 0:00:31] } 29... Rd8 { [%eval 0.77] [%clk 0:00:36] } 30. g3 { [%eval 0.48] [%clk 0:00:29] } 30... Nd3 { [%eval 1.12] [%clk 0:00:35] } 31. Ng4 { [%eval 0.0] [%clk 0:00:25] } 31... Nxb2 { [%eval 0.0] [%clk 0:00:33] } 32. Nef6+ { [%eval 0.0] [%clk 0:00:24] } 32... Kf8 { [%eval 0.0] [%clk 0:00:32] } 33. Rb1 { [%eval -0.96] [%clk 0:00:23] } 33... Nc4 { [%eval -0.85] [%clk 0:00:31] } 34. Rxb5 { [%eval -0.95] [%clk 0:00:22] } 34... Nd2 { [%eval -0.91] [%clk 0:00:29] } 35. Qb7 { [%eval -0.83] [%clk 0:00:18] } 35... Qxb7 { [%eval 0.0] [%clk 0:00:27] } 36. Rxb7 { [%eval -0.38] [%clk 0:00:18] } 36... Bxf6 { [%eval 0.0] [%clk 0:00:26] } 37. Nxf6 { [%eval 0.0] [%clk 0:00:17] } 37... Nf3+ { [%eval 0.0] [%clk 0:00:26] } 38. Kg2 { [%eval 0.0] [%clk 0:00:17] } 38... Ne5 { [%eval 0.0] [%clk 0:00:26] } 39. f4 { [%eval 0.0] [%clk 0:00:15] } 39... Rd2+ { [%eval 0.0] [%clk 0:00:25] } 40. Kf1 { [%eval 0.0] [%clk 0:00:14] } 40... gxf4 { [%eval 0.0] [%clk 0:00:24] } 41. gxf4 { [%eval 0.0] [%clk 0:00:14] } 41... Nd3 { [%eval 0.0] [%clk 0:00:24] } 42. Ng4 { [%eval -0.63] [%clk 0:00:14] } 42... Nxf4 { [%eval -0.43] [%clk 0:00:22] } 43. Nxh6 { [%eval -0.77] [%clk 0:00:13] } 43... f5 { [%eval -0.79] [%clk 0:00:21] } 44. Nxf5 { [%eval -3.21] [%clk 0:00:12] } 44... exf5 { [%eval -2.96] [%clk 0:00:20] } 45. Rb5 { [%eval -2.84] [%clk 0:00:12] } 45... Rd5 { [%eval -0.45] [%clk 0:00:19] } 46. Rxd5 { [%eval #-24] [%clk 0:00:11] } 46... Nxd5 { [%eval #-23] [%clk 0:00:19] } 47. c4 { [%eval #-23] [%clk 0:00:10] } 47... Ne3+ { [%eval #-22] [%clk 0:00:18] } 48. Ke2 { [%eval #-22] [%clk 0:00:10] } 48... Nxc4 { [%eval #-21] [%clk 0:00:18] } 49. Kf3 { [%eval #-22] [%clk 0:00:10] } 49... Nd6 { [%eval #-21] [%clk 0:00:18] } 50. Kf4 { [%eval #-20] [%clk 0:00:10] } 50... Kg7 { [%eval #-22] [%clk 0:00:18] } 51. Ke5 { [%eval #-19] [%clk 0:00:10] } 51... Kh6 { [%eval #-18] [%clk 0:00:18] } 0-1
