[Event "Rated Bullet game"]
[Site "https://lichess.org/TXpjA0cc"]
[Date "2021.03.01"]
[White "DrNykterstein"]
[Black "Federicov93"]
[Result "1-0"]
[UTCDate "2021.03.01"]
[UTCTime "18:26:29"]
[WhiteElo "3167"]
[BlackElo "2933"]
[WhiteRatingDiff "+2"]
[BlackRatingDiff "-2"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B54"]
[Opening "Sicilian Defense: Prins Variation"]
[Termination "Normal"]

