[Event "Chess960 Titled Arena"]
[Site "https://lichess.org/RIxVlNoG"]
[Date "2019.02.23"]
[White "DrNykterstein"]
[Black "Watneg"]
[Result "1/2-1/2"]
[UTCDate "2019.02.23"]
[UTCTime "21:40:21"]
[WhiteElo "2826"]
[BlackElo "2488"]
[WhiteRatingDiff "-28"]
[BlackRatingDiff "+11"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Chess960"]
[TimeControl "120+1"]
[ECO "?"]
[Opening "?"]
[Termination "Normal"]
[FEN "nrbknqrb/pppppppp/8/8/8/8/PPPPPPPP/NRBKNQRB w KQkq - 0 1"]
[SetUp "1"]

1. d4 { [%eval 0.29] [%clk 0:02:00] } 1... g6 { [%eval 0.35] [%clk 0:02:00] } 2. c3 { [%eval -0.03] [%clk 0:01:59] } 2... d5 { [%eval 0.46] [%clk 0:01:57] } 3. Nd3 { [%eval 0.45] [%clk 0:01:54] } 3... Bf5 { [%eval 0.41] [%clk 0:01:40] } 4. e3 { [%eval -0.47] [%clk 0:01:50] } 4... Nf6 { [%eval 0.33] [%clk 0:01:38] } 5. f3 { [%eval 0.19] [%clk 0:01:48] } 5... h5 { [%eval 0.22] [%clk 0:01:35] } 6. Nc2 { [%eval 0.1] [%clk 0:01:45] } 6... Nb6 { [%eval 0.17] [%clk 0:01:34] } 7. b3 { [%eval 0.07] [%clk 0:01:44] } 7... Qe8 { [%eval 0.12] [%clk 0:01:28] } 8. Ba3 { [%eval -0.34] [%clk 0:01:37] } 8... Nbd7 { [%eval 0.25] [%clk 0:01:26] } 9. O-O-O { [%eval 0.37] [%clk 0:01:34] } 9... O-O-O { [%eval 0.25] [%clk 0:01:24] } 10. Qf2 { [%eval -0.61] [%clk 0:01:18] } 10... Kb8 { [%eval 0.06] [%clk 0:01:22] } 11. g3 { [%eval -0.65] [%clk 0:00:51] } 11... e5 { [%eval -0.7] [%clk 0:01:22] } 12. dxe5 { [%eval -0.76] [%clk 0:00:51] } 12... Nxe5 { [%eval -0.43] [%clk 0:01:23] } 13. Nxe5 { [%eval -0.46] [%clk 0:00:51] } 13... Qxe5 { [%eval -0.58] [%clk 0:01:24] } 14. Bb2 { [%eval -1.06] [%clk 0:00:51] } 14... Rge8 { [%eval -0.81] [%clk 0:01:16] } 15. Rge1 { [%eval -0.78] [%clk 0:00:50] } 15... c6 { [%eval -0.84] [%clk 0:01:09] } 16. Bg2 { [%eval -1.38] [%clk 0:00:49] } 16... Bc8 { [%eval -0.87] [%clk 0:00:55] } 17. Bf1 { [%eval -0.79] [%clk 0:00:46] } 17... Qe7 { [%eval -0.25] [%clk 0:00:43] } 18. Kb1 { [%eval -0.82] [%clk 0:00:45] } 18... Nh7 { [%eval -0.55] [%clk 0:00:37] } 19. Nd4 { [%eval -0.76] [%clk 0:00:37] } 19... Ng5 { [%eval -0.42] [%clk 0:00:34] } 20. h4 { [%eval -0.35] [%clk 0:00:36] } 20... Ne6 { [%eval -0.41] [%clk 0:00:34] } 21. c4 { [%eval -0.76] [%clk 0:00:36] } 21... Nxd4 { [%eval -0.11] [%clk 0:00:32] } 22. Bxd4 { [%eval -1.38] [%clk 0:00:34] } 22... Bxd4 { [%eval -0.45] [%clk 0:00:31] } 23. exd4 { [%eval -0.45] [%clk 0:00:31] } 23... Qf6 { [%eval -0.41] [%clk 0:00:30] } 24. Rxe8 { [%eval -0.31] [%clk 0:00:30] } 24... Rxe8 { [%eval -0.32] [%clk 0:00:31] } 25. cxd5 { [%eval -0.34] [%clk 0:00:30] } 25... cxd5 { [%eval -0.05] [%clk 0:00:31] } 26. Kb2 { [%eval 0.0] [%clk 0:00:29] } 26... a6 { [%eval -0.04] [%clk 0:00:31] } 27. Rd3 { [%eval 0.0] [%clk 0:00:27] } 27... Bf5 { [%eval 0.0] [%clk 0:00:27] } 28. Rc3 { [%eval -0.17] [%clk 0:00:27] } 28... Qe6 { [%eval 0.0] [%clk 0:00:27] } 29. Qd2 { [%eval 0.0] [%clk 0:00:24] } 29... Qd6 { [%eval 0.0] [%clk 0:00:23] } 30. f4 { [%eval 0.0] [%clk 0:00:16] } 30... Qe6 { [%eval 0.0] [%clk 0:00:22] } 31. Rc1 { [%eval -0.08] [%clk 0:00:12] } 31... Qe3 { [%eval 0.0] [%clk 0:00:17] } 32. Qxe3 { [%eval 0.0] [%clk 0:00:08] } 32... Rxe3 { [%eval 0.0] [%clk 0:00:19] } 33. Rc3 { [%eval 0.0] [%clk 0:00:08] } 33... Re1 { [%eval 0.0] [%clk 0:00:19] } 34. Rc1 { [%eval 0.0] [%clk 0:00:08] } 34... Re3 { [%eval 0.0] [%clk 0:00:19] } 35. Rc3 { [%eval 0.0] [%clk 0:00:08] } 35... Re1 { [%eval 0.0] [%clk 0:00:19] } 36. Rc1 { [%eval 0.0] [%clk 0:00:07] } 36... Re3 { [%eval 0.0] [%clk 0:00:08] } 1/2-1/2
