[Event "Rated Bullet game"]
[Site "https://lichess.org/erA9J1ms"]
[Date "2021.05.10"]
[White "DrNykterstein"]
[Black "ZodabwitsaIM"]
[Result "1-0"]
[UTCDate "2021.05.10"]
[UTCTime "20:30:58"]
[WhiteElo "3229"]
[BlackElo "2986"]
[WhiteRatingDiff "+3"]
[BlackRatingDiff "-2"]
[WhiteTitle "GM"]
[BlackTitle "IM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "C42"]
[Opening "Russian Game: Stafford Gambit"]
[Termination "Normal"]

1. e4 { [%eval 0.05] [%clk 0:01:00] } 1... e5 { [%eval 0.21] [%clk 0:01:00] } 2. Nf3 { [%eval 0.23] [%clk 0:00:59] } 2... Nf6 { [%eval 0.21] [%clk 0:01:00] } 3. Nxe5 { [%eval 0.31] [%clk 0:00:58] } 3... Nc6 { [%eval 2.25] [%clk 0:00:59] } 4. Nxc6 { [%eval 1.61] [%clk 0:00:57] } 4... dxc6 { [%eval 1.84] [%clk 0:00:59] } 5. d3 { [%eval 1.68] [%clk 0:00:57] } 5... Bc5 { [%eval 1.8] [%clk 0:00:59] } 6. Be2 { [%eval 1.51] [%clk 0:00:56] } 6... h5 { [%eval 2.66] [%clk 0:00:58] } 7. c3 { [%eval 2.66] [%clk 0:00:52] } 7... Ng4 { [%eval 2.81] [%clk 0:00:56] } 8. d4 { [%eval 3.34] [%clk 0:00:52] } 8... Bd6 { [%eval 3.38] [%clk 0:00:55] } 9. e5 { [%eval 2.97] [%clk 0:00:45] } 9... Be7 { [%eval 2.79] [%clk 0:00:55] } 10. h3 { [%eval 2.82] [%clk 0:00:45] } 10... Nh6 { [%eval 2.67] [%clk 0:00:54] } 11. Bxh5 { [%eval 2.87] [%clk 0:00:44] } 11... Nf5 { [%eval 3.09] [%clk 0:00:54] } 12. Bg4 { [%eval 2.54] [%clk 0:00:43] } 12... Be6 { [%eval 2.87] [%clk 0:00:54] } 13. Nd2 { [%eval 2.21] [%clk 0:00:42] } 13... g6 { [%eval 4.35] [%clk 0:00:53] } 14. Ne4 { [%eval 3.97] [%clk 0:00:41] } 14... Qd7 { [%eval 4.54] [%clk 0:00:53] } 15. Qe2 { [%eval 1.74] [%clk 0:00:41] } 15... O-O-O { [%eval 4.53] [%clk 0:00:53] } 16. Bg5 { [%eval 1.32] [%clk 0:00:40] } 16... Bd5 { [%eval 4.74] [%clk 0:00:51] } 17. Nf6 { [%eval 3.75] [%clk 0:00:38] } 17... Bxf6 { [%eval 3.7] [%clk 0:00:50] } 18. Bxf6 { [%eval 3.89] [%clk 0:00:38] } 18... Rhe8 { [%eval 5.61] [%clk 0:00:49] } 19. Bxd8 { [%eval 5.24] [%clk 0:00:37] } 19... Qxd8 { [%eval 5.59] [%clk 0:00:49] } 20. Bxf5+ { [%eval 5.44] [%clk 0:00:35] } 20... gxf5 { [%eval 5.44] [%clk 0:00:49] } 21. f3 { [%eval 5.26] [%clk 0:00:34] } 21... Qh4+ { [%eval 5.29] [%clk 0:00:47] } 22. Qf2 { [%eval 5.38] [%clk 0:00:34] } 22... Qg5 { [%eval 5.96] [%clk 0:00:47] } 23. O-O { [%eval 3.99] [%clk 0:00:33] } 23... f4 { [%eval 4.18] [%clk 0:00:45] } 24. Rae1 { [%eval 4.13] [%clk 0:00:31] } 24... Be6 { [%eval 4.23] [%clk 0:00:45] } 25. b3 { [%eval 3.89] [%clk 0:00:29] } 25... Bxh3 { [%eval 3.84] [%clk 0:00:43] } 26. Re4 { [%eval 0.26] [%clk 0:00:27] } 26... Rg8 { [%eval 0.18] [%clk 0:00:41] } 27. Re2 { [%eval 0.37] [%clk 0:00:25] } 27... Qg7 { [%eval 1.72] [%clk 0:00:38] } 28. Rfe1 { [%eval 0.85] [%clk 0:00:22] } 28... Bxg2 { [%eval 0.89] [%clk 0:00:34] } 29. Qxg2 { [%eval 0.68] [%clk 0:00:21] } 29... Qh7 { [%eval 0.72] [%clk 0:00:34] } 30. Qxg8+ { [%eval 0.77] [%clk 0:00:19] } 30... Qxg8+ { [%eval 0.72] [%clk 0:00:34] } 31. Rg2 { [%eval 0.71] [%clk 0:00:18] } 31... Qh7 { [%eval 0.68] [%clk 0:00:31] } 32. Re4 { [%eval 1.0] [%clk 0:00:18] } 32... Qh6 { [%eval 0.94] [%clk 0:00:29] } 33. c4 { [%eval 0.46] [%clk 0:00:18] } 33... b6 { [%eval 0.8] [%clk 0:00:29] } 34. d5 { [%eval 0.69] [%clk 0:00:17] } 34... cxd5 { [%eval 1.15] [%clk 0:00:29] } 35. cxd5 { [%eval 0.33] [%clk 0:00:17] } 35... Kb7 { [%eval 7.17] [%clk 0:00:28] } 36. e6 { [%eval 5.65] [%clk 0:00:17] } 36... fxe6 { [%eval 8.41] [%clk 0:00:28] } 37. dxe6 { [%eval 7.83] [%clk 0:00:17] } 37... Qh8 { [%eval 7.82] [%clk 0:00:27] } 38. e7 { [%eval 8.44] [%clk 0:00:17] } 38... Qa1+ { [%eval 8.69] [%clk 0:00:27] } 39. Kh2 { [%eval 7.78] [%clk 0:00:16] } 39... Qh8+ { [%eval 8.54] [%clk 0:00:26] } 40. Kg1 { [%eval 7.9] [%clk 0:00:16] } 40... Qa1+ { [%eval 9.08] [%clk 0:00:25] } 41. Kf2 { [%eval 8.59] [%clk 0:00:16] } 41... Qb2+ { [%eval 9.12] [%clk 0:00:25] } 42. Kf1 { [%eval 9.41] [%clk 0:00:16] } 42... Qa1+ { [%eval 9.17] [%clk 0:00:24] } 43. Re1 { [%eval 9.69] [%clk 0:00:16] } 43... Qh8 { [%eval 12.06] [%clk 0:00:21] } 44. e8=Q { [%eval 12.15] [%clk 0:00:16] } 44... Qh1+ { [%eval 12.71] [%clk 0:00:20] } 45. Kf2 { [%eval 12.92] [%clk 0:00:15] } 45... Qh4+ { [%eval 13.12] [%clk 0:00:20] } 46. Kg1 { [%eval 12.17] [%clk 0:00:15] } 46... Qxe1+ { [%eval #6] [%clk 0:00:19] } 47. Qxe1 { [%eval #5] [%clk 0:00:14] } 1-0
