[Event "Titled Arena March '21"]
[Site "https://lichess.org/Xp3FNSgS"]
[Date "2021.03.20"]
[White "DrNykterstein"]
[Black "Lubov_Gordyk"]
[Result "0-1"]
[UTCDate "2021.03.20"]
[UTCTime "19:44:02"]
[WhiteElo "3114"]
[BlackElo "2318"]
[WhiteRatingDiff "-11"]
[BlackRatingDiff "+34"]
[WhiteTitle "GM"]
[BlackTitle "WFM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "C41"]
[Opening "Philidor Defense"]
[Termination "Normal"]

1. e4 { [%eval 0.25] [%clk 0:00:30] } 1... e5 { [%eval 0.3] [%clk 0:01:00] } 2. Nf3 { [%eval 0.23] [%clk 0:00:29] } 2... d6 { [%eval 0.62] [%clk 0:01:00] } 3. Bc4 { [%eval 0.4] [%clk 0:00:29] } 3... Nf6 { [%eval 0.48] [%clk 0:00:59] } 4. Ng5 { [%eval -0.2] [%clk 0:00:28] } 4... d5 { [%eval -0.21] [%clk 0:00:57] } 5. exd5 { [%eval 0.0] [%clk 0:00:28] } 5... h6 { [%eval 0.0] [%clk 0:00:56] } 6. Nf3 { [%eval -0.09] [%clk 0:00:27] } 6... e4 { [%eval 0.0] [%clk 0:00:56] } 7. Nd4 { [%eval -0.29] [%clk 0:00:26] } 7... Bc5 { [%eval 0.01] [%clk 0:00:53] } 8. Nb3 { [%eval -0.18] [%clk 0:00:25] } 8... Bd6 { [%eval -0.24] [%clk 0:00:52] } 9. Nc3 { [%eval -0.13] [%clk 0:00:24] } 9... O-O { [%eval -0.14] [%clk 0:00:51] } 10. h3 { [%eval -0.49] [%clk 0:00:24] } 10... Re8 { [%eval -0.03] [%clk 0:00:50] } 11. O-O { [%eval -0.16] [%clk 0:00:23] } 11... a6 { [%eval -0.07] [%clk 0:00:50] } 12. a4 { [%eval -0.23] [%clk 0:00:22] } 12... Nbd7 { [%eval -0.01] [%clk 0:00:49] } 13. d4 { [%eval -1.19] [%clk 0:00:21] } 13... Nb6 { [%eval -1.43] [%clk 0:00:45] } 14. Qe2 { [%eval -1.2] [%clk 0:00:20] } 14... Bf5 { [%eval -0.54] [%clk 0:00:43] } 15. Nc5 { [%eval -1.13] [%clk 0:00:20] } 15... Qc8 { [%eval 0.97] [%clk 0:00:41] } 16. Bb3 { [%eval 1.01] [%clk 0:00:17] } 16... Bxh3 { [%eval 0.9] [%clk 0:00:38] } 17. f4 { [%eval -1.99] [%clk 0:00:16] } 17... Bg4 { [%eval -1.69] [%clk 0:00:37] } 18. Qf2 { [%eval -1.65] [%clk 0:00:14] } 18... Nbd7 { [%eval -1.37] [%clk 0:00:34] } 19. f5 { [%eval -1.18] [%clk 0:00:13] } 19... b6 { [%eval -0.66] [%clk 0:00:32] } 20. Nxd7 { [%eval -0.86] [%clk 0:00:12] } 20... Qxd7 { [%eval -0.96] [%clk 0:00:31] } 21. Be3 { [%eval -0.92] [%clk 0:00:11] } 21... Bb4 { [%eval -0.28] [%clk 0:00:29] } 22. Qh4 { [%eval -0.89] [%clk 0:00:10] } 22... h5 { [%eval -0.51] [%clk 0:00:27] } 23. Bg5 { [%eval -0.99] [%clk 0:00:10] } 23... Nh7 { [%eval -0.75] [%clk 0:00:26] } 24. Rae1 { [%eval -0.14] [%clk 0:00:09] } 24... f6 { [%eval 0.84] [%clk 0:00:25] } 25. Bf4 { [%eval 0.62] [%clk 0:00:07] } 25... Bxc3 { [%eval 1.91] [%clk 0:00:25] } 26. d6+ { [%eval -0.12] [%clk 0:00:07] } 26... Kh8 { [%eval -0.12] [%clk 0:00:23] } 27. bxc3 { [%eval -0.09] [%clk 0:00:07] } 27... c5 { [%eval 2.41] [%clk 0:00:22] } 28. Be6 { [%eval 2.91] [%clk 0:00:06] } 28... Rxe6 { [%eval 2.96] [%clk 0:00:21] } 29. fxe6 { [%eval 2.3] [%clk 0:00:06] } 29... Qxe6 { [%eval 2.42] [%clk 0:00:21] } 30. Qh2 { [%eval 1.31] [%clk 0:00:05] } 30... e3 { [%eval 4.88] [%clk 0:00:20] } 31. Bg3 { [%eval -0.63] [%clk 0:00:05] } 31... e2 { [%eval -0.12] [%clk 0:00:19] } 32. Rf4 { [%eval -0.23] [%clk 0:00:05] } 32... cxd4 { [%eval 0.07] [%clk 0:00:18] } 33. cxd4 { [%eval -0.41] [%clk 0:00:04] } 33... Ng5 { [%eval 0.82] [%clk 0:00:17] } 34. Rf2 { [%eval -3.36] [%clk 0:00:04] } 34... Qd7 { [%eval -0.44] [%clk 0:00:17] } 35. Rfxe2 { [%eval 0.0] [%clk 0:00:03] } 35... Nf7 { [%eval 7.71] [%clk 0:00:15] } 36. Re8+ { [%eval -6.7] [%clk 0:00:03] } 0-1
