[Event "Online League Bullet Arena"]
[Site "https://lichess.org/8NExTaat"]
[Date "2021.06.14"]
[White "M-P-M"]
[Black "DrNykterstein"]
[Result "0-1"]
[UTCDate "2021.06.14"]
[UTCTime "18:42:50"]
[WhiteElo "2214"]
[BlackElo "3118"]
[WhiteRatingDiff "+0"]
[BlackRatingDiff "+0"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A56"]
[Opening "Benoni Defense"]
[Termination "Normal"]

1. d4 { [%eval 0.0] [%clk 0:01:00] } 1... Nf6 { [%eval 0.19] [%clk 0:00:30] } 2. c4 { [%eval 0.11] [%clk 0:01:00] } 2... c5 { [%eval 0.39] [%clk 0:00:30] } 3. Nc3 { [%eval -0.05] [%clk 0:00:59] } 3... cxd4 { [%eval 0.05] [%clk 0:00:29] } 4. Qxd4 { [%eval 0.0] [%clk 0:00:59] } 4... Nc6 { [%eval 0.0] [%clk 0:00:29] } 5. Qd1 { [%eval -0.13] [%clk 0:00:59] } 5... g6 { [%eval 0.27] [%clk 0:00:29] } 6. Nf3 { [%eval 0.0] [%clk 0:00:58] } 6... Bg7 { [%eval 0.0] [%clk 0:00:29] } 7. e4 { [%eval 0.23] [%clk 0:00:57] } 7... O-O { [%eval 0.12] [%clk 0:00:29] } 8. Be3 { [%eval -0.88] [%clk 0:00:56] } 8... d6 { [%eval -0.25] [%clk 0:00:28] } 9. Be2 { [%eval -0.55] [%clk 0:00:55] } 9... Bg4 { [%eval 0.3] [%clk 0:00:28] } 10. O-O { [%eval 0.45] [%clk 0:00:55] } 10... Rc8 { [%eval 0.43] [%clk 0:00:28] } 11. Rc1 { [%eval 0.22] [%clk 0:00:53] } 11... Nd7 { [%eval 0.42] [%clk 0:00:27] } 12. h3 { [%eval 0.25] [%clk 0:00:51] } 12... Bxf3 { [%eval 0.28] [%clk 0:00:26] } 13. Bxf3 { [%eval 0.37] [%clk 0:00:51] } 13... Qa5 { [%eval 0.36] [%clk 0:00:25] } 14. a3 { [%eval -0.24] [%clk 0:00:49] } 14... Nde5 { [%eval 1.64] [%clk 0:00:24] } 15. b4 { [%eval -1.36] [%clk 0:00:47] } 15... Nxf3+ { [%eval -0.97] [%clk 0:00:23] } 16. Qxf3 { [%eval -0.58] [%clk 0:00:46] } 16... Qxa3 { [%eval -0.63] [%clk 0:00:23] } 17. Nd5 { [%eval -0.87] [%clk 0:00:45] } 17... e6 { [%eval -0.12] [%clk 0:00:22] } 18. Nf4 { [%eval -4.52] [%clk 0:00:43] } 18... Nxb4 { [%eval -3.68] [%clk 0:00:22] } 19. Ra1 { [%eval -9.13] [%clk 0:00:42] } 19... Bxa1 { [%eval -9.23] [%clk 0:00:21] } 20. e5 { [%eval -9.97] [%clk 0:00:39] } 20... Bxe5 { [%eval -9.53] [%clk 0:00:20] } 21. h4 { [%eval -10.89] [%clk 0:00:37] } 21... Rxc4 { [%eval -11.0] [%clk 0:00:19] } 22. h5 { [%eval -12.69] [%clk 0:00:37] } 22... Bxf4 { [%eval -12.61] [%clk 0:00:18] } 23. Bxf4 { [%eval -16.75] [%clk 0:00:35] } 23... Qxf3 { [%eval -16.73] [%clk 0:00:18] } 24. gxf3 { [%eval -16.68] [%clk 0:00:34] } 24... Rxf4 { [%eval -16.92] [%clk 0:00:18] } 25. hxg6 { [%eval -17.05] [%clk 0:00:34] } 25... hxg6 { [%eval -16.52] [%clk 0:00:17] } 0-1
