[Event "Titled Arena March '21"]
[Site "https://lichess.org/FDd1PbRo"]
[Date "2021.03.20"]
[White "samisahi"]
[Black "DrNykterstein"]
[Result "0-1"]
[UTCDate "2021.03.20"]
[UTCTime "19:31:33"]
[WhiteElo "2583"]
[BlackElo "3104"]
[WhiteRatingDiff "+0"]
[BlackRatingDiff "+0"]
[WhiteTitle "IM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A48"]
[Opening "London System"]
[Termination "Normal"]

1. d4 { [%eval 0.0] [%clk 0:01:00] } 1... Nf6 { [%eval 0.19] [%clk 0:01:00] } 2. Nf3 { [%eval 0.12] [%clk 0:01:00] } 2... g6 { [%eval 0.4] [%clk 0:01:00] } 3. Bf4 { [%eval 0.0] [%clk 0:01:00] } 3... Bg7 { [%eval 0.09] [%clk 0:01:00] } 4. e3 { [%eval 0.0] [%clk 0:00:59] } 4... O-O { [%eval 0.09] [%clk 0:01:00] } 5. Be2 { [%eval 0.0] [%clk 0:00:59] } 5... d6 { [%eval 0.13] [%clk 0:00:59] } 6. O-O { [%eval 0.0] [%clk 0:00:59] } 6... b6 { [%eval -0.01] [%clk 0:00:59] } 7. h3 { [%eval 0.01] [%clk 0:00:59] } 7... Bb7 { [%eval 0.25] [%clk 0:00:59] } 8. c3 { [%eval 0.08] [%clk 0:00:59] } 8... Nbd7 { [%eval 0.2] [%clk 0:00:59] } 9. Nbd2 { [%eval 0.16] [%clk 0:00:58] } 9... c5 { [%eval 0.19] [%clk 0:00:58] } 10. Bh2 { [%eval 0.24] [%clk 0:00:58] } 10... a6 { [%eval 0.22] [%clk 0:00:58] } 11. Rc1 { [%eval -0.33] [%clk 0:00:57] } 11... Ra7 { [%eval 0.28] [%clk 0:00:57] } 12. a3 { [%eval 0.11] [%clk 0:00:57] } 12... b5 { [%eval -0.12] [%clk 0:00:57] } 13. Qc2 { [%eval -0.25] [%clk 0:00:56] } 13... Bc6 { [%eval 0.34] [%clk 0:00:54] } 14. Rfd1 { [%eval -0.62] [%clk 0:00:56] } 14... Qa8 { [%eval -0.65] [%clk 0:00:53] } 15. Qb1 { [%eval -0.76] [%clk 0:00:56] } 15... Rc8 { [%eval -0.28] [%clk 0:00:53] } 16. b3 { [%eval -0.81] [%clk 0:00:55] } 16... Ne4 { [%eval -0.99] [%clk 0:00:51] } 17. Nxe4 { [%eval -1.54] [%clk 0:00:54] } 17... Bxe4 { [%eval -1.59] [%clk 0:00:51] } 18. Qb2 { [%eval -1.47] [%clk 0:00:54] } 18... Rac7 { [%eval -1.58] [%clk 0:00:50] } 19. b4 { [%eval -4.3] [%clk 0:00:51] } 19... cxd4 { [%eval -4.27] [%clk 0:00:50] } 20. cxd4 { [%eval -5.86] [%clk 0:00:51] } 20... Rc2 { [%eval -5.82] [%clk 0:00:49] } 21. Qb3 { [%eval -8.9] [%clk 0:00:47] } 21... Rxc1 { [%eval -8.94] [%clk 0:00:45] } 22. Ng5 { [%eval -10.09] [%clk 0:00:44] } 22... Rxd1+ { [%eval -8.97] [%clk 0:00:44] } 23. Bxd1 { [%eval -10.93] [%clk 0:00:44] } 23... Bd5 { [%eval -10.19] [%clk 0:00:43] } 24. Qd3 { [%eval -11.17] [%clk 0:00:43] } 24... Nf6 { [%eval -9.58] [%clk 0:00:43] } 25. Bg3 { [%eval -10.39] [%clk 0:00:42] } 25... h6 { [%eval -10.83] [%clk 0:00:42] } 26. Nf3 { [%eval -10.69] [%clk 0:00:41] } 26... Rc1 { [%eval -10.71] [%clk 0:00:41] } 27. Kh2 { [%eval -10.75] [%clk 0:00:40] } 27... Qc6 { [%eval -9.71] [%clk 0:00:41] } 28. Bb3 { [%eval -13.99] [%clk 0:00:36] } 28... Bxb3 { [%eval -11.05] [%clk 0:00:39] } 29. Qxb3 { [%eval -11.11] [%clk 0:00:35] } 29... Qc4 { [%eval -10.94] [%clk 0:00:38] } 30. Qb2 { [%eval -11.59] [%clk 0:00:34] } 30... Qf1 { [%eval -11.48] [%clk 0:00:37] } 0-1
