[Event "Rated Bullet game"]
[Site "https://lichess.org/cEtzadBM"]
[Date "2020.04.30"]
[White "DrNykterstein"]
[Black "Chessrun800"]
[Result "1-0"]
[UTCDate "2020.04.30"]
[UTCTime "09:51:27"]
[WhiteElo "3329"]
[BlackElo "3008"]
[WhiteRatingDiff "+2"]
[BlackRatingDiff "-1"]
[WhiteTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A56"]
[Opening "Benoni Defense: Hromádka System"]
[Termination "Normal"]

1. d4 { [%eval 0.25] [%clk 0:01:00] } 1... Nf6 { [%eval 0.22] [%clk 0:01:00] } 2. c4 { [%eval 0.18] [%clk 0:01:00] } 2... c5 { [%eval 0.53] [%clk 0:00:59] } 3. d5 { [%eval 0.44] [%clk 0:01:00] } 3... d6 { [%eval 0.73] [%clk 0:00:59] } 4. Nc3 { [%eval 0.63] [%clk 0:00:58] } 4... g6 { [%eval 0.73] [%clk 0:00:58] } 5. e4 { [%eval 0.62] [%clk 0:00:58] } 5... Bg7 { [%eval 0.84] [%clk 0:00:58] } 6. Nf3 { [%eval 0.54] [%clk 0:00:58] } 6... O-O { [%eval 0.72] [%clk 0:00:58] } 7. h3 { [%eval 0.57] [%clk 0:00:58] } 7... b5 { [%eval 1.41] [%clk 0:00:56] } 8. cxb5 { [%eval 1.39] [%clk 0:00:57] } 8... a6 { [%eval 1.5] [%clk 0:00:56] } 9. a4 { [%eval 1.24] [%clk 0:00:57] } 9... axb5 { [%eval 1.42] [%clk 0:00:55] } 10. Bxb5 { [%eval 1.4] [%clk 0:00:57] } 10... Bd7 { [%eval 1.7] [%clk 0:00:54] } 11. Bxd7 { [%eval 1.3] [%clk 0:00:56] } 11... Nbxd7 { [%eval 1.23] [%clk 0:00:54] } 12. O-O { [%eval 1.19] [%clk 0:00:55] } 12... Qa5 { [%eval 1.31] [%clk 0:00:53] } 13. Re1 { [%eval 1.26] [%clk 0:00:55] } 13... Rfb8 { [%eval 1.36] [%clk 0:00:53] } 14. Rb1 { [%eval 0.2] [%clk 0:00:54] } 14... Ne8 { [%eval 0.33] [%clk 0:00:52] } 15. Bd2 { [%eval 0.11] [%clk 0:00:53] } 15... Nc7 { [%eval 0.65] [%clk 0:00:51] } 16. Nb5 { [%eval 0.09] [%clk 0:00:51] } 16... Qb6 { [%eval 1.23] [%clk 0:00:50] } 17. Nxc7 { [%eval 1.26] [%clk 0:00:51] } 17... Qxc7 { [%eval 1.27] [%clk 0:00:50] } 18. b3 { [%eval 1.13] [%clk 0:00:50] } 18... Ne5 { [%eval 1.43] [%clk 0:00:49] } 19. Nxe5 { [%eval 1.47] [%clk 0:00:49] } 19... Bxe5 { [%eval 1.48] [%clk 0:00:49] } 20. Qc2 { [%eval 1.54] [%clk 0:00:48] } 20... Qd7 { [%eval 1.53] [%clk 0:00:47] } 21. Rec1 { [%eval 1.3] [%clk 0:00:46] } 21... Rb7 { [%eval 1.5] [%clk 0:00:46] } 22. Qc4 { [%eval 1.47] [%clk 0:00:44] } 22... Rab8 { [%eval 1.28] [%clk 0:00:44] } 23. a5 { [%eval 1.55] [%clk 0:00:44] } 23... Qb5 { [%eval 1.69] [%clk 0:00:43] } 24. Qxb5 { [%eval 0.0] [%clk 0:00:43] } 24... Rxb5 { [%eval -0.13] [%clk 0:00:43] } 25. Rc2 { [%eval -1.3] [%clk 0:00:40] } 25... Rxb3 { [%eval -1.13] [%clk 0:00:42] } 26. Rxb3 { [%eval -1.13] [%clk 0:00:40] } 26... Rxb3 { [%eval -1.07] [%clk 0:00:41] } 27. f4 { [%eval -1.12] [%clk 0:00:40] } 27... Bd4+ { [%eval -1.13] [%clk 0:00:40] } 28. Kf1 { [%eval -0.86] [%clk 0:00:40] } 28... Ra3 { [%eval -0.76] [%clk 0:00:39] } 29. Ke2 { [%eval -0.91] [%clk 0:00:39] } 29... Kg7 { [%eval -0.53] [%clk 0:00:37] } 30. Kd1 { [%eval -1.12] [%clk 0:00:37] } 30... Ra1+ { [%eval -0.18] [%clk 0:00:36] } 31. Rc1 { [%eval -0.31] [%clk 0:00:37] } 31... Ra2 { [%eval -0.23] [%clk 0:00:35] } 32. Rb1 { [%eval -0.21] [%clk 0:00:36] } 32... c4 { [%eval -0.25] [%clk 0:00:32] } 33. Rb4 { [%eval -0.25] [%clk 0:00:35] } 33... Rxa5 { [%eval 0.13] [%clk 0:00:31] } 34. Rxc4 { [%eval 0.33] [%clk 0:00:34] } 34... Ra1+ { [%eval 0.13] [%clk 0:00:30] } 35. Ke2 { [%eval 0.25] [%clk 0:00:33] } 35... Bf6 { [%eval 0.92] [%clk 0:00:29] } 36. g4 { [%eval 0.91] [%clk 0:00:30] } 36... Rh1 { [%eval 1.21] [%clk 0:00:28] } 37. g5 { [%eval 1.01] [%clk 0:00:29] } 37... Ba1 { [%eval 1.08] [%clk 0:00:28] } 38. Ra4 { [%eval 0.34] [%clk 0:00:28] } 38... Bb2 { [%eval 1.12] [%clk 0:00:26] } 39. Kd3 { [%eval 0.1] [%clk 0:00:27] } 39... Rxh3+ { [%eval 0.0] [%clk 0:00:25] } 40. Kc2 { [%eval 0.1] [%clk 0:00:26] } 40... Ba3 { [%eval 2.19] [%clk 0:00:22] } 41. Bc3+ { [%eval 1.86] [%clk 0:00:25] } 41... Rxc3+ { [%eval 1.66] [%clk 0:00:20] } 42. Kxc3 { [%eval 1.74] [%clk 0:00:25] } 42... Bc5 { [%eval 2.2] [%clk 0:00:20] } 43. Kd3 { [%eval 1.5] [%clk 0:00:24] } 43... Bg1 { [%eval 3.14] [%clk 0:00:18] } 44. e5 { [%eval 3.03] [%clk 0:00:22] } 44... Bh2 { [%eval 4.84] [%clk 0:00:16] } 45. e6 { [%eval 4.07] [%clk 0:00:21] } 45... fxe6 { [%eval 7.79] [%clk 0:00:15] } 46. dxe6 { [%eval 6.86] [%clk 0:00:21] } 46... h6 { [%eval 14.25] [%clk 0:00:13] } 47. Ra7 { [%eval 8.25] [%clk 0:00:20] } 47... Bxf4 { [%eval #31] [%clk 0:00:12] } 48. Rxe7+ { [%eval #32] [%clk 0:00:19] } 48... Kg8 { [%eval #33] [%clk 0:00:11] } 49. Re8+ { [%eval #44] [%clk 0:00:16] } 49... Kg7 { [%eval 59.68] [%clk 0:00:10] } 50. e7 { [%eval 11.87] [%clk 0:00:16] } 50... Kf7 { [%eval #34] [%clk 0:00:09] } 51. Rf8+ { [%eval 53.73] [%clk 0:00:15] } 51... Kxe7 { [%eval 53.57] [%clk 0:00:08] } 52. Rxf4 { [%eval 53.28] [%clk 0:00:15] } 52... hxg5 { [%eval 45.61] [%clk 0:00:08] } 53. Rf1 { [%eval 6.95] [%clk 0:00:15] } 53... Ke6 { [%eval 6.34] [%clk 0:00:07] } 54. Ke4 { [%eval 5.92] [%clk 0:00:15] } 54... d5+ { [%eval 5.55] [%clk 0:00:07] } 55. Kd4 { [%eval 4.89] [%clk 0:00:15] } 55... Kd6 { [%eval #15] [%clk 0:00:06] } 56. Rf6+ { [%eval #14] [%clk 0:00:14] } 56... Ke7 { [%eval #14] [%clk 0:00:06] } 57. Rxg6 { [%eval #13] [%clk 0:00:14] } 57... g4 { [%eval #12] [%clk 0:00:05] } 58. Rg5 { [%eval #16] [%clk 0:00:14] } 58... Ke6 { [%eval #16] [%clk 0:00:05] } 59. Rxg4 { [%eval #15] [%clk 0:00:13] } 59... Kd6 { [%eval #12] [%clk 0:00:05] } 60. Rg5 { [%eval #13] [%clk 0:00:13] } 60... Kc6 { [%eval #11] [%clk 0:00:05] } 61. Rxd5 { [%eval #10] [%clk 0:00:12] } 61... Kc7 { [%eval #6] [%clk 0:00:05] } 62. Kc5 { [%eval #5] [%clk 0:00:12] } 62... Kb7 { [%eval #5] [%clk 0:00:04] } 63. Rd7+ { [%eval #4] [%clk 0:00:11] } 63... Kb8 { [%eval #3] [%clk 0:00:04] } 64. Kb6 { [%eval #2] [%clk 0:00:10] } 64... Kc8 { [%eval #2] [%clk 0:00:04] } 65. Rd6 { [%eval #1] [%clk 0:00:10] } 65... Kb8 { [%eval #1] [%clk 0:00:04] } 66. Rd8# { [%clk 0:00:10] } 1-0
