[Event "Titled Arena June '20"]
[Site "https://lichess.org/PDNbCum9"]
[Date "2020.06.27"]
[White "DrNykterstein"]
[Black "Arka50"]
[Result "0-1"]
[UTCDate "2020.06.27"]
[UTCTime "19:32:18"]
[WhiteElo "3229"]
[BlackElo "2973"]
[WhiteRatingDiff "-9"]
[BlackRatingDiff "+10"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "E62"]
[Opening "King's Indian Defense: Fianchetto Variation, Uhlmann-Szabo System"]
[Termination "Normal"]

1. g3 { [%eval 0.13] [%clk 0:01:00] } 1... Nf6 { [%eval 0.37] [%clk 0:01:00] } 2. Bg2 { [%eval 0.23] [%clk 0:01:00] } 2... g6 { [%eval 0.5] [%clk 0:01:00] } 3. Nf3 { [%eval 0.24] [%clk 0:01:00] } 3... Bg7 { [%eval 0.3] [%clk 0:01:00] } 4. O-O { [%eval 0.33] [%clk 0:01:00] } 4... d6 { [%eval 0.4] [%clk 0:00:58] } 5. c4 { [%eval 0.19] [%clk 0:01:00] } 5... O-O { [%eval 0.41] [%clk 0:00:58] } 6. Nc3 { [%eval 0.26] [%clk 0:01:00] } 6... Nc6 { [%eval 0.65] [%clk 0:00:57] } 7. d4 { [%eval 0.43] [%clk 0:01:00] } 7... e5 { [%eval 0.57] [%clk 0:00:57] } 8. dxe5 { [%eval 0.59] [%clk 0:00:58] } 8... Nxe5 { [%eval 0.69] [%clk 0:00:57] } 9. b3 { [%eval 0.28] [%clk 0:00:57] } 9... Re8 { [%eval 1.17] [%clk 0:00:56] } 10. Bb2 { [%eval 0.44] [%clk 0:00:56] } 10... Nc6 { [%eval 0.94] [%clk 0:00:53] } 11. Qd2 { [%eval 1.0] [%clk 0:00:55] } 11... Bf5 { [%eval 1.26] [%clk 0:00:52] } 12. Rad1 { [%eval 0.67] [%clk 0:00:53] } 12... Qe7 { [%eval 1.69] [%clk 0:00:51] } 13. Nd5 { [%eval 1.28] [%clk 0:00:51] } 13... Nxd5 { [%eval 1.16] [%clk 0:00:49] } 14. cxd5 { [%eval 1.23] [%clk 0:00:51] } 14... Bxb2 { [%eval 1.23] [%clk 0:00:48] } 15. Qxb2 { [%eval 1.13] [%clk 0:00:51] } 15... Ne5 { [%eval 1.12] [%clk 0:00:48] } 16. Nd4 { [%eval 1.22] [%clk 0:00:48] } 16... Bd7 { [%eval 1.17] [%clk 0:00:47] } 17. h3 { [%eval 1.12] [%clk 0:00:48] } 17... c5 { [%eval 1.52] [%clk 0:00:44] } 18. dxc6 { [%eval 1.5] [%clk 0:00:47] } 18... Nxc6 { [%eval 1.17] [%clk 0:00:43] } 19. Nb5 { [%eval 0.52] [%clk 0:00:45] } 19... Qxe2 { [%eval 0.81] [%clk 0:00:42] } 20. Rd2 { [%eval -5.15] [%clk 0:00:44] } 20... Qxb5 { [%eval -5.19] [%clk 0:00:41] } 21. Rxd6 { [%eval -5.06] [%clk 0:00:41] } 21... Be6 { [%eval -4.83] [%clk 0:00:39] } 22. Rfd1 { [%eval -5.08] [%clk 0:00:40] } 22... Rac8 { [%eval -4.88] [%clk 0:00:38] } 23. h4 { [%eval -5.41] [%clk 0:00:39] } 23... Qe5 { [%eval -4.4] [%clk 0:00:37] } 24. Qxe5 { [%eval -4.47] [%clk 0:00:38] } 24... Nxe5 { [%eval -4.37] [%clk 0:00:37] } 25. Bxb7 { [%eval -4.51] [%clk 0:00:37] } 25... Rc2 { [%eval -3.92] [%clk 0:00:37] } 26. R6d2 { [%eval -4.66] [%clk 0:00:36] } 26... Rxd2 { [%eval -3.89] [%clk 0:00:36] } 27. Rxd2 { [%eval -4.01] [%clk 0:00:36] } 27... Rb8 { [%eval -3.85] [%clk 0:00:35] } 28. Be4 { [%eval -4.12] [%clk 0:00:35] } 28... Rc8 { [%eval -3.78] [%clk 0:00:35] } 29. Kg2 { [%eval -3.74] [%clk 0:00:34] } 29... Rc1 { [%eval -3.76] [%clk 0:00:34] } 30. Rd8+ { [%eval -4.19] [%clk 0:00:32] } 30... Kg7 { [%eval -3.95] [%clk 0:00:33] } 31. Ra8 { [%eval -4.87] [%clk 0:00:32] } 31... Rc7 { [%eval -4.68] [%clk 0:00:31] } 32. Kf1 { [%eval -6.02] [%clk 0:00:31] } 32... h5 { [%eval -4.96] [%clk 0:00:30] } 33. Ke2 { [%eval -5.22] [%clk 0:00:30] } 33... Ng4 { [%eval -4.47] [%clk 0:00:30] } 34. f3 { [%eval -4.67] [%clk 0:00:29] } 34... Nf6 { [%eval -4.62] [%clk 0:00:29] } 35. Bd3 { [%eval -4.32] [%clk 0:00:29] } 35... Bd5 { [%eval -3.87] [%clk 0:00:28] } 36. Rd8 { [%eval -3.83] [%clk 0:00:28] } 36... Re7+ { [%eval -3.94] [%clk 0:00:27] } 37. Kf2 { [%eval -3.91] [%clk 0:00:27] } 37... Rc7 { [%eval -3.88] [%clk 0:00:26] } 38. Ke3 { [%eval -4.37] [%clk 0:00:26] } 38... Rc1 { [%eval -4.18] [%clk 0:00:25] } 39. g4 { [%eval -4.76] [%clk 0:00:19] } 39... hxg4 { [%eval -4.66] [%clk 0:00:24] } 40. fxg4 { [%eval -4.45] [%clk 0:00:19] } 40... Nxg4+ { [%eval -1.22] [%clk 0:00:24] } 41. Kd4 { [%eval -5.68] [%clk 0:00:19] } 41... Bf3 { [%eval -5.21] [%clk 0:00:23] } 42. Rd7 { [%eval -7.22] [%clk 0:00:18] } 42... a5 { [%eval -4.94] [%clk 0:00:21] } 43. Ra7 { [%eval -5.34] [%clk 0:00:17] } 43... Rd1 { [%eval -5.3] [%clk 0:00:21] } 44. Kc3 { [%eval -5.14] [%clk 0:00:16] } 44... Ne5 { [%eval -5.04] [%clk 0:00:19] } 45. Bb5 { [%eval -4.9] [%clk 0:00:15] } 45... Rc1+ { [%eval -4.59] [%clk 0:00:18] } 46. Kd4 { [%eval -4.51] [%clk 0:00:14] } 46... Nc6+ { [%eval -4.47] [%clk 0:00:17] } 47. Bxc6 { [%eval -4.33] [%clk 0:00:14] } 47... Rxc6 { [%eval -3.79] [%clk 0:00:17] } 48. Rxa5 { [%eval -3.75] [%clk 0:00:14] } 48... Rd6+ { [%eval -3.69] [%clk 0:00:16] } 49. Ke3 { [%eval -3.31] [%clk 0:00:13] } 49... Rf6 { [%eval -2.71] [%clk 0:00:16] } 50. b4 { [%eval -2.83] [%clk 0:00:12] } 50... Bc6 { [%eval -2.6] [%clk 0:00:16] } 51. a4 { [%eval -3.61] [%clk 0:00:12] } 51... Re6+ { [%eval -3.09] [%clk 0:00:16] } 52. Kd4 { [%eval -3.04] [%clk 0:00:09] } 52... Re4+ { [%eval -1.82] [%clk 0:00:15] } 53. Kc5 { [%eval -1.75] [%clk 0:00:09] } 53... Bxa4 { [%eval 0.28] [%clk 0:00:14] } 54. b5 { [%eval -7.3] [%clk 0:00:09] } 54... Bxb5 { [%eval -6.9] [%clk 0:00:13] } 0-1
