[Event "Rated Bullet game"]
[Site "https://lichess.org/4IaCeUDm"]
[Date "2019.01.04"]
[White "DrNykterstein"]
[Black "mutdpro"]
[Result "1-0"]
[UTCDate "2019.01.04"]
[UTCTime "15:49:23"]
[WhiteElo "2919"]
[BlackElo "2759"]
[WhiteRatingDiff "+7"]
[BlackRatingDiff "-6"]
[WhiteTitle "GM"]
[BlackTitle "IM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A11"]
[Opening "English Opening: Caro-Kann Defensive System"]
[Termination "Normal"]

1. c4 { [%eval 0.1] [%clk 0:01:00] } 1... c6 { [%eval 0.26] [%clk 0:01:00] } 2. g3 { [%eval 0.09] [%clk 0:01:00] } 2... d5 { [%eval 0.22] [%clk 0:01:00] } 3. Bg2 { [%eval 0.07] [%clk 0:01:00] } 3... Nf6 { [%eval 0.13] [%clk 0:00:59] } 4. Nf3 { [%eval 0.22] [%clk 0:01:00] } 4... Bf5 { [%eval 0.23] [%clk 0:00:58] } 5. O-O { [%eval 0.28] [%clk 0:01:00] } 5... e6 { [%eval 0.01] [%clk 0:00:58] } 6. d3 { [%eval -0.01] [%clk 0:00:59] } 6... Be7 { [%eval 0.26] [%clk 0:00:58] } 7. cxd5 { [%eval 0.33] [%clk 0:00:59] } 7... exd5 { [%eval 0.32] [%clk 0:00:56] } 8. Qb3 { [%eval 0.18] [%clk 0:00:59] } 8... Qb6 { [%eval 0.29] [%clk 0:00:56] } 9. Be3 { [%eval 0.05] [%clk 0:00:56] } 9... Qa6 { [%eval 0.42] [%clk 0:00:55] } 10. Nc3 { [%eval 0.06] [%clk 0:00:53] } 10... O-O { [%eval -0.07] [%clk 0:00:54] } 11. a4 { [%eval -0.19] [%clk 0:00:52] } 11... Nbd7 { [%eval 0.14] [%clk 0:00:54] } 12. Nd4 { [%eval -0.02] [%clk 0:00:48] } 12... Bg6 { [%eval -0.17] [%clk 0:00:53] } 13. Bh3 { [%eval -0.27] [%clk 0:00:45] } 13... Rfe8 { [%eval -0.27] [%clk 0:00:52] } 14. Bf4 { [%eval -0.96] [%clk 0:00:44] } 14... Bf8 { [%eval -0.18] [%clk 0:00:51] } 15. Qc2 { [%eval -0.88] [%clk 0:00:43] } 15... Rad8 { [%eval -0.4] [%clk 0:00:50] } 16. Rab1 { [%eval -1.21] [%clk 0:00:41] } 16... Nc5 { [%eval 0.15] [%clk 0:00:48] } 17. b4 { [%eval 0.19] [%clk 0:00:40] } 17... Ne6 { [%eval 0.22] [%clk 0:00:48] } 18. Nxe6 { [%eval 0.08] [%clk 0:00:39] } 18... fxe6 { [%eval 0.0] [%clk 0:00:48] } 19. b5 { [%eval -0.07] [%clk 0:00:39] } 19... Qa5 { [%eval -0.06] [%clk 0:00:46] } 20. bxc6 { [%eval 0.0] [%clk 0:00:38] } 20... bxc6 { [%eval 0.0] [%clk 0:00:46] } 21. Be5 { [%eval -0.15] [%clk 0:00:35] } 21... Nd7 { [%eval -0.1] [%clk 0:00:45] } 22. Bf4 { [%eval -0.24] [%clk 0:00:33] } 22... e5 { [%eval 0.52] [%clk 0:00:44] } 23. Bg5 { [%eval 0.3] [%clk 0:00:33] } 23... Nf6 { [%eval 0.41] [%clk 0:00:44] } 24. Bxf6 { [%eval 0.08] [%clk 0:00:32] } 24... gxf6 { [%eval 0.12] [%clk 0:00:44] } 25. Nd1 { [%eval 0.24] [%clk 0:00:31] } 25... Rd6 { [%eval 0.84] [%clk 0:00:39] } 26. Ne3 { [%eval 0.7] [%clk 0:00:30] } 26... e4 { [%eval 1.38] [%clk 0:00:37] } 27. Nf5 { [%eval 1.25] [%clk 0:00:30] } 27... Rde6 { [%eval 1.24] [%clk 0:00:36] } 28. d4 { [%eval 0.65] [%clk 0:00:29] } 28... e3 { [%eval 0.7] [%clk 0:00:35] } 29. f4 { [%eval 0.62] [%clk 0:00:28] } 29... Qd2 { [%eval 1.04] [%clk 0:00:34] } 30. Rb2 { [%eval 0.99] [%clk 0:00:26] } 30... Bxf5 { [%eval 2.34] [%clk 0:00:32] } 31. Bxf5 { [%eval 2.2] [%clk 0:00:25] } 31... Qxd4 { [%eval 8.15] [%clk 0:00:31] } 32. Bxe6+ { [%eval 4.6] [%clk 0:00:24] } 32... Rxe6 { [%eval 4.72] [%clk 0:00:31] } 33. Rb8 { [%eval 4.42] [%clk 0:00:23] } 33... Kg7 { [%eval 5.32] [%clk 0:00:29] } 34. Rfb1 { [%eval 4.87] [%clk 0:00:22] } 34... Re7 { [%eval 8.58] [%clk 0:00:28] } 35. R1b7 { [%eval 3.2] [%clk 0:00:22] } 35... f5 { [%eval 12.25] [%clk 0:00:24] } 36. Rxe7+ { [%eval 4.14] [%clk 0:00:20] } 36... Bxe7 { [%eval 3.96] [%clk 0:00:24] } 37. Rb7 { [%eval 3.71] [%clk 0:00:19] } 37... Kf6 { [%eval 5.91] [%clk 0:00:23] } 38. Qxc6+ { [%eval 5.73] [%clk 0:00:18] } 38... Kf7 { [%eval 5.63] [%clk 0:00:23] } 39. Qc2 { [%eval 5.34] [%clk 0:00:16] } 39... Kf6 { [%eval 5.16] [%clk 0:00:22] } 40. Kg2 { [%eval 5.1] [%clk 0:00:15] } 40... h5 { [%eval 11.75] [%clk 0:00:21] } 41. Qc6+ { [%eval 10.72] [%clk 0:00:14] } 41... Kf7 { [%eval 9.38] [%clk 0:00:21] } 42. Qd7 { [%eval 7.57] [%clk 0:00:14] } 42... Qe4+ { [%eval 7.35] [%clk 0:00:20] } 43. Kh3 { [%eval 6.97] [%clk 0:00:14] } 43... d4 { [%eval 10.57] [%clk 0:00:19] } 44. Rxa7 { [%eval 9.34] [%clk 0:00:13] } 44... d3 { [%eval 55.86] [%clk 0:00:19] } 45. exd3 { [%eval 55.7] [%clk 0:00:13] } 45... Qe6 { [%eval 55.4] [%clk 0:00:15] } 46. Qxe7+ { [%eval 54.82] [%clk 0:00:12] } 46... Qxe7 { [%eval 55.2] [%clk 0:00:14] } 47. Rxe7+ { [%eval 55.17] [%clk 0:00:12] } 47... Kxe7 { [%eval 54.7] [%clk 0:00:14] } 48. Kg2 { [%eval 53.75] [%clk 0:00:12] } 1-0
