[Event "Rated Bullet game"]
[Site "https://lichess.org/AfZypCC4"]
[Date "2020.03.24"]
[White "Johanssc"]
[Black "DrNykterstein"]
[Result "0-1"]
[UTCDate "2020.03.24"]
[UTCTime "22:32:48"]
[WhiteElo "2774"]
[BlackElo "3080"]
[WhiteRatingDiff "-1"]
[BlackRatingDiff "+1"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B16"]
[Opening "Caro-Kann Defense: Bronstein-Larsen Variation"]
[Termination "Normal"]

1. e4 { [%eval 0.0] [%clk 0:01:00] } 1... c6 { [%eval 0.13] [%clk 0:01:00] } 2. d4 { [%eval 0.17] [%clk 0:00:59] } 2... d5 { [%eval 0.17] [%clk 0:01:00] } 3. Nd2 { [%eval 0.15] [%clk 0:00:59] } 3... dxe4 { [%eval 0.25] [%clk 0:00:59] } 4. Nxe4 { [%eval 0.19] [%clk 0:00:59] } 4... Nf6 { [%eval 0.38] [%clk 0:00:59] } 5. Nxf6+ { [%eval 0.3] [%clk 0:00:58] } 5... gxf6 { [%eval 0.95] [%clk 0:00:59] } 6. c3 { [%eval 0.91] [%clk 0:00:57] } 6... h5 { [%eval 0.87] [%clk 0:00:58] } 7. Nf3 { [%eval 0.95] [%clk 0:00:57] } 7... h4 { [%eval 0.85] [%clk 0:00:58] } 8. h3 { [%eval 1.31] [%clk 0:00:56] } 8... Bf5 { [%eval 1.15] [%clk 0:00:57] } 9. Be3 { [%eval 0.95] [%clk 0:00:55] } 9... e6 { [%eval 1.04] [%clk 0:00:57] } 10. Bd3 { [%eval 1.02] [%clk 0:00:55] } 10... Bxd3 { [%eval 1.11] [%clk 0:00:56] } 11. Qxd3 { [%eval 0.91] [%clk 0:00:55] } 11... Nd7 { [%eval 1.09] [%clk 0:00:56] } 12. O-O-O { [%eval 0.13] [%clk 0:00:54] } 12... Qa5 { [%eval 0.16] [%clk 0:00:55] } 13. Kb1 { [%eval 0.33] [%clk 0:00:53] } 13... O-O-O { [%eval 0.25] [%clk 0:00:54] } 14. c4 { [%eval 0.35] [%clk 0:00:52] } 14... Ne5 { [%eval 1.18] [%clk 0:00:53] } 15. Qc2 { [%eval 0.32] [%clk 0:00:47] } 15... Nxf3 { [%eval 0.44] [%clk 0:00:52] } 16. gxf3 { [%eval 0.09] [%clk 0:00:47] } 16... Rh5 { [%eval 0.43] [%clk 0:00:51] } 17. d5 { [%eval -0.56] [%clk 0:00:47] } 17... exd5 { [%eval -0.47] [%clk 0:00:50] } 18. cxd5 { [%eval -0.8] [%clk 0:00:45] } 18... Rhxd5 { [%eval -0.73] [%clk 0:00:50] } 19. Rxd5 { [%eval -0.83] [%clk 0:00:45] } 19... Qxd5 { [%eval -0.95] [%clk 0:00:49] } 20. Ka1 { [%eval -2.37] [%clk 0:00:43] } 20... Qxf3 { [%eval -2.09] [%clk 0:00:48] } 21. Rc1 { [%eval -2.11] [%clk 0:00:42] } 21... a6 { [%eval -1.34] [%clk 0:00:48] } 22. a3 { [%eval -2.65] [%clk 0:00:41] } 22... f5 { [%eval -1.41] [%clk 0:00:46] } 23. Qc4 { [%eval -1.35] [%clk 0:00:39] } 23... Qe4 { [%eval -0.63] [%clk 0:00:45] } 24. Qxf7 { [%eval -0.84] [%clk 0:00:38] } 24... Bd6 { [%eval -0.31] [%clk 0:00:44] } 25. Qf6 { [%eval -1.34] [%clk 0:00:36] } 25... Be5 { [%eval -1.16] [%clk 0:00:42] } 26. Qe6+ { [%eval -1.09] [%clk 0:00:34] } 26... Kb8 { [%eval -1.33] [%clk 0:00:41] } 27. Ka2 { [%eval -1.44] [%clk 0:00:33] } 27... Qd5+ { [%eval -1.32] [%clk 0:00:40] } 28. Qxd5 { [%eval -1.33] [%clk 0:00:33] } 28... Rxd5 { [%eval -1.43] [%clk 0:00:40] } 29. Rg1 { [%eval -2.24] [%clk 0:00:32] } 29... f4 { [%eval -1.53] [%clk 0:00:39] } 30. Bb6 { [%eval -2.04] [%clk 0:00:32] } 30... Kc8 { [%eval -2.5] [%clk 0:00:37] } 31. Rg8+ { [%eval -3.02] [%clk 0:00:29] } 31... Kd7 { [%eval -3.25] [%clk 0:00:37] } 32. Rg5 { [%eval -6.41] [%clk 0:00:29] } 32... Ke6 { [%eval -6.3] [%clk 0:00:36] } 33. Rh5 { [%eval -6.49] [%clk 0:00:28] } 33... Rd2 { [%eval -5.94] [%clk 0:00:35] } 34. Rxh4 { [%eval #-22] [%clk 0:00:27] } 34... Rxb2+ { [%eval #-38] [%clk 0:00:34] } 0-1
