[Event "Rated Bullet game"]
[Site "https://lichess.org/UQDQ8pFR"]
[Date "2021.03.30"]
[White "RebeccaHarris"]
[Black "DrNykterstein"]
[Result "0-1"]
[UTCDate "2021.03.30"]
[UTCTime "20:44:00"]
[WhiteElo "3079"]
[BlackElo "3159"]
[WhiteRatingDiff "-4"]
[BlackRatingDiff "+4"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B01"]
[Opening "Scandinavian Defense: Mieses-Kotroc Variation"]
[Termination "Normal"]

1. e4 { [%eval 0.25] [%clk 0:01:00] } 1... d5 { [%eval 0.43] [%clk 0:01:00] } 2. exd5 { [%eval 0.36] [%clk 0:00:58] } 2... Qxd5 { [%eval 0.66] [%clk 0:01:00] } 3. Nc3 { [%eval 0.46] [%clk 0:00:57] } 3... Qd8 { [%eval 0.7] [%clk 0:01:00] } 4. d4 { [%eval 0.55] [%clk 0:00:57] } 4... Nf6 { [%eval 0.62] [%clk 0:01:00] } 5. Nf3 { [%eval 0.69] [%clk 0:00:57] } 5... Bg4 { [%eval 0.71] [%clk 0:00:59] } 6. Be2 { [%eval 0.44] [%clk 0:00:55] } 6... e6 { [%eval 0.75] [%clk 0:00:58] } 7. O-O { [%eval 0.21] [%clk 0:00:53] } 7... Nc6 { [%eval 0.59] [%clk 0:00:57] } 8. Be3 { [%eval 0.59] [%clk 0:00:52] } 8... Bd6 { [%eval 0.53] [%clk 0:00:55] } 9. h3 { [%eval 0.67] [%clk 0:00:52] } 9... Bh5 { [%eval 0.5] [%clk 0:00:55] } 10. Re1 { [%eval 0.35] [%clk 0:00:51] } 10... O-O { [%eval 0.23] [%clk 0:00:54] } 11. Nd2 { [%eval 0.3] [%clk 0:00:50] } 11... Bg6 { [%eval 0.3] [%clk 0:00:53] } 12. Nc4 { [%eval 0.01] [%clk 0:00:49] } 12... Bb4 { [%eval -0.08] [%clk 0:00:52] } 13. Bf3 { [%eval -0.16] [%clk 0:00:48] } 13... Nd5 { [%eval -0.12] [%clk 0:00:51] } 14. Qd2 { [%eval -0.27] [%clk 0:00:43] } 14... Nxe3 { [%eval -0.26] [%clk 0:00:47] } 15. fxe3 { [%eval -0.14] [%clk 0:00:42] } 15... Qg5 { [%eval 0.13] [%clk 0:00:46] } 16. a3 { [%eval 0.19] [%clk 0:00:40] } 16... Bd6 { [%eval 0.24] [%clk 0:00:45] } 17. Nxd6 { [%eval 0.01] [%clk 0:00:39] } 17... cxd6 { [%eval -0.09] [%clk 0:00:45] } 18. Rad1 { [%eval -0.03] [%clk 0:00:39] } 18... d5 { [%eval 0.21] [%clk 0:00:44] } 19. e4 { [%eval 0.34] [%clk 0:00:37] } 19... Qxd2 { [%eval 0.2] [%clk 0:00:44] } 20. Rxd2 { [%eval 0.34] [%clk 0:00:37] } 20... dxe4 { [%eval 0.55] [%clk 0:00:44] } 21. Bxe4 { [%eval 0.21] [%clk 0:00:37] } 21... Bxe4 { [%eval 0.22] [%clk 0:00:43] } 22. Nxe4 { [%eval 0.27] [%clk 0:00:37] } 22... Rfd8 { [%eval 0.13] [%clk 0:00:43] } 23. c3 { [%eval 0.03] [%clk 0:00:37] } 23... Rac8 { [%eval 0.09] [%clk 0:00:43] } 24. Red1 { [%eval -0.14] [%clk 0:00:35] } 24... Kf8 { [%eval 0.18] [%clk 0:00:42] } 25. Nc5 { [%eval -0.24] [%clk 0:00:35] } 25... b6 { [%eval -0.12] [%clk 0:00:41] } 26. Nd3 { [%eval -0.13] [%clk 0:00:34] } 26... Na5 { [%eval 0.06] [%clk 0:00:40] } 27. Rf1 { [%eval 0.17] [%clk 0:00:33] } 27... Nc4 { [%eval 0.15] [%clk 0:00:40] } 28. Rdf2 { [%eval 0.04] [%clk 0:00:33] } 28... Rc7 { [%eval 0.08] [%clk 0:00:39] } 29. Nf4 { [%eval -0.16] [%clk 0:00:32] } 29... Kg8 { [%eval -0.01] [%clk 0:00:39] } 30. Re1 { [%eval -0.03] [%clk 0:00:30] } 30... b5 { [%eval -0.11] [%clk 0:00:37] } 31. Nd3 { [%eval -0.2] [%clk 0:00:30] } 31... a5 { [%eval -0.13] [%clk 0:00:37] } 32. Ne5 { [%eval -0.1] [%clk 0:00:29] } 32... Nxe5 { [%eval 0.0] [%clk 0:00:36] } 33. Rxe5 { [%eval 0.0] [%clk 0:00:29] } 33... Rb8 { [%eval 0.33] [%clk 0:00:35] } 34. d5 { [%eval 0.09] [%clk 0:00:28] } 34... exd5 { [%eval 0.09] [%clk 0:00:33] } 35. Rxd5 { [%eval 0.08] [%clk 0:00:28] } 35... g6 { [%eval 0.06] [%clk 0:00:33] } 36. Rfd2 { [%eval 0.08] [%clk 0:00:27] } 36... b4 { [%eval 0.04] [%clk 0:00:33] } 37. Rxa5 { [%eval 0.0] [%clk 0:00:25] } 37... bxc3 { [%eval 0.0] [%clk 0:00:32] } 38. bxc3 { [%eval 0.0] [%clk 0:00:25] } 38... Rxc3 { [%eval 0.0] [%clk 0:00:31] } 39. Ra7 { [%eval -0.08] [%clk 0:00:25] } 39... Rb1+ { [%eval -0.1] [%clk 0:00:30] } 40. Kh2 { [%eval -0.12] [%clk 0:00:24] } 40... Rf1 { [%eval -0.07] [%clk 0:00:29] } 41. a4 { [%eval -0.1] [%clk 0:00:23] } 41... Ra3 { [%eval -0.16] [%clk 0:00:29] } 42. a5 { [%eval -0.15] [%clk 0:00:23] } 42... Rf5 { [%eval -0.12] [%clk 0:00:28] } 43. Rdd7 { [%eval -0.23] [%clk 0:00:22] } 43... Kg7 { [%eval -0.12] [%clk 0:00:26] } 44. a6 { [%eval -0.18] [%clk 0:00:21] } 44... Ra2 { [%eval -0.1] [%clk 0:00:26] } 45. Rd3 { [%eval -0.24] [%clk 0:00:17] } 45... Rff2 { [%eval -0.23] [%clk 0:00:25] } 46. Rg3 { [%eval -0.32] [%clk 0:00:16] } 46... h5 { [%eval -0.09] [%clk 0:00:25] } 47. h4 { [%eval -1.47] [%clk 0:00:16] } 47... Rf4 { [%eval -1.57] [%clk 0:00:24] } 48. Kh3 { [%eval -1.65] [%clk 0:00:15] } 48... Raa4 { [%eval -1.56] [%clk 0:00:23] } 49. Rf3 { [%eval -1.77] [%clk 0:00:14] } 49... Rxh4+ { [%eval -1.39] [%clk 0:00:22] } 50. Kg3 { [%eval -1.59] [%clk 0:00:14] } 50... Rhg4+ { [%eval -1.4] [%clk 0:00:22] } 51. Kf2 { [%eval -1.24] [%clk 0:00:13] } 51... Rgf4 { [%eval -2.89] [%clk 0:00:22] } 52. Rxf4 { [%eval -3.19] [%clk 0:00:12] } 52... Rxf4+ { [%eval -3.21] [%clk 0:00:22] } 53. Ke3 { [%eval -2.99] [%clk 0:00:12] } 53... Ra4 { [%eval -2.37] [%clk 0:00:22] } 54. Ra8 { [%eval -2.74] [%clk 0:00:12] } 54... Kf6 { [%eval -1.68] [%clk 0:00:20] } 55. a7 { [%eval -5.07] [%clk 0:00:12] } 55... Kg5 { [%eval -5.35] [%clk 0:00:20] } 56. Kf3 { [%eval -6.13] [%clk 0:00:11] } 56... Ra3+ { [%eval -4.24] [%clk 0:00:19] } 57. Kf2 { [%eval -5.92] [%clk 0:00:10] } 57... Kg4 { [%eval -5.57] [%clk 0:00:19] } 58. Kg1 { [%eval -8.12] [%clk 0:00:10] } 58... Kg3 { [%eval -8.21] [%clk 0:00:18] } 59. Kf1 { [%eval -8.04] [%clk 0:00:10] } 59... Ra2 { [%eval -6.38] [%clk 0:00:18] } 60. Rb8 { [%eval -9.13] [%clk 0:00:07] } 60... Ra1+ { [%eval -9.25] [%clk 0:00:17] } 61. Ke2 { [%eval -9.21] [%clk 0:00:07] } 61... Rxa7 { [%eval -9.1] [%clk 0:00:17] } 62. Rb3+ { [%eval -9.45] [%clk 0:00:06] } 62... Kxg2 { [%eval -9.83] [%clk 0:00:16] } 63. Rb4 { [%eval -9.15] [%clk 0:00:06] } 63... Re7+ { [%eval -9.38] [%clk 0:00:16] } 64. Kd2 { [%eval -9.48] [%clk 0:00:05] } 64... g5 { [%eval -9.32] [%clk 0:00:15] } 65. Rb5 { [%eval -9.43] [%clk 0:00:05] } 65... g4 { [%eval -8.8] [%clk 0:00:14] } 66. Rg5 { [%eval -8.43] [%clk 0:00:05] } 66... g3 { [%eval -8.88] [%clk 0:00:14] } 67. Rxh5 { [%eval -9.0] [%clk 0:00:05] } 67... Kf3 { [%eval -8.81] [%clk 0:00:12] } 68. Rf5+ { [%eval -8.87] [%clk 0:00:04] } 68... Kg4 { [%eval -8.98] [%clk 0:00:12] } 69. Rf1 { [%eval -8.79] [%clk 0:00:04] } 69... g2 { [%eval -11.05] [%clk 0:00:12] } 70. Rd1 { [%eval #-11] [%clk 0:00:03] } 0-1
