[Event "Weekly Atomic Arena"]
[Site "https://lichess.org/hauA3EPN"]
[Date "2019.04.27"]
[White "DrNykterstein"]
[Black "dean7777777"]
[Result "1/2-1/2"]
[UTCDate "2019.04.27"]
[UTCTime "19:50:27"]
[WhiteElo "2138"]
[BlackElo "1712"]
[WhiteRatingDiff "-39"]
[BlackRatingDiff "+9"]
[WhiteTitle "GM"]
[Variant "Atomic"]
[TimeControl "300+0"]
[ECO "?"]
[Opening "?"]
[Termination "Normal"]

1. Nf3 { [%eval 1.95] [%clk 0:05:00] } 1... f6 { [%eval 2.43] [%clk 0:05:00] } 2. e3 { [%eval 2.03] [%clk 0:04:57] } 2... d5 { [%eval 2.5] [%clk 0:04:56] } 3. Ng5 { [%eval 2.45] [%clk 0:04:56] } 3... fxg5 { [%eval 2.24] [%clk 0:04:55] } 4. Qh5+ { [%eval 2.26] [%clk 0:04:55] } 4... g6 { [%eval 2.26] [%clk 0:04:53] } 5. Qe5 { [%eval 2.34] [%clk 0:04:55] } 5... Be6 { [%eval 2.35] [%clk 0:04:53] } 6. Bb5+ { [%eval 1.01] [%clk 0:04:54] } 6... c6 { [%eval 1.78] [%clk 0:04:48] } 7. Qc7 { [%eval 1.18] [%clk 0:04:53] } 7... Qxc7 { [%eval 1.17] [%clk 0:04:47] } 8. b3 { [%eval 0.89] [%clk 0:04:52] } 8... d4 { [%eval 0.87] [%clk 0:04:44] } 9. f4 { [%eval 1.0] [%clk 0:04:50] } 9... cxb5 { [%eval 2.1] [%clk 0:03:47] } 10. f5 { [%eval 1.98] [%clk 0:04:38] } 10... b5 { [%eval 3.19] [%clk 0:02:46] } 11. f6 { [%eval 3.32] [%clk 0:04:31] } 11... exf6 { [%eval 3.33] [%clk 0:02:07] } 12. O-O { [%eval 2.6] [%clk 0:04:14] } 12... Nf6 { [%eval 3.39] [%clk 0:02:01] } 13. exd4 { [%eval 0.0] [%clk 0:03:58] } 13... Bd6 { [%eval 0.39] [%clk 0:01:48] } 14. g3 { [%eval 0.0] [%clk 0:03:56] } 14... O-O-O { [%eval 0.0] [%clk 0:01:34] } 15. Bb2 { [%eval #-10] [%clk 0:03:09] } 15... Rde8 { [%eval -3.87] [%clk 0:01:11] } 16. Be5 { [%eval -3.13] [%clk 0:02:38] } 16... Bxe5 { [%eval 0.0] [%clk 0:00:27] } 17. Rf8 { [%eval 0.0] [%clk 0:00:41] } 17... Rexf8 { [%eval 0.0] [%clk 0:00:21] } 18. h4 { [%eval 0.0] [%clk 0:00:40] } 18... Rf8 { [%eval 0.0] [%clk 0:00:18] } 19. g4 { [%eval 0.0] [%clk 0:00:39] } 19... Rf1+ { [%eval 0.0] [%clk 0:00:17] } 20. Kg2 { [%eval 0.0] [%clk 0:00:39] } 20... Rf2+ { [%eval 0.0] [%clk 0:00:16] } 21. Kg1 { [%eval 0.0] [%clk 0:00:38] } 21... Rf1+ { [%eval 0.0] [%clk 0:00:15] } 22. Kg2 { [%eval 0.0] [%clk 0:00:38] } 22... Rf2+ { [%eval 0.0] [%clk 0:00:15] } 23. Kh1 { [%eval 0.0] [%clk 0:00:37] } 23... Rh2+ { [%eval 0.0] [%clk 0:00:13] } 24. Kg1 { [%eval 0.0] [%clk 0:00:36] } 24... Rg2+ { [%eval 0.0] [%clk 0:00:13] } 25. Kf1 { [%eval 0.0] [%clk 0:00:35] } 25... Rf2+ { [%eval 0.0] [%clk 0:00:12] } 26. Kg1 { [%eval 0.0] [%clk 0:00:34] } 26... Rg2+ { [%eval 0.0] [%clk 0:00:12] } 27. Kf1 { [%eval 0.0] [%clk 0:00:33] } 27... Rf2+ { [%eval 0.0] [%clk 0:00:11] } 28. Kg1 { [%eval 0.0] [%clk 0:00:32] } 28... Rg2+ { [%eval 0.0] [%clk 0:00:11] } 29. Kh1 { [%eval 0.0] [%clk 0:00:32] } 29... Rh2+ { [%eval 0.0] [%clk 0:00:10] } 30. Kg1 { [%eval 0.0] [%clk 0:00:31] } 30... Rg2+ { [%eval 0.0] [%clk 0:00:10] } 1/2-1/2
