[Event "Rated Bullet game"]
[Site "https://lichess.org/6qjG39tq"]
[Date "2020.04.06"]
[White "DrNykterstein"]
[Black "dr_x1qL0"]
[Result "1-0"]
[UTCDate "2020.04.06"]
[UTCTime "22:32:43"]
[WhiteElo "3180"]
[BlackElo "2925"]
[WhiteRatingDiff "+2"]
[BlackRatingDiff "-2"]
[WhiteTitle "GM"]
[BlackTitle "IM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "D37"]
[Opening "Queen's Gambit Declined: Harrwitz Attack, Fianchetto Defense"]
[Termination "Time forfeit"]

1. d4 { [%eval 0.2] [%clk 0:01:00] } 1... d5 { [%eval 0.2] [%clk 0:01:00] } 2. Nf3 { [%eval 0.0] [%clk 0:00:59] } 2... Nf6 { [%eval 0.0] [%clk 0:00:59] } 3. c4 { [%eval 0.0] [%clk 0:00:59] } 3... e6 { [%eval 0.29] [%clk 0:00:59] } 4. Nc3 { [%eval -0.08] [%clk 0:00:58] } 4... Be7 { [%eval 0.05] [%clk 0:00:58] } 5. Bf4 { [%eval 0.3] [%clk 0:00:57] } 5... O-O { [%eval 0.11] [%clk 0:00:57] } 6. e3 { [%eval 0.0] [%clk 0:00:57] } 6... b6 { [%eval 0.13] [%clk 0:00:57] } 7. a3 { [%eval 0.0] [%clk 0:00:55] } 7... Bb7 { [%eval 0.45] [%clk 0:00:55] } 8. Rc1 { [%eval 0.0] [%clk 0:00:54] } 8... Nbd7 { [%eval 0.56] [%clk 0:00:55] } 9. cxd5 { [%eval 0.61] [%clk 0:00:54] } 9... exd5 { [%eval 0.47] [%clk 0:00:54] } 10. Bd3 { [%eval 0.36] [%clk 0:00:53] } 10... c5 { [%eval 0.37] [%clk 0:00:53] } 11. O-O { [%eval 0.28] [%clk 0:00:53] } 11... c4 { [%eval 0.72] [%clk 0:00:52] } 12. Bf5 { [%eval 0.72] [%clk 0:00:52] } 12... a6 { [%eval 0.9] [%clk 0:00:51] } 13. Ne5 { [%eval 0.61] [%clk 0:00:52] } 13... b5 { [%eval 1.55] [%clk 0:00:51] } 14. Qf3 { [%eval 1.45] [%clk 0:00:50] } 14... Nb6 { [%eval 1.19] [%clk 0:00:47] } 15. Qh3 { [%eval 0.43] [%clk 0:00:49] } 15... g6 { [%eval 1.69] [%clk 0:00:46] } 16. Bb1 { [%eval 1.19] [%clk 0:00:47] } 16... Ne4 { [%eval 1.1] [%clk 0:00:45] } 17. Nxe4 { [%eval 1.1] [%clk 0:00:44] } 17... dxe4 { [%eval 1.06] [%clk 0:00:45] } 18. f3 { [%eval 0.36] [%clk 0:00:44] } 18... exf3 { [%eval 0.5] [%clk 0:00:43] } 19. Nxf3 { [%eval 0.28] [%clk 0:00:43] } 19... Nd5 { [%eval 2.02] [%clk 0:00:42] } 20. Bh6 { [%eval 2.1] [%clk 0:00:42] } 20... Re8 { [%eval 3.12] [%clk 0:00:40] } 21. Ne5 { [%eval 3.07] [%clk 0:00:42] } 21... Bf6 { [%eval 2.85] [%clk 0:00:37] } 22. e4 { [%eval 0.0] [%clk 0:00:39] } 22... Nf4 { [%eval 0.0] [%clk 0:00:33] } 23. Bxf4 { [%eval 0.0] [%clk 0:00:32] } 23... Qxd4+ { [%eval 0.0] [%clk 0:00:33] } 24. Kh1 { [%eval -0.34] [%clk 0:00:31] } 24... Bxe5 { [%eval 0.0] [%clk 0:00:32] } 25. Bxe5 { [%eval -2.79] [%clk 0:00:30] } 25... Qxe5 { [%eval -2.89] [%clk 0:00:32] } 26. Rxf7 { [%eval -3.46] [%clk 0:00:29] } 26... Kxf7 { [%eval -3.3] [%clk 0:00:31] } 27. Qxh7+ { [%eval -3.43] [%clk 0:00:29] } 27... Ke6 { [%eval -3.09] [%clk 0:00:28] } 28. Qxb7 { [%eval -3.02] [%clk 0:00:28] } 28... Rad8 { [%eval -3.28] [%clk 0:00:26] } 29. Qxa6+ { [%eval -4.05] [%clk 0:00:26] } 29... Rd6 { [%eval -3.89] [%clk 0:00:25] } 30. Qa7 { [%eval -4.31] [%clk 0:00:25] } 30... Rh8 { [%eval -3.31] [%clk 0:00:24] } 31. h3 { [%eval -3.23] [%clk 0:00:24] } 31... Qxb2 { [%eval 0.0] [%clk 0:00:23] } 32. Rf1 { [%eval 0.0] [%clk 0:00:22] } 32... Rd7 { [%eval 0.0] [%clk 0:00:09] } 33. Qb6+ { [%eval 0.0] [%clk 0:00:21] } 33... Ke7 { [%eval 0.0] [%clk 0:00:09] } 34. Qc5+ { [%eval 0.0] [%clk 0:00:18] } 34... Kd8 { [%eval 0.0] [%clk 0:00:07] } 35. e5 { [%eval 0.0] [%clk 0:00:18] } 35... Qd4 { [%eval 2.46] [%clk 0:00:06] } 36. Qxb5 { [%eval 2.0] [%clk 0:00:16] } 36... c3 { [%eval #10] [%clk 0:00:05] } 37. Qb8+ { [%eval #9] [%clk 0:00:15] } 37... Ke7 { [%eval #9] [%clk 0:00:05] } 38. Qxh8 { [%eval #8] [%clk 0:00:15] } 1-0
