[Event "Rated Bullet game"]
[Site "https://lichess.org/hUauO4oW"]
[Date "2020.04.30"]
[White "DrNykterstein"]
[Black "penguingim1"]
[Result "1/2-1/2"]
[UTCDate "2020.04.30"]
[UTCTime "22:48:40"]
[WhiteElo "3262"]
[BlackElo "3121"]
[WhiteRatingDiff "-2"]
[BlackRatingDiff "+2"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B07"]
[Opening "Pirc Defense"]
[Termination "Normal"]

1. e4 { [%eval 0.24] [%clk 0:01:00] } 1... d6 { [%eval 0.25] [%clk 0:01:00] } 2. d4 { [%eval 0.28] [%clk 0:00:59] } 2... Nf6 { [%eval 0.57] [%clk 0:01:00] } 3. Nc3 { [%eval 0.37] [%clk 0:00:58] } 3... e5 { [%eval 0.39] [%clk 0:00:59] } 4. dxe5 { [%eval 0.52] [%clk 0:00:58] } 4... dxe5 { [%eval 0.5] [%clk 0:00:59] } 5. Qxd8+ { [%eval 0.47] [%clk 0:00:58] } 5... Kxd8 { [%eval 0.16] [%clk 0:00:59] } 6. Nf3 { [%eval 0.46] [%clk 0:00:58] } 6... Bd6 { [%eval 0.59] [%clk 0:00:58] } 7. Be3 { [%eval 0.55] [%clk 0:00:58] } 7... Be6 { [%eval 1.04] [%clk 0:00:58] } 8. O-O-O { [%eval 0.15] [%clk 0:00:58] } 8... Nbd7 { [%eval 0.6] [%clk 0:00:57] } 9. Ng5 { [%eval 0.44] [%clk 0:00:57] } 9... Ke7 { [%eval 0.98] [%clk 0:00:56] } 10. Nxe6 { [%eval 1.09] [%clk 0:00:57] } 10... fxe6 { [%eval 1.1] [%clk 0:00:56] } 11. f3 { [%eval 1.0] [%clk 0:00:56] } 11... a6 { [%eval 1.06] [%clk 0:00:56] } 12. Kb1 { [%eval 1.03] [%clk 0:00:55] } 12... h6 { [%eval 1.19] [%clk 0:00:55] } 13. Ne2 { [%eval 1.33] [%clk 0:00:53] } 13... Bc5 { [%eval 1.26] [%clk 0:00:55] } 14. Bc1 { [%eval 0.81] [%clk 0:00:52] } 14... Rhg8 { [%eval 1.21] [%clk 0:00:54] } 15. Ng3 { [%eval 0.63] [%clk 0:00:52] } 15... Raf8 { [%eval 1.0] [%clk 0:00:53] } 16. Be2 { [%eval 0.69] [%clk 0:00:52] } 16... g5 { [%eval 0.65] [%clk 0:00:53] } 17. Nf1 { [%eval 0.61] [%clk 0:00:52] } 17... h5 { [%eval 0.72] [%clk 0:00:51] } 18. h4 { [%eval -1.39] [%clk 0:00:51] } 18... gxh4 { [%eval -1.28] [%clk 0:00:50] } 19. Rh2 { [%eval -1.67] [%clk 0:00:49] } 19... Bf2 { [%eval 0.58] [%clk 0:00:50] } 20. Be3 { [%eval 0.53] [%clk 0:00:48] } 20... Bg3 { [%eval 0.98] [%clk 0:00:48] } 21. Nxg3 { [%eval 1.01] [%clk 0:00:47] } 21... hxg3 { [%eval 1.01] [%clk 0:00:48] } 22. Rh4 { [%eval 0.58] [%clk 0:00:46] } 22... Rg6 { [%eval 0.88] [%clk 0:00:47] } 23. Rh3 { [%eval 0.93] [%clk 0:00:46] } 23... Rfg8 { [%eval 0.82] [%clk 0:00:47] } 24. Rdh1 { [%eval 0.89] [%clk 0:00:45] } 24... Nb6 { [%eval 1.05] [%clk 0:00:46] } 25. c3 { [%eval 0.91] [%clk 0:00:44] } 25... Nc8 { [%eval 1.08] [%clk 0:00:45] } 26. Kc2 { [%eval 0.95] [%clk 0:00:42] } 26... Nd6 { [%eval 1.25] [%clk 0:00:45] } 27. Bd2 { [%eval 1.02] [%clk 0:00:42] } 27... b5 { [%eval 1.52] [%clk 0:00:43] } 28. Be1 { [%eval 0.65] [%clk 0:00:42] } 28... Nc4 { [%eval 0.54] [%clk 0:00:42] } 29. Bxc4 { [%eval 0.68] [%clk 0:00:41] } 29... bxc4 { [%eval 0.47] [%clk 0:00:42] } 30. Kd2 { [%eval 0.12] [%clk 0:00:41] } 30... Rd8+ { [%eval 0.61] [%clk 0:00:41] } 31. Kc2 { [%eval 0.59] [%clk 0:00:40] } 31... Rb8 { [%eval 0.87] [%clk 0:00:41] } 32. Rxg3 { [%eval 0.76] [%clk 0:00:38] } 32... Rxg3 { [%eval 0.8] [%clk 0:00:39] } 33. Bxg3 { [%eval 0.76] [%clk 0:00:38] } 33... Rg8 { [%eval 0.72] [%clk 0:00:39] } 34. Rh3 { [%eval -0.35] [%clk 0:00:37] } 34... Nd7 { [%eval 0.43] [%clk 0:00:38] } 35. Bh4+ { [%eval 0.44] [%clk 0:00:36] } 35... Kf7 { [%eval 1.02] [%clk 0:00:38] } 36. Rg3 { [%eval 0.84] [%clk 0:00:35] } 36... Rxg3 { [%eval 2.01] [%clk 0:00:36] } 37. Bxg3 { [%eval 1.83] [%clk 0:00:35] } 37... Kf6 { [%eval 2.05] [%clk 0:00:35] } 38. Bh4+ { [%eval 1.98] [%clk 0:00:35] } 38... Kg6 { [%eval 2.74] [%clk 0:00:35] } 39. b3 { [%eval 2.62] [%clk 0:00:34] } 39... cxb3+ { [%eval 2.68] [%clk 0:00:34] } 40. Kxb3 { [%eval 2.48] [%clk 0:00:34] } 40... Kf7 { [%eval 5.32] [%clk 0:00:34] } 41. Kb4 { [%eval 5.31] [%clk 0:00:33] } 41... Ke8 { [%eval 5.26] [%clk 0:00:32] } 42. Ka5 { [%eval 3.94] [%clk 0:00:32] } 42... Nb8 { [%eval 5.41] [%clk 0:00:32] } 43. Bg3 { [%eval 4.59] [%clk 0:00:31] } 43... Kd7 { [%eval 4.27] [%clk 0:00:31] } 44. Kb4 { [%eval 2.53] [%clk 0:00:31] } 44... Kd6 { [%eval 2.57] [%clk 0:00:30] } 45. Kc4 { [%eval 1.91] [%clk 0:00:30] } 45... Nd7 { [%eval 1.99] [%clk 0:00:29] } 46. Bf2 { [%eval 1.96] [%clk 0:00:30] } 46... Kc6 { [%eval 2.0] [%clk 0:00:28] } 47. Kb4 { [%eval 1.24] [%clk 0:00:29] } 47... Nf6 { [%eval 2.27] [%clk 0:00:27] } 48. Bh4 { [%eval 2.49] [%clk 0:00:28] } 48... Nd7 { [%eval 2.52] [%clk 0:00:26] } 49. Bg3 { [%eval 1.97] [%clk 0:00:27] } 49... Nc5 { [%eval 2.41] [%clk 0:00:25] } 50. Kc4 { [%eval 1.87] [%clk 0:00:26] } 50... Nd7 { [%eval 1.96] [%clk 0:00:25] } 51. Kd3 { [%eval 1.13] [%clk 0:00:25] } 51... Kd6 { [%eval 1.93] [%clk 0:00:23] } 52. Bf2 { [%eval 1.25] [%clk 0:00:24] } 52... Nf6 { [%eval 1.78] [%clk 0:00:22] } 53. Kc4 { [%eval 1.89] [%clk 0:00:22] } 53... Nd7 { [%eval 1.84] [%clk 0:00:21] } 54. g4 { [%eval 0.0] [%clk 0:00:22] } 54... hxg4 { [%eval 0.0] [%clk 0:00:21] } 55. fxg4 { [%eval 0.0] [%clk 0:00:22] } 55... Nf6 { [%eval 0.0] [%clk 0:00:21] } 56. g5 { [%eval 0.0] [%clk 0:00:21] } 56... Nxe4 { [%eval 0.0] [%clk 0:00:20] } 57. g6 { [%eval -0.1] [%clk 0:00:21] } 57... Ke7 { [%eval 0.0] [%clk 0:00:20] } 58. Bh4+ { [%eval 0.0] [%clk 0:00:20] } 58... Kf8 { [%eval -0.13] [%clk 0:00:19] } 59. Kb4 { [%eval -0.13] [%clk 0:00:19] } 59... Kg7 { [%eval -0.13] [%clk 0:00:18] } 60. a4 { [%eval -0.13] [%clk 0:00:18] } 60... Kxg6 { [%eval -0.13] [%clk 0:00:17] } 61. Be1 { [%eval -0.25] [%clk 0:00:17] } 61... Kf5 { [%eval -0.36] [%clk 0:00:14] } 62. Ka5 { [%eval -1.35] [%clk 0:00:17] } 62... Nc5 { [%eval -1.34] [%clk 0:00:14] } 63. Bf2 { [%eval -2.57] [%clk 0:00:16] } 63... Nd3 { [%eval -2.15] [%clk 0:00:14] } 64. Be3 { [%eval -3.32] [%clk 0:00:15] } 64... Ke4 { [%eval -2.29] [%clk 0:00:13] } 65. Ba7 { [%eval -8.85] [%clk 0:00:15] } 65... Kd5 { [%eval -1.13] [%clk 0:00:12] } 66. Kxa6 { [%eval -1.26] [%clk 0:00:14] } 66... Nc5+ { [%eval -0.13] [%clk 0:00:12] } 67. Kb5 { [%eval -0.13] [%clk 0:00:13] } 67... c6+ { [%eval -0.13] [%clk 0:00:11] } 68. Kb4 { [%eval -0.13] [%clk 0:00:13] } 68... Nd3+ { [%eval -0.13] [%clk 0:00:11] } 69. Kb3 { [%eval -0.13] [%clk 0:00:13] } 69... c5 { [%eval -0.13] [%clk 0:00:10] } 70. a5 { [%eval -0.13] [%clk 0:00:12] } 70... Kc6 { [%eval -0.13] [%clk 0:00:10] } 71. c4 { [%eval -0.13] [%clk 0:00:11] } 71... Nb4 { [%eval 0.0] [%clk 0:00:09] } 72. Bb8 { [%eval 0.0] [%clk 0:00:09] } 72... e4 { [%eval 0.0] [%clk 0:00:08] } 73. Bf4 { [%eval -0.13] [%clk 0:00:09] } 73... Kb7 { [%eval 0.0] [%clk 0:00:08] } 74. Be3 { [%eval -0.13] [%clk 0:00:09] } 74... Na6 { [%eval 0.0] [%clk 0:00:07] } 75. Ka4 { [%eval -0.13] [%clk 0:00:07] } 75... Kc6 { [%eval -0.13] [%clk 0:00:07] } 76. Bf2 { [%eval -0.13] [%clk 0:00:07] } 76... e5 { [%eval 0.0] [%clk 0:00:06] } 77. Be3 { [%eval -0.13] [%clk 0:00:07] } 77... Nb4 { [%eval 0.0] [%clk 0:00:06] } 78. Kb3 { [%eval 0.0] [%clk 0:00:07] } 78... Kb7 { [%eval 0.0] [%clk 0:00:05] } 79. Kc3 { [%eval -0.13] [%clk 0:00:07] } 79... Na6 { [%eval 0.0] [%clk 0:00:04] } 80. Kd2 { [%eval 0.0] [%clk 0:00:06] } 80... Kc6 { [%eval 0.0] [%clk 0:00:04] } 81. Bf2 { [%eval 0.0] [%clk 0:00:06] } 81... Kd6 { [%eval 0.13] [%clk 0:00:03] } 82. Ke3 { [%eval 0.13] [%clk 0:00:06] } 82... Nb8 { [%eval 0.13] [%clk 0:00:03] } 83. Kxe4 { [%eval 0.13] [%clk 0:00:06] } 83... Nc6 { [%eval 0.17] [%clk 0:00:03] } 84. Bxc5+ { [%eval -147.92] [%clk 0:00:05] } 84... Kxc5 { [%eval -69.95] [%clk 0:00:02] } 85. a6 { [%eval -68.65] [%clk 0:00:05] } 85... Kb6 { [%eval -68.16] [%clk 0:00:02] } 86. Kd5 { [%eval -68.0] [%clk 0:00:05] } 86... e4 { [%eval -0.13] [%clk 0:00:02] } 87. Kxe4 { [%eval -0.13] [%clk 0:00:04] } 87... Na7 { [%eval -0.13] [%clk 0:00:01] } 88. Kd5 { [%eval -0.13] [%clk 0:00:04] } 88... Kxa6 { [%eval -0.13] [%clk 0:00:01] } 89. c5 { [%eval -0.13] [%clk 0:00:04] } 89... Kb7 { [%eval -0.13] [%clk 0:00:01] } 90. Kd6 { [%eval -0.13] [%clk 0:00:04] } 90... Nc6 { [%eval -0.13] [%clk 0:00:01] } 91. Kd7 { [%eval -0.13] [%clk 0:00:03] } 91... Na5 { [%eval -0.13] [%clk 0:00:01] } 92. Kd6 { [%eval -0.13] [%clk 0:00:03] } 92... Nc6 { [%eval 0.0] [%clk 0:00:01] } 93. Kd7 { [%eval -0.13] [%clk 0:00:02] } 93... Nb8+ { [%eval -0.13] [%clk 0:00:01] } 94. Kd6 { [%eval -0.13] [%clk 0:00:02] } 94... Nc6 { [%eval 0.0] [%clk 0:00:01] } 1/2-1/2
