[Event "Rated Bullet game"]
[Site "https://lichess.org/2PRUSURc"]
[Date "2021.06.02"]
[White "DrNykterstein"]
[Black "RebeccaHarris"]
[Result "1-0"]
[UTCDate "2021.06.02"]
[UTCTime "00:08:05"]
[WhiteElo "3108"]
[BlackElo "3129"]
[WhiteRatingDiff "+7"]
[BlackRatingDiff "-6"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "E91"]
[Opening "King's Indian Defense: Orthodox Variation"]
[Termination "Normal"]

1. d4 { [%eval 0.0] [%clk 0:01:00] } 1... Nf6 { [%eval 0.19] [%clk 0:01:00] } 2. c4 { [%eval 0.11] [%clk 0:01:00] } 2... g6 { [%eval 0.28] [%clk 0:01:00] } 3. Nf3 { [%eval 0.25] [%clk 0:00:59] } 3... Bg7 { [%eval 0.13] [%clk 0:01:00] } 4. Nc3 { [%eval 0.0] [%clk 0:00:59] } 4... O-O { [%eval 0.4] [%clk 0:00:59] } 5. e4 { [%eval 0.52] [%clk 0:00:58] } 5... d6 { [%eval 0.48] [%clk 0:00:59] } 6. Be2 { [%eval 0.48] [%clk 0:00:57] } 6... c5 { [%eval 0.69] [%clk 0:00:59] } 7. O-O { [%eval 0.7] [%clk 0:00:56] } 7... Re8 { [%eval 0.71] [%clk 0:00:58] } 8. d5 { [%eval 1.07] [%clk 0:00:55] } 8... e6 { [%eval 0.76] [%clk 0:00:58] } 9. Re1 { [%eval 0.22] [%clk 0:00:54] } 9... exd5 { [%eval 0.45] [%clk 0:00:57] } 10. exd5 { [%eval 0.47] [%clk 0:00:54] } 10... Bf5 { [%eval 0.7] [%clk 0:00:56] } 11. Bf4 { [%eval 0.66] [%clk 0:00:54] } 11... Ne4 { [%eval 0.51] [%clk 0:00:54] } 12. Bd3 { [%eval 0.73] [%clk 0:00:51] } 12... Nxc3 { [%eval 0.67] [%clk 0:00:52] } 13. Rxe8+ { [%eval 0.62] [%clk 0:00:51] } 13... Qxe8 { [%eval 0.81] [%clk 0:00:51] } 14. bxc3 { [%eval 0.73] [%clk 0:00:51] } 14... Bxd3 { [%eval 0.67] [%clk 0:00:49] } 15. Qxd3 { [%eval 0.53] [%clk 0:00:51] } 15... Qd8 { [%eval 1.4] [%clk 0:00:46] } 16. Re1 { [%eval 1.29] [%clk 0:00:50] } 16... Na6 { [%eval 1.56] [%clk 0:00:46] } 17. h4 { [%eval 1.32] [%clk 0:00:48] } 17... h5 { [%eval 1.9] [%clk 0:00:44] } 18. Ng5 { [%eval 1.61] [%clk 0:00:47] } 18... Nc7 { [%eval 2.29] [%clk 0:00:42] } 19. Qe3 { [%eval 1.84] [%clk 0:00:46] } 19... Qf6 { [%eval 4.53] [%clk 0:00:41] } 20. Ne4 { [%eval 4.41] [%clk 0:00:42] } 20... Qxh4 { [%eval 4.42] [%clk 0:00:38] } 21. Bxd6 { [%eval 4.62] [%clk 0:00:39] } 21... Ne8 { [%eval 4.69] [%clk 0:00:36] } 22. Bxc5 { [%eval 4.24] [%clk 0:00:39] } 22... Nf6 { [%eval 4.88] [%clk 0:00:36] } 23. Nxf6+ { [%eval 5.38] [%clk 0:00:37] } 23... Bxf6 { [%eval 5.65] [%clk 0:00:35] } 24. Bd4 { [%eval 5.32] [%clk 0:00:37] } 24... Rd8 { [%eval 6.16] [%clk 0:00:32] } 25. Bxf6 { [%eval 3.73] [%clk 0:00:34] } 25... Qxf6 { [%eval 4.11] [%clk 0:00:32] } 26. Qe7 { [%eval 3.62] [%clk 0:00:33] } 26... Qxe7 { [%eval 4.15] [%clk 0:00:27] } 27. Rxe7 { [%eval 4.0] [%clk 0:00:33] } 27... b5 { [%eval 7.61] [%clk 0:00:26] } 28. cxb5 { [%eval 7.69] [%clk 0:00:32] } 28... Rxd5 { [%eval 7.63] [%clk 0:00:26] } 29. c4 { [%eval 7.66] [%clk 0:00:32] } 29... Rc5 { [%eval 8.24] [%clk 0:00:23] } 30. Rxa7 { [%eval 8.0] [%clk 0:00:31] } 30... Rxc4 { [%eval 8.27] [%clk 0:00:23] } 31. b6 { [%eval 8.43] [%clk 0:00:31] } 31... Rb4 { [%eval 8.3] [%clk 0:00:22] } 32. b7 { [%eval 8.3] [%clk 0:00:31] } 1-0
