[Event "Rated Bullet game"]
[Site "https://lichess.org/rcm9ubwi"]
[Date "2020.04.22"]
[White "Zhigalko_Sergei"]
[Black "DrNykterstein"]
[Result "0-1"]
[UTCDate "2020.04.22"]
[UTCTime "09:04:09"]
[WhiteElo "3138"]
[BlackElo "3313"]
[WhiteRatingDiff "-3"]
[BlackRatingDiff "+3"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "C79"]
[Opening "Ruy Lopez: Morphy Defense, Steinitz Deferred"]
[Termination "Time forfeit"]

1. e4 { [%eval 0.24] [%clk 0:01:00] } 1... e5 { [%eval 0.37] [%clk 0:01:00] } 2. Nf3 { [%eval 0.24] [%clk 0:00:59] } 2... Nc6 { [%eval 0.32] [%clk 0:01:00] } 3. Bb5 { [%eval 0.43] [%clk 0:00:59] } 3... a6 { [%eval 0.37] [%clk 0:00:59] } 4. Ba4 { [%eval 0.45] [%clk 0:00:59] } 4... Nf6 { [%eval 0.34] [%clk 0:00:58] } 5. O-O { [%eval 0.25] [%clk 0:00:58] } 5... d6 { [%eval 0.4] [%clk 0:00:58] } 6. Re1 { [%eval 0.26] [%clk 0:00:57] } 6... b5 { [%eval 0.58] [%clk 0:00:57] } 7. Bb3 { [%eval 0.31] [%clk 0:00:56] } 7... Na5 { [%eval 0.65] [%clk 0:00:56] } 8. d3 { [%eval 0.2] [%clk 0:00:54] } 8... Nxb3 { [%eval 0.31] [%clk 0:00:56] } 9. axb3 { [%eval 0.29] [%clk 0:00:54] } 9... Be7 { [%eval 0.2] [%clk 0:00:55] } 10. Nc3 { [%eval 0.24] [%clk 0:00:53] } 10... O-O { [%eval 1.77] [%clk 0:00:55] } 11. Nxb5 { [%eval 1.45] [%clk 0:00:53] } 11... Bg4 { [%eval 1.84] [%clk 0:00:51] } 12. Nc3 { [%eval 1.7] [%clk 0:00:53] } 12... Nd7 { [%eval 1.8] [%clk 0:00:51] } 13. h3 { [%eval 1.8] [%clk 0:00:53] } 13... Bh5 { [%eval 1.93] [%clk 0:00:50] } 14. g4 { [%eval 1.99] [%clk 0:00:52] } 14... Bg6 { [%eval 1.9] [%clk 0:00:49] } 15. d4 { [%eval 2.02] [%clk 0:00:51] } 15... c6 { [%eval 1.98] [%clk 0:00:48] } 16. Be3 { [%eval 1.9] [%clk 0:00:50] } 16... Qc7 { [%eval 2.19] [%clk 0:00:47] } 17. Qe2 { [%eval 2.08] [%clk 0:00:49] } 17... Rfe8 { [%eval 2.87] [%clk 0:00:47] } 18. Rxa6 { [%eval 2.56] [%clk 0:00:49] } 18... Rxa6 { [%eval 2.66] [%clk 0:00:45] } 19. Qxa6 { [%eval 2.51] [%clk 0:00:49] } 19... exd4 { [%eval 2.97] [%clk 0:00:45] } 20. Nxd4 { [%eval 2.98] [%clk 0:00:47] } 20... Ne5 { [%eval 5.43] [%clk 0:00:43] } 21. f4 { [%eval 4.82] [%clk 0:00:46] } 21... c5 { [%eval 6.83] [%clk 0:00:42] } 22. Ndb5 { [%eval 6.64] [%clk 0:00:43] } 22... Qd8 { [%eval 7.08] [%clk 0:00:35] } 23. fxe5 { [%eval 6.63] [%clk 0:00:42] } 23... Bh4 { [%eval 7.64] [%clk 0:00:35] } 24. Rd1 { [%eval 7.48] [%clk 0:00:39] } 24... Bg3 { [%eval 9.23] [%clk 0:00:34] } 25. Qxd6 { [%eval 7.24] [%clk 0:00:37] } 25... Qh4 { [%eval 7.3] [%clk 0:00:33] } 26. Qd7 { [%eval 6.79] [%clk 0:00:26] } 26... f5 { [%eval 8.56] [%clk 0:00:29] } 27. exf6 { [%eval 7.94] [%clk 0:00:13] } 27... gxf6 { [%eval 8.18] [%clk 0:00:28] } 28. Qd2 { [%eval 7.12] [%clk 0:00:10] } 28... Qxh3 { [%eval 7.36] [%clk 0:00:27] } 29. Qg2 { [%eval 7.51] [%clk 0:00:10] } 29... Qxg4 { [%eval 7.38] [%clk 0:00:26] } 30. Rf1 { [%eval 5.7] [%clk 0:00:08] } 30... Rxe4 { [%eval 6.81] [%clk 0:00:25] } 31. Nd5 { [%eval 3.51] [%clk 0:00:07] } 31... Be5 { [%eval 3.94] [%clk 0:00:23] } 32. Qxg4 { [%eval 1.33] [%clk 0:00:05] } 32... Rxg4+ { [%eval 1.23] [%clk 0:00:23] } 33. Kf2 { [%eval 1.39] [%clk 0:00:05] } 33... Bxc2 { [%eval 1.12] [%clk 0:00:23] } 34. Nbc3 { [%eval 1.2] [%clk 0:00:03] } 34... Bxb3 { [%eval 1.04] [%clk 0:00:22] } 35. Rg1 { [%eval 0.0] [%clk 0:00:03] } 35... Rxg1 { [%eval 0.0] [%clk 0:00:21] } 36. Kxg1 { [%eval 0.0] [%clk 0:00:03] } 36... Bxd5 { [%eval 0.0] [%clk 0:00:20] } 37. Nxd5 { [%eval 0.0] [%clk 0:00:03] } 37... c4 { [%eval 0.18] [%clk 0:00:20] } 38. Nc3 { [%eval 0.38] [%clk 0:00:02] } 38... Kf7 { [%eval 0.24] [%clk 0:00:19] } 39. Na4 { [%eval 0.28] [%clk 0:00:01] } 39... Ke6 { [%eval 0.64] [%clk 0:00:19] } 40. Nb6 { [%eval 0.0] [%clk 0:00:01] } 40... h5 { [%eval 1.67] [%clk 0:00:19] } 41. Nxc4 { [%eval 1.93] [%clk 0:00:01] } 41... Bc7 { [%eval 2.2] [%clk 0:00:18] } 42. Bd2 { [%eval 1.37] [%clk 0:00:00] } 42... Kd5 { [%eval 1.54] [%clk 0:00:18] } 0-1
