[Event "Rated Bullet game"]
[Site "https://lichess.org/irgcxhG5"]
[Date "2021.03.20"]
[White "DrNykterstein"]
[Black "RebeccaHarris"]
[Result "1-0"]
[UTCDate "2021.03.20"]
[UTCTime "01:30:06"]
[WhiteElo "3108"]
[BlackElo "3064"]
[WhiteRatingDiff "+5"]
[BlackRatingDiff "-5"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B23"]
[Opening "Sicilian Defense: Closed"]
[Termination "Normal"]

1. e4 { [%eval 0.25] [%clk 0:01:00] } 1... c5 { [%eval 0.2] [%clk 0:01:00] } 2. Nc3 { [%eval 0.12] [%clk 0:01:00] } 2... d6 { [%eval 0.36] [%clk 0:00:59] } 3. f4 { [%eval 0.0] [%clk 0:01:00] } 3... Nc6 { [%eval 0.13] [%clk 0:00:59] } 4. Nf3 { [%eval 0.09] [%clk 0:01:00] } 4... g6 { [%eval 0.09] [%clk 0:00:58] } 5. Bb5 { [%eval -0.09] [%clk 0:00:59] } 5... Bd7 { [%eval 0.0] [%clk 0:00:58] } 6. O-O { [%eval -0.13] [%clk 0:00:58] } 6... Bg7 { [%eval -0.01] [%clk 0:00:57] } 7. d3 { [%eval 0.0] [%clk 0:00:57] } 7... Nd4 { [%eval 0.44] [%clk 0:00:57] } 8. Bxd7+ { [%eval 0.2] [%clk 0:00:56] } 8... Qxd7 { [%eval 0.2] [%clk 0:00:57] } 9. Nxd4 { [%eval 0.21] [%clk 0:00:56] } 9... cxd4 { [%eval 0.39] [%clk 0:00:57] } 10. Ne2 { [%eval 0.33] [%clk 0:00:55] } 10... Nh6 { [%eval 0.28] [%clk 0:00:56] } 11. h3 { [%eval 0.2] [%clk 0:00:53] } 11... f5 { [%eval 0.54] [%clk 0:00:56] } 12. c3 { [%eval 0.63] [%clk 0:00:51] } 12... dxc3 { [%eval 0.49] [%clk 0:00:54] } 13. Nxc3 { [%eval 0.65] [%clk 0:00:51] } 13... O-O { [%eval 0.67] [%clk 0:00:54] } 14. Qb3+ { [%eval 0.61] [%clk 0:00:51] } 14... Kh8 { [%eval 0.61] [%clk 0:00:53] } 15. Be3 { [%eval 0.94] [%clk 0:00:51] } 15... e6 { [%eval 0.86] [%clk 0:00:51] } 16. Rac1 { [%eval 0.62] [%clk 0:00:50] } 16... Rac8 { [%eval 1.68] [%clk 0:00:50] } 17. Bxa7 { [%eval 1.81] [%clk 0:00:48] } 17... b6 { [%eval 2.54] [%clk 0:00:47] } 18. Bxb6 { [%eval 2.84] [%clk 0:00:46] } 18... Rb8 { [%eval 2.08] [%clk 0:00:46] } 19. a4 { [%eval 2.28] [%clk 0:00:45] } 19... fxe4 { [%eval 3.33] [%clk 0:00:41] } 20. dxe4 { [%eval 3.3] [%clk 0:00:43] } 20... e5 { [%eval 5.15] [%clk 0:00:37] } 21. a5 { [%eval 4.37] [%clk 0:00:40] } 21... exf4 { [%eval 5.0] [%clk 0:00:36] } 22. Nd5 { [%eval 4.56] [%clk 0:00:40] } 22... g5 { [%eval 5.01] [%clk 0:00:34] } 23. Rc7 { [%eval 4.56] [%clk 0:00:39] } 23... Qe6 { [%eval 4.31] [%clk 0:00:33] } 24. Qc4 { [%eval 4.06] [%clk 0:00:34] } 24... f3 { [%eval 8.64] [%clk 0:00:31] } 25. Bd4 { [%eval 7.83] [%clk 0:00:33] } 25... Rg8 { [%eval 9.76] [%clk 0:00:27] } 26. Bxg7+ { [%eval 9.02] [%clk 0:00:29] } 26... Rxg7 { [%eval 9.26] [%clk 0:00:27] } 27. Rxg7 { [%eval 9.15] [%clk 0:00:28] } 27... Kxg7 { [%eval 9.64] [%clk 0:00:27] } 28. Qc3+ { [%eval 8.21] [%clk 0:00:28] } 28... Qe5 { [%eval 9.09] [%clk 0:00:23] } 29. Qxe5+ { [%eval 6.92] [%clk 0:00:27] } 29... dxe5 { [%eval 6.64] [%clk 0:00:22] } 30. Rxf3 { [%eval 4.87] [%clk 0:00:27] } 30... Rxb2 { [%eval 4.84] [%clk 0:00:21] } 31. Ra3 { [%eval 5.46] [%clk 0:00:27] } 31... g4 { [%eval 6.0] [%clk 0:00:21] } 32. a6 { [%eval 6.3] [%clk 0:00:26] } 32... g3 { [%eval 6.66] [%clk 0:00:20] } 33. Rxg3+ { [%eval 9.2] [%clk 0:00:25] } 1-0
