[Event "Rated Bullet game"]
[Site "https://lichess.org/6U6HN6tZ"]
[Date "2020.04.01"]
[White "DrNykterstein"]
[Black "penguingim1"]
[Result "1-0"]
[UTCDate "2020.04.01"]
[UTCTime "23:22:28"]
[WhiteElo "3198"]
[BlackElo "3113"]
[WhiteRatingDiff "+4"]
[BlackRatingDiff "-5"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "C53"]
[Opening "Italian Game: Classical Variation, Greco Gambit, Anderssen Variation"]
[Termination "Normal"]

1. e4 { [%eval 0.0] [%clk 0:01:00] } 1... e5 { [%eval 0.28] [%clk 0:01:00] } 2. Nf3 { [%eval 0.16] [%clk 0:00:59] } 2... Nc6 { [%eval 0.28] [%clk 0:00:59] } 3. Bc4 { [%eval 0.09] [%clk 0:00:59] } 3... Bc5 { [%eval 0.27] [%clk 0:00:58] } 4. c3 { [%eval 0.13] [%clk 0:00:58] } 4... Nf6 { [%eval 0.15] [%clk 0:00:57] } 5. d4 { [%eval 0.06] [%clk 0:00:58] } 5... exd4 { [%eval 0.18] [%clk 0:00:57] } 6. e5 { [%eval 0.0] [%clk 0:00:58] } 6... d5 { [%eval 0.0] [%clk 0:00:57] } 7. Bb5 { [%eval 0.0] [%clk 0:00:58] } 7... Ne4 { [%eval 0.12] [%clk 0:00:56] } 8. cxd4 { [%eval 0.44] [%clk 0:00:58] } 8... Bb4+ { [%eval 0.5] [%clk 0:00:56] } 9. Bd2 { [%eval 0.45] [%clk 0:00:57] } 9... O-O { [%eval 0.52] [%clk 0:00:55] } 10. Bxc6 { [%eval 0.09] [%clk 0:00:56] } 10... Nxd2 { [%eval 0.03] [%clk 0:00:54] } 11. Nbxd2 { [%eval 0.03] [%clk 0:00:56] } 11... bxc6 { [%eval 0.16] [%clk 0:00:54] } 12. a3 { [%eval -0.28] [%clk 0:00:55] } 12... Be7 { [%eval 0.26] [%clk 0:00:53] } 13. Rc1 { [%eval -0.43] [%clk 0:00:54] } 13... Ba6 { [%eval 0.0] [%clk 0:00:52] } 14. Rxc6 { [%eval -0.26] [%clk 0:00:53] } 14... Bb5 { [%eval -0.13] [%clk 0:00:52] } 15. Rc3 { [%eval -0.04] [%clk 0:00:53] } 15... a5 { [%eval 0.04] [%clk 0:00:51] } 16. Nb3 { [%eval -0.28] [%clk 0:00:51] } 16... Qb8 { [%eval 0.4] [%clk 0:00:48] } 17. Qc2 { [%eval -0.23] [%clk 0:00:50] } 17... Qb6 { [%eval 0.02] [%clk 0:00:46] } 18. Nc5 { [%eval 0.02] [%clk 0:00:47] } 18... Rfe8 { [%eval 2.07] [%clk 0:00:45] } 19. h4 { [%eval 0.42] [%clk 0:00:46] } 19... f6 { [%eval 0.7] [%clk 0:00:45] } 20. Re3 { [%eval -0.14] [%clk 0:00:44] } 20... fxe5 { [%eval -0.31] [%clk 0:00:43] } 21. Nxe5 { [%eval -0.75] [%clk 0:00:44] } 21... Bd6 { [%eval 1.09] [%clk 0:00:41] } 22. f4 { [%eval 0.71] [%clk 0:00:42] } 22... Re7 { [%eval 1.77] [%clk 0:00:38] } 23. Kf2 { [%eval 1.49] [%clk 0:00:41] } 23... Rf8 { [%eval 1.41] [%clk 0:00:36] } 24. g3 { [%eval -1.98] [%clk 0:00:40] } 24... Be8 { [%eval 1.84] [%clk 0:00:35] } 25. Kg2 { [%eval 1.38] [%clk 0:00:38] } 25... Qb8 { [%eval 2.14] [%clk 0:00:33] } 26. Rhe1 { [%eval 2.17] [%clk 0:00:37] } 26... Qc8 { [%eval 2.11] [%clk 0:00:32] } 27. Qb3 { [%eval 2.05] [%clk 0:00:35] } 27... c6 { [%eval 1.96] [%clk 0:00:31] } 28. Nf3 { [%eval 1.79] [%clk 0:00:33] } 28... Rxe3 { [%eval 1.67] [%clk 0:00:29] } 29. Rxe3 { [%eval 1.5] [%clk 0:00:33] } 29... h6 { [%eval 2.08] [%clk 0:00:27] } 30. Ne5 { [%eval 1.88] [%clk 0:00:32] } 30... Qf5 { [%eval 2.34] [%clk 0:00:25] } 31. Qd3 { [%eval 2.22] [%clk 0:00:30] } 31... Qf6 { [%eval 5.73] [%clk 0:00:24] } 32. Ned7 { [%eval 5.26] [%clk 0:00:29] } 32... Bxd7 { [%eval 7.24] [%clk 0:00:20] } 33. Nxd7 { [%eval 7.14] [%clk 0:00:29] } 33... Qf7 { [%eval 7.09] [%clk 0:00:20] } 34. Nxf8 { [%eval 6.72] [%clk 0:00:28] } 34... Kxf8 { [%eval 8.21] [%clk 0:00:20] } 35. Qa6 { [%eval 8.22] [%clk 0:00:26] } 35... Qd7 { [%eval 8.02] [%clk 0:00:19] } 36. Qxa5 { [%eval 7.83] [%clk 0:00:25] } 36... Kg8 { [%eval 8.02] [%clk 0:00:18] } 37. Qe1 { [%eval 7.86] [%clk 0:00:24] } 37... Qf5 { [%eval 8.59] [%clk 0:00:18] } 38. Qe2 { [%eval 8.0] [%clk 0:00:23] } 38... g5 { [%eval 13.02] [%clk 0:00:17] } 39. hxg5 { [%eval 11.55] [%clk 0:00:22] } 39... hxg5 { [%eval 11.47] [%clk 0:00:17] } 40. Qd3 { [%eval 8.22] [%clk 0:00:22] } 40... Qf6 { [%eval 21.03] [%clk 0:00:16] } 41. fxg5 { [%eval 17.33] [%clk 0:00:21] } 41... Qxg5 { [%eval 75.58] [%clk 0:00:16] } 42. Re6 { [%eval 58.64] [%clk 0:00:20] } 1-0
