[Event "Rated Blitz game"]
[Site "https://lichess.org/HGqscRUt"]
[Date "2020.08.31"]
[White "Konevlad"]
[Black "DrNykterstein"]
[Result "1/2-1/2"]
[UTCDate "2020.08.31"]
[UTCTime "23:31:23"]
[WhiteElo "2961"]
[BlackElo "2982"]
[WhiteRatingDiff "+0"]
[BlackRatingDiff "-1"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "180+2"]
[ECO "A81"]
[Opening "Dutch Defense: Semi-Leningrad Variation"]
[Termination "Normal"]

1. d4 { [%eval 0.0] [%clk 0:03:00] } 1... f5 { [%eval 0.64] [%clk 0:03:00] } 2. g3 { [%eval 0.54] [%clk 0:02:58] } 2... Nf6 { [%eval 0.87] [%clk 0:03:00] } 3. Bg2 { [%eval 0.47] [%clk 0:03:00] } 3... g6 { [%eval 0.51] [%clk 0:03:01] } 4. c3 { [%eval 0.44] [%clk 0:03:01] } 4... Bg7 { [%eval 0.53] [%clk 0:03:02] } 5. Qb3 { [%eval 0.43] [%clk 0:03:02] } 5... Nc6 { [%eval 0.71] [%clk 0:03:01] } 6. h4 { [%eval 0.24] [%clk 0:02:56] } 6... d6 { [%eval 0.69] [%clk 0:02:54] } 7. d5 { [%eval 0.38] [%clk 0:02:24] } 7... Ne5 { [%eval 0.28] [%clk 0:02:51] } 8. Nf3 { [%eval -0.15] [%clk 0:02:19] } 8... Nxf3+ { [%eval 0.23] [%clk 0:02:43] } 9. Bxf3 { [%eval -0.09] [%clk 0:02:19] } 9... e5 { [%eval 0.5] [%clk 0:02:36] } 10. dxe6 { [%eval 0.77] [%clk 0:02:19] } 10... c6 { [%eval 0.56] [%clk 0:02:37] } 11. h5 { [%eval 0.46] [%clk 0:01:56] } 11... Qb6 { [%eval 0.62] [%clk 0:02:26] } 12. Be3 { [%eval 0.58] [%clk 0:01:22] } 12... Qxb3 { [%eval 0.68] [%clk 0:02:26] } 13. axb3 { [%eval 0.67] [%clk 0:01:23] } 13... Bxe6 { [%eval 0.73] [%clk 0:02:27] } 14. h6 { [%eval 0.33] [%clk 0:01:01] } 14... Bf8 { [%eval 0.26] [%clk 0:02:27] } 15. b4 { [%eval 0.19] [%clk 0:01:03] } 15... Bd5 { [%eval 1.13] [%clk 0:02:15] } 16. Nd2 { [%eval 0.69] [%clk 0:00:57] } 16... Bxf3 { [%eval 0.76] [%clk 0:02:11] } 17. Nxf3 { [%eval 0.0] [%clk 0:00:57] } 17... a6 { [%eval 0.39] [%clk 0:02:13] } 18. Bd4 { [%eval 0.0] [%clk 0:00:36] } 18... Be7 { [%eval 0.12] [%clk 0:02:14] } 19. O-O-O { [%eval 0.0] [%clk 0:00:35] } 19... O-O { [%eval 0.0] [%clk 0:02:13] } 20. Bxf6 { [%eval 0.0] [%clk 0:00:33] } 20... Rxf6 { [%eval 0.0] [%clk 0:02:14] } 21. Kc2 { [%eval 0.0] [%clk 0:00:31] } 21... d5 { [%eval 0.03] [%clk 0:02:01] } 22. e3 { [%eval 0.0] [%clk 0:00:30] } 22... Rd8 { [%eval 0.18] [%clk 0:02:00] } 23. Rd4 { [%eval 0.0] [%clk 0:00:28] } 23... Rfd6 { [%eval 0.21] [%clk 0:02:01] } 24. Rd3 { [%eval 0.0] [%clk 0:00:23] } 24... Kf7 { [%eval 0.0] [%clk 0:02:02] } 25. Nd4 { [%eval 0.0] [%clk 0:00:20] } 25... Kf6 { [%eval 0.0] [%clk 0:02:01] } 26. Ne2 { [%eval 0.0] [%clk 0:00:18] } 26... g5 { [%eval 0.0] [%clk 0:02:00] } 27. Nd4 { [%eval 0.0] [%clk 0:00:18] } 27... Kg6 { [%eval 0.0] [%clk 0:02:02] } 28. Nb3 { [%eval -0.25] [%clk 0:00:14] } 28... Bf8 { [%eval -0.13] [%clk 0:02:01] } 29. Nc5 { [%eval -0.32] [%clk 0:00:14] } 29... Rb8 { [%eval -0.2] [%clk 0:02:01] } 30. f3 { [%eval -0.41] [%clk 0:00:15] } 30... Bxh6 { [%eval -0.07] [%clk 0:01:56] } 31. e4 { [%eval -0.28] [%clk 0:00:16] } 31... fxe4 { [%eval -0.39] [%clk 0:01:56] } 32. fxe4 { [%eval -0.68] [%clk 0:00:17] } 32... Bg7 { [%eval 0.0] [%clk 0:01:58] } 33. exd5 { [%eval -0.61] [%clk 0:00:15] } 33... cxd5 { [%eval -0.29] [%clk 0:02:00] } 34. Rhd1 { [%eval -0.58] [%clk 0:00:14] } 34... h5 { [%eval -0.4] [%clk 0:01:51] } 35. Rxd5 { [%eval -0.58] [%clk 0:00:15] } 35... Rxd5 { [%eval -0.5] [%clk 0:01:53] } 36. Rxd5 { [%eval -0.53] [%clk 0:00:16] } 36... h4 { [%eval -0.07] [%clk 0:01:53] } 37. Ne4 { [%eval -0.13] [%clk 0:00:15] } 37... Bh6 { [%eval 0.0] [%clk 0:01:53] } 38. Rd6+ { [%eval -0.63] [%clk 0:00:13] } 38... Kg7 { [%eval 0.0] [%clk 0:01:54] } 39. Rd7+ { [%eval 0.0] [%clk 0:00:12] } 39... Kg6 { [%eval 0.0] [%clk 0:01:55] } 40. Rd6+ { [%eval -0.57] [%clk 0:00:13] } 40... Kg7 { [%eval 0.0] [%clk 0:01:56] } 41. Rd7+ { [%eval 0.0] [%clk 0:00:14] } 41... Kg6 { [%eval 0.0] [%clk 0:01:57] } 42. Rd6+ { [%eval -0.73] [%clk 0:00:16] } 1/2-1/2
