[Event "Rated Bullet game"]
[Site "https://lichess.org/NxqCHC7n"]
[Date "2021.11.11"]
[White "DrNykterstein"]
[Black "Nikotheo"]
[Result "1-0"]
[UTCDate "2021.11.11"]
[UTCTime "00:54:30"]
[WhiteElo "3346"]
[BlackElo "3123"]
[WhiteRatingDiff "+2"]
[BlackRatingDiff "-2"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A15"]
[Opening "English Opening: Anglo-Indian Defense"]
[Termination "Normal"]

1. c4 { [%eval 0.23] [%clk 0:01:00] } 1... Nf6 { [%eval 0.29] [%clk 0:01:00] } 2. g3 { [%eval 0.06] [%clk 0:01:00] } 2... d6 { [%eval 0.41] [%clk 0:01:00] } 3. Bg2 { [%eval 0.36] [%clk 0:01:00] } 3... g6 { [%eval 0.33] [%clk 0:01:00] } 4. Nf3 { [%eval 0.35] [%clk 0:01:00] } 4... Bg7 { [%eval 0.48] [%clk 0:00:59] } 5. O-O { [%eval 0.47] [%clk 0:01:00] } 5... O-O { [%eval 0.39] [%clk 0:00:59] } 6. Nc3 { [%eval 0.25] [%clk 0:00:59] } 6... Nc6 { [%eval 0.48] [%clk 0:00:59] } 7. d3 { [%eval 0.21] [%clk 0:00:59] } 7... e5 { [%eval 0.32] [%clk 0:00:58] } 8. Rb1 { [%eval 0.52] [%clk 0:00:58] } 8... a5 { [%eval 0.52] [%clk 0:00:58] } 9. a3 { [%eval 0.6] [%clk 0:00:57] } 9... Be6 { [%eval 0.45] [%clk 0:00:57] } 10. Nd2 { [%eval 0.14] [%clk 0:00:56] } 10... Qd7 { [%eval 0.0] [%clk 0:00:56] } 11. b3 { [%eval -0.05] [%clk 0:00:55] } 11... Bh3 { [%eval -0.2] [%clk 0:00:55] } 12. b4 { [%eval -0.12] [%clk 0:00:55] } 12... Bxg2 { [%eval -0.11] [%clk 0:00:55] } 13. Kxg2 { [%eval -0.1] [%clk 0:00:54] } 13... axb4 { [%eval -0.06] [%clk 0:00:54] } 14. axb4 { [%eval 0.0] [%clk 0:00:53] } 14... Ne7 { [%eval 0.11] [%clk 0:00:54] } 15. b5 { [%eval 0.08] [%clk 0:00:53] } 15... c6 { [%eval 0.48] [%clk 0:00:54] } 16. bxc6 { [%eval 0.03] [%clk 0:00:52] } 16... bxc6 { [%eval 0.0] [%clk 0:00:54] } 17. Bb2 { [%eval -0.09] [%clk 0:00:51] } 17... Nf5 { [%eval 0.52] [%clk 0:00:53] } 18. Nde4 { [%eval -0.24] [%clk 0:00:50] } 18... d5 { [%eval 0.08] [%clk 0:00:52] } 19. Nxf6+ { [%eval 0.15] [%clk 0:00:49] } 19... Bxf6 { [%eval 0.25] [%clk 0:00:52] } 20. cxd5 { [%eval 0.17] [%clk 0:00:48] } 20... cxd5 { [%eval 0.16] [%clk 0:00:52] } 21. e4 { [%eval 0.0] [%clk 0:00:48] } 21... Ne7 { [%eval 0.11] [%clk 0:00:51] } 22. Qf3 { [%eval 0.0] [%clk 0:00:47] } 22... Bg7 { [%eval 0.0] [%clk 0:00:49] } 23. exd5 { [%eval 0.07] [%clk 0:00:46] } 23... Rad8 { [%eval 2.28] [%clk 0:00:49] } 24. Ba3 { [%eval 2.37] [%clk 0:00:45] } 24... Rfe8 { [%eval 2.83] [%clk 0:00:44] } 25. Bxe7 { [%eval 1.51] [%clk 0:00:43] } 25... Rxe7 { [%eval 1.23] [%clk 0:00:44] } 26. Rb6 { [%eval 0.8] [%clk 0:00:42] } 26... f5 { [%eval 2.63] [%clk 0:00:37] } 27. d6 { [%eval 2.96] [%clk 0:00:40] } 27... Re6 { [%eval 4.67] [%clk 0:00:28] } 28. Qd5 { [%eval 4.71] [%clk 0:00:39] } 28... Kh8 { [%eval 4.37] [%clk 0:00:28] } 29. Rfb1 { [%eval 2.2] [%clk 0:00:37] } 29... h5 { [%eval 4.43] [%clk 0:00:25] } 30. Nb5 { [%eval 4.26] [%clk 0:00:34] } 30... Bf8 { [%eval 6.36] [%clk 0:00:21] } 31. Rb7 { [%eval 6.42] [%clk 0:00:33] } 31... Qe8 { [%eval 6.69] [%clk 0:00:21] } 32. Nc7 { [%eval 6.66] [%clk 0:00:32] } 32... Rexd6 { [%eval 6.71] [%clk 0:00:20] } 33. Qxd6 { [%eval 6.92] [%clk 0:00:31] } 33... Bxd6 { [%eval 6.92] [%clk 0:00:20] } 34. Nxe8 { [%eval 6.8] [%clk 0:00:30] } 34... Rxe8 { [%eval 6.62] [%clk 0:00:20] } 35. Rd7 { [%eval 6.96] [%clk 0:00:29] } 35... Bf8 { [%eval 6.87] [%clk 0:00:19] } 36. Rb6 { [%eval 6.76] [%clk 0:00:28] } 1-0
