[Event "Rated Bullet game"]
[Site "https://lichess.org/QcFuWfHb"]
[Date "2020.04.30"]
[White "DrNykterstein"]
[Black "RebeccaHarris"]
[Result "1-0"]
[UTCDate "2020.04.30"]
[UTCTime "10:32:43"]
[WhiteElo "3316"]
[BlackElo "3087"]
[WhiteRatingDiff "+2"]
[BlackRatingDiff "-2"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "E91"]
[Opening "King's Indian Defense: Orthodox Variation"]
[Termination "Normal"]

1. d4 { [%eval 0.2] [%clk 0:01:00] } 1... Nf6 { [%eval 0.22] [%clk 0:01:00] } 2. c4 { [%eval 0.0] [%clk 0:00:59] } 2... g6 { [%eval 0.55] [%clk 0:01:00] } 3. Nc3 { [%eval 0.13] [%clk 0:00:59] } 3... Bg7 { [%eval 0.33] [%clk 0:00:59] } 4. e4 { [%eval 0.51] [%clk 0:00:59] } 4... d6 { [%eval 0.4] [%clk 0:00:59] } 5. Be2 { [%eval 0.27] [%clk 0:00:59] } 5... O-O { [%eval 0.45] [%clk 0:00:59] } 6. Nf3 { [%eval 0.28] [%clk 0:00:59] } 6... c5 { [%eval 0.52] [%clk 0:00:58] } 7. O-O { [%eval 0.54] [%clk 0:00:59] } 7... cxd4 { [%eval 0.81] [%clk 0:00:58] } 8. Nxd4 { [%eval 0.79] [%clk 0:00:58] } 8... Nc6 { [%eval 0.49] [%clk 0:00:58] } 9. Be3 { [%eval 0.6] [%clk 0:00:57] } 9... Bd7 { [%eval 0.63] [%clk 0:00:58] } 10. h3 { [%eval 0.64] [%clk 0:00:55] } 10... Rc8 { [%eval 0.89] [%clk 0:00:57] } 11. Nb3 { [%eval 0.01] [%clk 0:00:55] } 11... Ne5 { [%eval 0.33] [%clk 0:00:57] } 12. Nd2 { [%eval 0.36] [%clk 0:00:54] } 12... a6 { [%eval 0.77] [%clk 0:00:55] } 13. Rc1 { [%eval 0.73] [%clk 0:00:53] } 13... Nc6 { [%eval 1.0] [%clk 0:00:53] } 14. f4 { [%eval 0.42] [%clk 0:00:52] } 14... Ne8 { [%eval 1.05] [%clk 0:00:53] } 15. Nf3 { [%eval 1.2] [%clk 0:00:51] } 15... Nc7 { [%eval 1.45] [%clk 0:00:52] } 16. Qd2 { [%eval 1.53] [%clk 0:00:50] } 16... Rb8 { [%eval 2.55] [%clk 0:00:51] } 17. Nd5 { [%eval 2.14] [%clk 0:00:50] } 17... e6 { [%eval 2.17] [%clk 0:00:45] } 18. Nxc7 { [%eval 1.65] [%clk 0:00:48] } 18... Qxc7 { [%eval 1.8] [%clk 0:00:45] } 19. Rfd1 { [%eval 1.9] [%clk 0:00:47] } 19... Rfd8 { [%eval 1.95] [%clk 0:00:44] } 20. Qxd6 { [%eval 1.09] [%clk 0:00:44] } 20... Qxd6 { [%eval 1.82] [%clk 0:00:44] } 21. Rxd6 { [%eval 1.77] [%clk 0:00:44] } 21... Bxb2 { [%eval 2.11] [%clk 0:00:43] } 22. Rb1 { [%eval 2.23] [%clk 0:00:43] } 22... Ba3 { [%eval 2.33] [%clk 0:00:42] } 23. c5 { [%eval 1.91] [%clk 0:00:43] } 23... Be8 { [%eval 2.42] [%clk 0:00:38] } 24. Rxd8 { [%eval 2.31] [%clk 0:00:42] } 24... Nxd8 { [%eval 4.88] [%clk 0:00:38] } 25. Rb3 { [%eval 4.83] [%clk 0:00:41] } 25... Bxc5 { [%eval 4.95] [%clk 0:00:34] } 26. Bxc5 { [%eval 4.67] [%clk 0:00:41] } 26... Rc8 { [%eval 5.02] [%clk 0:00:34] } 27. Be7 { [%eval 4.6] [%clk 0:00:40] } 27... Nc6 { [%eval 5.04] [%clk 0:00:33] } 28. Rxb7 { [%eval 4.51] [%clk 0:00:39] } 28... Na5 { [%eval 7.43] [%clk 0:00:32] } 29. Ra7 { [%eval 4.66] [%clk 0:00:37] } 29... Nc6 { [%eval 4.59] [%clk 0:00:31] } 30. Rb7 { [%eval 4.52] [%clk 0:00:37] } 30... Na5 { [%eval 7.13] [%clk 0:00:30] } 31. Rb2 { [%eval 6.6] [%clk 0:00:36] } 1-0
