[Event "Online League Bullet Arena"]
[Site "https://lichess.org/UOv4ylug"]
[Date "2021.05.03"]
[White "Gvein"]
[Black "DrNykterstein"]
[Result "0-1"]
[UTCDate "2021.05.03"]
[UTCTime "18:17:16"]
[WhiteElo "2360"]
[BlackElo "3199"]
[WhiteRatingDiff "+0"]
[BlackRatingDiff "+0"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A41"]
[Opening "Modern Defense"]
[Termination "Normal"]

1. d4 { [%eval 0.0] [%clk 0:01:00] } 1... g6 { [%eval 0.63] [%clk 0:00:30] } 2. c4 { [%eval 0.25] [%clk 0:00:59] } 2... Bg7 { [%eval 0.51] [%clk 0:00:30] } 3. Nc3 { [%eval 0.35] [%clk 0:00:59] } 3... d6 { [%eval 0.47] [%clk 0:00:30] } 4. h4 { [%eval 0.48] [%clk 0:00:58] } 4... e5 { [%eval 0.87] [%clk 0:00:30] } 5. h5 { [%eval -0.59] [%clk 0:00:57] } 5... exd4 { [%eval -0.61] [%clk 0:00:29] } 6. Nb5 { [%eval -2.23] [%clk 0:00:57] } 6... Nc6 { [%eval -0.34] [%clk 0:00:28] } 7. h6 { [%eval -0.5] [%clk 0:00:56] } 7... Bf6 { [%eval -0.25] [%clk 0:00:27] } 8. g4 { [%eval -4.49] [%clk 0:00:55] } 8... Bxg4 { [%eval -4.06] [%clk 0:00:26] } 9. Nf3 { [%eval -4.09] [%clk 0:00:54] } 9... Bxf3 { [%eval -3.99] [%clk 0:00:25] } 10. exf3 { [%eval -4.03] [%clk 0:00:54] } 10... a6 { [%eval -3.94] [%clk 0:00:24] } 11. Na3 { [%eval -4.0] [%clk 0:00:53] } 11... Nge7 { [%eval -4.19] [%clk 0:00:24] } 12. Bd3 { [%eval -4.51] [%clk 0:00:52] } 12... Qd7 { [%eval -4.4] [%clk 0:00:24] } 13. Bf4 { [%eval -4.55] [%clk 0:00:50] } 13... O-O-O { [%eval -4.38] [%clk 0:00:24] } 14. Nc2 { [%eval -4.7] [%clk 0:00:48] } 14... Rhe8 { [%eval -4.43] [%clk 0:00:23] } 15. Kf1 { [%eval -4.52] [%clk 0:00:47] } 15... Nf5 { [%eval -3.76] [%clk 0:00:23] } 16. b4 { [%eval -3.76] [%clk 0:00:44] } 16... Ne5 { [%eval -3.72] [%clk 0:00:23] } 17. b5 { [%eval -5.46] [%clk 0:00:42] } 17... Nxd3 { [%eval -5.11] [%clk 0:00:22] } 18. Qxd3 { [%eval -5.52] [%clk 0:00:41] } 18... axb5 { [%eval -3.94] [%clk 0:00:22] } 19. cxb5 { [%eval -4.27] [%clk 0:00:40] } 19... g5 { [%eval -4.02] [%clk 0:00:21] } 20. Qa3 { [%eval -13.11] [%clk 0:00:36] } 20... Qxb5+ { [%eval -13.07] [%clk 0:00:19] } 21. Kg2 { [%eval -12.97] [%clk 0:00:36] } 21... gxf4 { [%eval -13.42] [%clk 0:00:19] } 22. Nb4 { [%eval #-4] [%clk 0:00:34] } 22... Rg8+ { [%eval -26.25] [%clk 0:00:18] } 23. Kh2 { [%eval -27.39] [%clk 0:00:32] } 23... Ne3 { [%eval #-6] [%clk 0:00:17] } 0-1
