[Event "Titled Arena Jan '19"]
[Site "https://lichess.org/hREniQNO"]
[Date "2019.01.05"]
[White "DrNykterstein"]
[Black "tacticthunder"]
[Result "1-0"]
[UTCDate "2019.01.05"]
[UTCTime "19:02:24"]
[WhiteElo "3049"]
[BlackElo "2590"]
[WhiteRatingDiff "+1"]
[BlackRatingDiff "-2"]
[WhiteTitle "GM"]
[BlackTitle "FM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B21"]
[Opening "Sicilian Defense: Smith-Morra Gambit Declined, Push Variation"]
[Termination "Normal"]

1. e4 { [%eval 0.12] [%clk 0:01:00] } 1... c5 { [%eval 0.18] [%clk 0:01:00] } 2. d4 { [%eval 0.0] [%clk 0:00:59] } 2... cxd4 { [%eval 0.16] [%clk 0:00:59] } 3. c3 { [%eval -0.2] [%clk 0:00:59] } 3... d3 { [%eval 0.4] [%clk 0:00:59] } 4. Nf3 { [%eval 0.4] [%clk 0:00:58] } 4... Nc6 { [%eval 0.66] [%clk 0:00:59] } 5. c4 { [%eval 0.33] [%clk 0:00:57] } 5... g6 { [%eval 0.5] [%clk 0:00:58] } 6. Bxd3 { [%eval 0.35] [%clk 0:00:57] } 6... Bg7 { [%eval 0.3] [%clk 0:00:58] } 7. O-O { [%eval 0.45] [%clk 0:00:57] } 7... d6 { [%eval 0.2] [%clk 0:00:58] } 8. h3 { [%eval 0.45] [%clk 0:00:57] } 8... e6 { [%eval 1.05] [%clk 0:00:57] } 9. Nc3 { [%eval 0.89] [%clk 0:00:57] } 9... Nge7 { [%eval 0.94] [%clk 0:00:57] } 10. Bf4 { [%eval 0.78] [%clk 0:00:57] } 10... O-O { [%eval 0.9] [%clk 0:00:57] } 11. Qd2 { [%eval 0.79] [%clk 0:00:56] } 11... a6 { [%eval 1.13] [%clk 0:00:56] } 12. Rad1 { [%eval 1.1] [%clk 0:00:55] } 12... Qc7 { [%eval 1.42] [%clk 0:00:55] } 13. Bc2 { [%eval 0.65] [%clk 0:00:54] } 13... e5 { [%eval 1.19] [%clk 0:00:53] } 14. Bg5 { [%eval 1.25] [%clk 0:00:54] } 14... Nd4 { [%eval 1.33] [%clk 0:00:50] } 15. Nxd4 { [%eval 1.19] [%clk 0:00:52] } 15... exd4 { [%eval 1.35] [%clk 0:00:50] } 16. Nd5 { [%eval 0.5] [%clk 0:00:52] } 16... Nxd5 { [%eval 0.46] [%clk 0:00:49] } 17. cxd5 { [%eval 0.51] [%clk 0:00:52] } 17... f5 { [%eval 0.9] [%clk 0:00:47] } 18. Bd3 { [%eval 0.0] [%clk 0:00:50] } 18... fxe4 { [%eval 0.0] [%clk 0:00:46] } 19. Bxe4 { [%eval 0.0] [%clk 0:00:50] } 19... Bf5 { [%eval 0.1] [%clk 0:00:46] } 20. Bxf5 { [%eval -0.08] [%clk 0:00:50] } 20... Rxf5 { [%eval -0.08] [%clk 0:00:46] } 21. Rfe1 { [%eval -0.12] [%clk 0:00:48] } 21... Qf7 { [%eval -0.08] [%clk 0:00:40] } 22. Re7 { [%eval -0.16] [%clk 0:00:47] } 22... Qxd5 { [%eval -0.22] [%clk 0:00:40] } 23. Bh6 { [%eval -0.33] [%clk 0:00:43] } 23... Bf6 { [%eval -0.29] [%clk 0:00:37] } 24. Rc7 { [%eval -0.48] [%clk 0:00:43] } 24... Bg5 { [%eval 1.19] [%clk 0:00:35] } 25. Bxg5 { [%eval 1.17] [%clk 0:00:41] } 25... Rxg5 { [%eval 1.18] [%clk 0:00:35] } 26. f4 { [%eval 1.22] [%clk 0:00:36] } 26... Rg3 { [%eval 6.77] [%clk 0:00:33] } 27. Re1 { [%eval 6.65] [%clk 0:00:35] } 27... g5 { [%eval 6.96] [%clk 0:00:19] } 28. f5 { [%eval 6.22] [%clk 0:00:33] } 28... g4 { [%eval #2] [%clk 0:00:17] } 29. Qg5+ { [%eval #1] [%clk 0:00:31] } 29... Kf8 { [%eval #1] [%clk 0:00:14] } 30. Qg7# { [%clk 0:00:31] } 1-0
