[Event "Rated Bullet game"]
[Site "https://lichess.org/fOGaSXl8"]
[Date "2021.11.01"]
[White "C9C9C9C9C9"]
[Black "DrNykterstein"]
[Result "0-1"]
[UTCDate "2021.11.01"]
[UTCTime "21:37:33"]
[WhiteElo "3172"]
[BlackElo "3196"]
[WhiteRatingDiff "-5"]
[BlackRatingDiff "+6"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "D00"]
[Opening "Queen's Pawn Game: Morris Countergambit"]
[Termination "Normal"]

