[Event "Rated Bullet game"]
[Site "https://lichess.org/AOwAwkAZ"]
[Date "2020.03.23"]
[White "DrNykterstein"]
[Black "KAstar"]
[Result "1-0"]
[UTCDate "2020.03.23"]
[UTCTime "23:08:18"]
[WhiteElo "3069"]
[BlackElo "2936"]
[WhiteRatingDiff "+4"]
[BlackRatingDiff "-4"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "C50"]
[Opening "Italian Game: Giuoco Pianissimo, Normal"]
[Termination "Normal"]

1. e4 { [%eval 0.13] [%clk 0:01:00] } 1... e5 { [%eval 0.4] [%clk 0:01:00] } 2. Nf3 { [%eval 0.13] [%clk 0:00:59] } 2... Nc6 { [%eval 0.4] [%clk 0:00:59] } 3. Bc4 { [%eval 0.0] [%clk 0:00:57] } 3... Bc5 { [%eval 0.17] [%clk 0:00:58] } 4. d3 { [%eval 0.21] [%clk 0:00:57] } 4... Nf6 { [%eval 0.29] [%clk 0:00:57] } 5. O-O { [%eval 0.13] [%clk 0:00:57] } 5... h6 { [%eval 0.48] [%clk 0:00:57] } 6. c3 { [%eval 0.38] [%clk 0:00:57] } 6... g5 { [%eval 2.89] [%clk 0:00:56] } 7. b4 { [%eval 1.18] [%clk 0:00:57] } 7... Bb6 { [%eval 2.05] [%clk 0:00:55] } 8. b5 { [%eval 1.82] [%clk 0:00:57] } 8... Ne7 { [%eval 3.5] [%clk 0:00:55] } 9. Nxe5 { [%eval 3.22] [%clk 0:00:57] } 9... d5 { [%eval 3.55] [%clk 0:00:54] } 10. exd5 { [%eval 3.42] [%clk 0:00:56] } 10... Nfxd5 { [%eval 3.82] [%clk 0:00:54] } 11. d4 { [%eval 3.19] [%clk 0:00:55] } 11... c6 { [%eval 4.45] [%clk 0:00:51] } 12. bxc6 { [%eval 3.82] [%clk 0:00:54] } 12... bxc6 { [%eval 4.67] [%clk 0:00:51] } 13. Qh5 { [%eval 4.5] [%clk 0:00:53] } 13... Be6 { [%eval 4.6] [%clk 0:00:51] } 14. Ba3 { [%eval 3.2] [%clk 0:00:51] } 14... Qc7 { [%eval 4.18] [%clk 0:00:50] } 15. Re1 { [%eval 3.55] [%clk 0:00:49] } 15... O-O-O { [%eval 5.43] [%clk 0:00:49] } 16. Nxf7 { [%eval 4.66] [%clk 0:00:47] } 16... Bxf7 { [%eval 4.31] [%clk 0:00:43] } 17. Qxf7 { [%eval 4.52] [%clk 0:00:47] } 17... Rhf8 { [%eval 6.27] [%clk 0:00:42] } 18. Qe6+ { [%eval 5.26] [%clk 0:00:45] } 18... Kb8 { [%eval 7.46] [%clk 0:00:39] } 19. Bxe7 { [%eval 7.25] [%clk 0:00:44] } 19... Rde8 { [%eval 9.57] [%clk 0:00:37] } 1-0
